OBJECT [0,2643]
    FIELD [1,27]
        String: "name" [1,7]
        STRING [8,27]
            String: "CI/Publish/Docker" [8,27]
    FIELD [28,193]
        String: "on" [28,32]
        OBJECT [33,193]
            FIELD [34,167]
                String: "pull_request" [34,48]
                OBJECT [49,167]
                    FIELD [50,71]
                        String: "branches" [50,60]
                        ARRAY [61,71]
                            STRING [62,70]
                                String: "master" [62,70]
                    FIELD [72,166]
                        String: "paths-ignore" [72,86]
                        ARRAY [87,166]
                            STRING [88,96]
                                String: "docs/*" [88,96]
                            STRING [97,109]
                                String: "CODEOWNERS" [97,109]
                            STRING [110,122]
                                String: ".gitignore" [110,122]
                            STRING [123,134]
                                String: "README.md" [123,134]
                            STRING [135,152]
                                String: "CONTRIBUTING.md" [135,152]
                            STRING [153,165]
                                String: ".github/**" [153,165]
            FIELD [168,192]
                String: "workflow_dispatch" [168,187]
                NULL [188,192]
    FIELD [194,2642]
        String: "jobs" [194,200]
        OBJECT [201,2642]
            FIELD [202,2641]
                String: "PublishDocker" [202,217]
                OBJECT [218,2641]
                    FIELD [219,243]
                        String: "runs-on" [219,228]
                        STRING [229,243]
                            String: "ubuntu-18.04" [229,243]
                    FIELD [244,263]
                        String: "timeout-minutes" [244,261]
                        NUMBER [262,263]
                            Number: 0 [262,263]
                    FIELD [264,2640]
                        String: "steps" [264,271]
                        ARRAY [272,2640]
                            OBJECT [273,332]
                                FIELD [274,306]
                                    String: "uses" [274,280]
                                    STRING [281,306]
                                        String: "actions/checkout@master" [281,306]
                                FIELD [307,331]
                                    String: "with" [307,313]
                                    OBJECT [314,331]
                                        FIELD [315,330]
                                            String: "fetch-depth" [315,328]
                                            NUMBER [329,330]
                                                Number: 0 [329,330]
                            OBJECT [333,410]
                                FIELD [334,357]
                                    String: "uses" [334,340]
                                    STRING [341,357]
                                        String: "Azure/login@v1" [341,357]
                                FIELD [358,409]
                                    String: "with" [358,364]
                                    OBJECT [365,409]
                                        FIELD [366,408]
                                            String: "creds" [366,373]
                                            STRING [374,408]
                                                String: "${{ secrets.AZURE_CREDENTIALS }}" [374,408]
                            OBJECT [411,514]
                                FIELD [412,451]
                                    String: "name" [412,418]
                                    STRING [419,451]
                                        String: "Azure Container Registry Login" [419,451]
                                FIELD [452,473]
                                    String: "shell" [452,459]
                                    STRING [460,473]
                                        String: "bash -l {0}" [460,473]
                                FIELD [474,513]
                                    String: "run" [474,479]
                                    STRING [480,513]
                                        String: "az acr login --name mmlsparkmcr" [480,513]
                            OBJECT [515,805]
                                FIELD [516,551]
                                    String: "name" [516,522]
                                    STRING [523,551]
                                        String: "Get Docker Tag and Version" [523,551]
                                FIELD [552,581]
                                    String: "id" [552,556]
                                    STRING [557,581]
                                        String: "getDockerTagAndVersion" [557,581]
                                FIELD [582,603]
                                    String: "shell" [582,589]
                                    STRING [590,603]
                                        String: "bash -l {0}" [590,603]
                                FIELD [604,804]
                                    String: "run" [604,609]
                                    STRING [610,804]
                                        String: "echo '::set-output name=version::'$(sbt \"core/version\" | tail -2 | cut -d' ' -f2 | sed 's/\\x1b\\[[0-9;]*m//g' | head -n 1)\necho '::set-output name=gittag::'$(git tag -l --points-at HEAD)\n" [610,804]
                            OBJECT [806,1096]
                                FIELD [807,832]
                                    String: "name" [807,813]
                                    STRING [814,832]
                                        String: "Demo Image Build" [814,832]
                                FIELD [833,854]
                                    String: "shell" [833,840]
                                    STRING [841,854]
                                        String: "bash -l {0}" [841,854]
                                FIELD [855,1095]
                                    String: "run" [855,860]
                                    STRING [861,1095]
                                        String: "docker build -f tools/docker/demo/Dockerfile --build-arg MMLSPARK_VERSION=${{ steps.getDockerTagAndVersion.outputs.version }} -t mmlsparkmcr.azurecr.io/public/mmlspark/build-demo:${{ steps.getDockerTagAndVersion.outputs.version }} ." [861,1095]
                            OBJECT [1097,1267]
                                FIELD [1098,1122]
                                    String: "name" [1098,1104]
                                    STRING [1105,1122]
                                        String: "Demo Image Push" [1105,1122]
                                FIELD [1123,1144]
                                    String: "shell" [1123,1130]
                                    STRING [1131,1144]
                                        String: "bash -l {0}" [1131,1144]
                                FIELD [1145,1266]
                                    String: "run" [1145,1150]
                                    STRING [1151,1266]
                                        String: "docker push mmlsparkmcr.azurecr.io/public/mmlspark/build-demo:${{ steps.getDockerTagAndVersion.outputs.version }}" [1151,1266]
                            OBJECT [1268,1567]
                                FIELD [1269,1297]
                                    String: "name" [1269,1275]
                                    STRING [1276,1297]
                                        String: "Minimal Image Build" [1276,1297]
                                FIELD [1298,1319]
                                    String: "shell" [1298,1305]
                                    STRING [1306,1319]
                                        String: "bash -l {0}" [1306,1319]
                                FIELD [1320,1566]
                                    String: "run" [1320,1325]
                                    STRING [1326,1566]
                                        String: "docker build -f tools/docker/minimal/Dockerfile --build-arg MMLSPARK_VERSION=${{ steps.getDockerTagAndVersion.outputs.version }} -t mmlsparkmcr.azurecr.io/public/mmlspark/build-minimal:${{ steps.getDockerTagAndVersion.outputs.version }} ." [1326,1566]
                            OBJECT [1568,1744]
                                FIELD [1569,1596]
                                    String: "name" [1569,1575]
                                    STRING [1576,1596]
                                        String: "Minimal Image Push" [1576,1596]
                                FIELD [1597,1618]
                                    String: "shell" [1597,1604]
                                    STRING [1605,1618]
                                        String: "bash -l {0}" [1605,1618]
                                FIELD [1619,1743]
                                    String: "run" [1619,1624]
                                    STRING [1625,1743]
                                        String: "docker push mmlsparkmcr.azurecr.io/public/mmlspark/build-minimal:${{ steps.getDockerTagAndVersion.outputs.version }}" [1625,1743]
                            OBJECT [1745,2167]
                                FIELD [1746,1774]
                                    String: "name" [1746,1752]
                                    STRING [1753,1774]
                                        String: "Release Image Build" [1753,1774]
                                FIELD [1775,1849]
                                    String: "if" [1775,1779]
                                    STRING [1780,1849]
                                        String: "${{ startsWith(steps.getDockerTagAndVersion.outputs.gittag, 'v') }}" [1780,1849]
                                FIELD [1850,1871]
                                    String: "shell" [1850,1857]
                                    STRING [1858,1871]
                                        String: "bash -l {0}" [1858,1871]
                                FIELD [1872,2166]
                                    String: "run" [1872,1877]
                                    STRING [1878,2166]
                                        String: "docker build -f tools/docker/demo/Dockerfile --build-arg MMLSPARK_VERSION=${{ steps.getDockerTagAndVersion.outputs.version }} -t mmlsparkmcr.azurecr.io/public/mmlspark/release:${{ steps.getDockerTagAndVersion.outputs.version }} -t mmlsparkmcr.azurecr.io/public/mmlspark/release:latest ." [1878,2166]
                            OBJECT [2168,2429]
                                FIELD [2169,2212]
                                    String: "name" [2169,2175]
                                    STRING [2176,2212]
                                        String: "Release Image Push - build version" [2176,2212]
                                FIELD [2213,2287]
                                    String: "if" [2213,2217]
                                    STRING [2218,2287]
                                        String: "${{ startsWith(steps.getDockerTagAndVersion.outputs.gittag, 'v') }}" [2218,2287]
                                FIELD [2288,2309]
                                    String: "shell" [2288,2295]
                                    STRING [2296,2309]
                                        String: "bash -l {0}" [2296,2309]
                                FIELD [2310,2428]
                                    String: "run" [2310,2315]
                                    STRING [2316,2428]
                                        String: "docker push mmlsparkmcr.azurecr.io/public/mmlspark/release:${{ steps.getDockerTagAndVersion.outputs.version }}" [2316,2428]
                            OBJECT [2430,2639]
                                FIELD [2431,2467]
