OBJECT [0,808]
    FIELD [1,23]
        String: "name" [1,7]
        STRING [8,23]
            String: "CLA Assistant" [8,23]
    FIELD [24,134]
        String: "on" [24,28]
        OBJECT [29,134]
            FIELD [30,67]
                String: "issue_comment" [30,45]
                OBJECT [46,67]
                    FIELD [47,66]
                        String: "types" [47,54]
                        ARRAY [55,66]
                            STRING [56,65]
                                String: "created" [56,65]
            FIELD [68,133]
                String: "pull_request_target" [68,89]
                OBJECT [90,133]
                    FIELD [91,132]
                        String: "types" [91,98]
                        ARRAY [99,132]
                            STRING [100,108]
                                String: "opened" [100,108]
                            STRING [109,117]
                                String: "closed" [109,117]
                            STRING [118,131]
                                String: "synchronize" [118,131]
    FIELD [135,807]
        String: "jobs" [135,141]
        OBJECT [142,807]
            FIELD [143,806]
                String: "CLAssistant" [143,156]
                OBJECT [157,806]
                    FIELD [158,183]
                        String: "runs-on" [158,167]
                        STRING [168,183]
                            String: "ubuntu-latest" [168,183]
                    FIELD [184,805]
                        String: "steps" [184,191]
                        ARRAY [192,805]
                            OBJECT [193,804]
                                FIELD [194,216]
                                    String: "name" [194,200]
                                    STRING [201,216]
                                        String: "CLA Assistant" [201,216]
                                FIELD [217,399]
                                    String: "if" [217,221]
                                    STRING [222,399]
                                        String: "(github.event.comment.body == 'recheck' || github.event.comment.body == 'I have read the CLA Document and I hereby sign the CLA') || github.event_name == 'pull_request_target'" [222,399]
                                FIELD [400,449]
                                    String: "uses" [400,406]
                                    STRING [407,449]
                                        String: "cla-assistant/github-action@v2.0.1-alpha" [407,449]
                                FIELD [450,565]
                                    String: "env" [450,455]
                                    OBJECT [456,565]
                                        FIELD [457,501]
                                            String: "GITHUB_TOKEN" [457,471]
                                            STRING [472,501]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [472,501]
                                        FIELD [502,564]
                                            String: "PERSONAL_ACCESS_TOKEN" [502,525]
                                            STRING [526,564]
                                                String: "${{ secrets.PERSONAL_ACCESS_TOKEN }}" [526,564]
                                FIELD [566,803]
                                    String: "with" [566,572]
                                    OBJECT [573,803]
                                        FIELD [574,610]
                                            String: "remote-organization-name" [574,600]
                                            STRING [601,610]
                                                String: "RubixML" [601,610]
                                        FIELD [611,648]
                                            String: "remote-repository-name" [611,635]
                                            STRING [636,648]
                                                String: "Signatures" [636,648]
                                        FIELD [649,730]
                                            String: "path-to-cla-document" [649,671]
                                            STRING [672,730]
                                                String: "https://github.com/RubixML/Signatures/blob/master/CLA.md" [672,730]
                                        FIELD [731,765]
                                            String: "path-to-signatures" [731,751]
                                            STRING [752,765]
                                                String: "cla-v1.json" [752,765]
                                        FIELD [766,783]
                                            String: "branch" [766,774]
                                            STRING [775,783]
                                                String: "master" [775,783]
                                        FIELD [784,802]
                                            String: "allowlist" [784,795]
                                            STRING [796,802]
                                                String: "bot*" [796,802]
