OBJECT [0,516]
    FIELD [1,16]
        String: "name" [1,7]
        STRING [8,16]
            String: "Pylint" [8,16]
    FIELD [17,45]
        String: "on" [17,21]
        ARRAY [22,45]
            STRING [23,29]
                String: "push" [23,29]
            STRING [30,44]
                String: "pull_request" [30,44]
    FIELD [46,515]
        String: "jobs" [46,52]
        OBJECT [53,515]
            FIELD [54,514]
                String: "build" [54,61]
                OBJECT [62,514]
                    FIELD [63,88]
                        String: "runs-on" [63,72]
                        STRING [73,88]
                            String: "ubuntu-latest" [73,88]
                    FIELD [89,150]
                        String: "strategy" [89,99]
                        OBJECT [100,150]
                            FIELD [101,149]
                                String: "matrix" [101,109]
                                OBJECT [110,149]
                                    FIELD [111,148]
                                        String: "python-version" [111,127]
                                        ARRAY [128,148]
                                            STRING [129,134]
                                                String: "3.8" [129,134]
                                            STRING [135,140]
                                                String: "3.9" [135,140]
                                            STRING [141,147]
                                                String: "3.10" [141,147]
                    FIELD [151,513]
                        String: "steps" [151,158]
                        ARRAY [159,513]
                            OBJECT [160,190]
                                FIELD [161,189]
                                    String: "uses" [161,167]
                                    STRING [168,189]
                                        String: "actions/checkout@v3" [168,189]
                            OBJECT [191,334]
                                FIELD [192,243]
                                    String: "name" [192,198]
                                    STRING [199,243]
                                        String: "Set up Python ${{ matrix.python-version }}" [199,243]
                                FIELD [244,276]
                                    String: "uses" [244,250]
                                    STRING [251,276]
                                        String: "actions/setup-python@v3" [251,276]
                                FIELD [277,333]
                                    String: "with" [277,283]
                                    OBJECT [284,333]
                                        FIELD [285,332]
                                            String: "python-version" [285,301]
                                            STRING [302,332]
                                                String: "${{ matrix.python-version }}" [302,332]
                            OBJECT [335,432]
                                FIELD [336,365]
                                    String: "name" [336,342]
                                    STRING [343,365]
                                        String: "Install dependencies" [343,365]
                                FIELD [366,431]
                                    String: "run" [366,371]
                                    STRING [372,431]
                                        String: "python -m pip install --upgrade pip\npip install pylint\n" [372,431]
                            OBJECT [433,512]
                                FIELD [434,473]
                                    String: "name" [434,440]
                                    STRING [441,473]
                                        String: "Analysing the code with pylint" [441,473]
                                FIELD [474,511]
                                    String: "run" [474,479]
                                    STRING [480,511]
                                        String: "pylint $(git ls-files '*.py')" [480,511]
