OBJECT [0,764]
    FIELD [1,33]
        String: "name" [1,7]
        STRING [8,33]
            String: "Stanford NLP Wrapper CI" [8,33]
    FIELD [34,62]
        String: "on" [34,38]
        ARRAY [39,62]
            STRING [40,46]
                String: "push" [40,46]
            STRING [47,61]
                String: "pull_request" [47,61]
    FIELD [63,763]
        String: "jobs" [63,69]
        OBJECT [70,763]
            FIELD [71,762]
                String: "build" [71,78]
                OBJECT [79,762]
                    FIELD [80,105]
                        String: "runs-on" [80,89]
                        STRING [90,105]
                            String: "ubuntu-latest" [90,105]
                    FIELD [106,169]
                        String: "strategy" [106,116]
                        OBJECT [117,169]
                            FIELD [118,134]
                                String: "max-parallel" [118,132]
                                NUMBER [133,134]
                                    Number: 4 [133,134]
                            FIELD [135,168]
                                String: "matrix" [135,143]
                                OBJECT [144,168]
                                    FIELD [145,167]
                                        String: "python-version" [145,161]
                                        ARRAY [162,167]
                                            NUMBER [163,166]
                                                Number: 3.6 [163,166]
                    FIELD [170,761]
                        String: "steps" [170,177]
                        ARRAY [178,761]
                            OBJECT [179,209]
                                FIELD [180,208]
                                    String: "uses" [180,186]
                                    STRING [187,208]
                                        String: "actions/checkout@v2" [187,208]
                            OBJECT [210,353]
                                FIELD [211,262]
                                    String: "name" [211,217]
                                    STRING [218,262]
                                        String: "Set up Python ${{ matrix.python-version }}" [218,262]
                                FIELD [263,295]
                                    String: "uses" [263,269]
                                    STRING [270,295]
                                        String: "actions/setup-python@v2" [270,295]
                                FIELD [296,352]
                                    String: "with" [296,302]
                                    OBJECT [303,352]
                                        FIELD [304,351]
                                            String: "python-version" [304,320]
                                            STRING [321,351]
                                                String: "${{ matrix.python-version }}" [321,351]
                            OBJECT [354,474]
                                FIELD [355,384]
                                    String: "name" [355,361]
                                    STRING [362,384]
                                        String: "Install dependencies" [362,384]
                                FIELD [385,473]
                                    String: "run" [385,390]
                                    STRING [391,473]
                                        String: "pip install pip==20.2.4\nsudo apt-get install graphviz\npip install flake8 tox\n" [391,473]
                            OBJECT [475,723]
                                FIELD [476,501]
                                    String: "name" [476,482]
                                    STRING [483,501]
                                        String: "Lint with flake8" [483,501]
                                FIELD [502,722]
                                    String: "run" [502,507]
                                    STRING [508,722]
                                        String: "# stop the build if there are Python syntax errors or undefined names\nflake8 . --count --select=E9,F63,F7,F82 --show-source --statistics\nflake8 . --count --max-complexity 10 --max-line-length 127 --statistics\n" [508,722]
                            OBJECT [724,760]
                                FIELD [725,747]
                                    String: "name" [725,731]
                                    STRING [732,747]
                                        String: "Test with tox" [732,747]
                                FIELD [748,759]
                                    String: "run" [748,753]
                                    STRING [754,759]
                                        String: "tox" [754,759]
