OBJECT [0,636]
    FIELD [1,20]
        String: "name" [1,7]
        STRING [8,20]
            String: "tests-cuda" [8,20]
    FIELD [21,131]
        String: "on" [21,25]
        OBJECT [26,131]
            FIELD [27,57]
                String: "push" [27,33]
                OBJECT [34,57]
                    FIELD [35,56]
                        String: "branches" [35,45]
                        ARRAY [46,56]
                            STRING [47,55]
                                String: "master" [47,55]
            FIELD [58,96]
                String: "pull_request" [58,72]
                OBJECT [73,96]
                    FIELD [74,95]
                        String: "branches" [74,84]
                        ARRAY [85,95]
                            STRING [86,94]
                                String: "master" [86,94]
            FIELD [97,130]
                String: "schedule" [97,107]
                ARRAY [108,130]
                    OBJECT [109,129]
                        FIELD [110,128]
                            String: "cron" [110,116]
                            STRING [117,128]
                                String: "0 0 * * *" [117,128]
    FIELD [132,635]
        String: "jobs" [132,138]
        OBJECT [139,635]
            FIELD [140,634]
                String: "tests-cuda" [140,152]
                OBJECT [153,634]
                    FIELD [154,246]
                        String: "container" [154,165]
                        OBJECT [166,246]
                            FIELD [167,222]
                                String: "image" [167,174]
                                STRING [175,222]
                                    String: "pytorch/pytorch:1.6.0-cuda10.1-cudnn7-runtime" [175,222]
                            FIELD [223,245]
                                String: "options" [223,232]
                                STRING [233,245]
                                    String: "--gpus all" [233,245]
                    FIELD [247,286]
                        String: "runs-on" [247,256]
                        ARRAY [257,286]
                            STRING [258,271]
                                String: "self-hosted" [258,271]
                            STRING [272,279]
                                String: "Linux" [272,279]
                            STRING [280,285]
                                String: "x64" [280,285]
                    FIELD [287,633]
                        String: "steps" [287,294]
                        ARRAY [295,633]
                            OBJECT [296,326]
                                FIELD [297,325]
                                    String: "uses" [297,303]
                                    STRING [304,325]
                                        String: "actions/checkout@v2" [304,325]
                            OBJECT [327,526]
                                FIELD [328,357]
                                    String: "name" [328,334]
                                    STRING [335,357]
                                        String: "Install dependencies" [335,357]
                                FIELD [358,379]
                                    String: "shell" [358,365]
                                    STRING [366,379]
                                        String: "bash -l {0}" [366,379]
                                FIELD [380,525]
                                    String: "run" [380,385]
                                    STRING [386,525]
                                        String: "# NOTE: pytorch image does not include git\nconda install -c anaconda git\npip install -r requirements-dev.txt\npython setup.py install\n" [386,525]
                            OBJECT [527,632]
                                FIELD [528,546]
                                    String: "name" [528,534]
                                    STRING [535,546]
                                        String: "Run Tests" [535,546]
                                FIELD [547,568]
                                    String: "shell" [547,554]
                                    STRING [555,568]
                                        String: "bash -l {0}" [555,568]
                                FIELD [569,631]
                                    String: "run" [569,574]
                                    STRING [575,631]
                                        String: "pytest -v --device cuda --dtype float32,float64 ./test" [575,631]
