OBJECT [0,1304]
    FIELD [1,12]
        String: "name" [1,7]
        STRING [8,12]
            String: "ci" [8,12]
    FIELD [13,41]
        String: "on" [13,17]
        ARRAY [18,41]
            STRING [19,25]
                String: "push" [19,25]
            STRING [26,40]
                String: "pull_request" [26,40]
    FIELD [42,1303]
        String: "jobs" [42,48]
        OBJECT [49,1303]
            FIELD [50,369]
                String: "checks" [50,58]
                OBJECT [59,369]
                    FIELD [60,85]
                        String: "runs-on" [60,69]
                        STRING [70,85]
                            String: "ubuntu-latest" [70,85]
                    FIELD [86,368]
                        String: "steps" [86,93]
                        ARRAY [94,368]
                            OBJECT [95,129]
                                FIELD [96,128]
                                    String: "uses" [96,102]
                                    STRING [103,128]
                                        String: "actions/checkout@v2.1.0" [103,128]
                            OBJECT [130,184]
                                FIELD [131,149]
                                    String: "name" [131,137]
                                    STRING [138,149]
                                        String: "cache SBT" [138,149]
                                FIELD [150,183]
                                    String: "uses" [150,156]
                                    STRING [157,183]
                                        String: "coursier/cache-action@v3" [157,183]
                            OBJECT [185,269]
                                FIELD [186,208]
                                    String: "name" [186,192]
                                    STRING [193,208]
                                        String: "Java 11 setup" [193,208]
                                FIELD [209,241]
                                    String: "uses" [209,215]
                                    STRING [216,241]
                                        String: "olafurpg/setup-scala@v7" [216,241]
                                FIELD [242,268]
                                    String: "with" [242,248]
                                    OBJECT [249,268]
                                        FIELD [250,267]
                                            String: "java-version" [250,264]
                                            NUMBER [265,267]
                                                Number: 11 [265,267]
                            OBJECT [270,367]
                                FIELD [271,366]
                                    String: "run" [271,276]
                                    STRING [277,366]
                                        String: "sbt \"; +scalafmtCheckAll; scalafmtSbtCheck\" \"; scalafixEnable; scalafixAll --check\"" [277,366]
            FIELD [370,918]
                String: "test" [370,376]
                OBJECT [377,918]
                    FIELD [378,403]
                        String: "runs-on" [378,387]
                        STRING [388,403]
                            String: "ubuntu-latest" [388,403]
                    FIELD [404,850]
                        String: "steps" [404,411]
                        ARRAY [412,850]
                            OBJECT [413,447]
                                FIELD [414,446]
                                    String: "uses" [414,420]
                                    STRING [421,446]
                                        String: "actions/checkout@v2.1.0" [421,446]
                            OBJECT [448,502]
                                FIELD [449,467]
                                    String: "name" [449,455]
                                    STRING [456,467]
                                        String: "cache SBT" [456,467]
                                FIELD [468,501]
                                    String: "uses" [468,474]
                                    STRING [475,501]
                                        String: "coursier/cache-action@v3" [475,501]
                            OBJECT [503,617]
                                FIELD [504,540]
                                    String: "name" [504,510]
                                    STRING [511,540]
                                        String: "java ${{matrix.java}} setup" [511,540]
                                FIELD [541,573]
                                    String: "uses" [541,547]
                                    STRING [548,573]
