OBJECT [0,2448]
    FIELD [1,132]
        String: "on" [1,5]
        OBJECT [6,132]
            FIELD [7,31]
                String: "workflow_dispatch" [7,26]
                NULL [27,31]
            FIELD [32,60]
                String: "push" [32,38]
                OBJECT [39,60]
                    FIELD [40,59]
                        String: "branches" [40,50]
                        ARRAY [51,59]
                            STRING [52,58]
                                String: "main" [52,58]
            FIELD [61,97]
                String: "pull_request" [61,75]
                OBJECT [76,97]
                    FIELD [77,96]
                        String: "branches" [77,87]
                        ARRAY [88,96]
                            STRING [89,95]
                                String: "main" [89,95]
            FIELD [98,131]
                String: "schedule" [98,108]
                ARRAY [109,131]
                    OBJECT [110,130]
                        FIELD [111,129]
                            String: "cron" [111,117]
                            STRING [118,129]
                                String: "0 4 * * *" [118,129]
    FIELD [133,150]
        String: "name" [133,139]
        STRING [140,150]
            String: "mlr3book" [140,150]
    FIELD [151,2447]
        String: "jobs" [151,157]
        OBJECT [158,2447]
            FIELD [159,2446]
                String: "R-CMD-check" [159,172]
                OBJECT [173,2446]
                    FIELD [174,209]
                        String: "runs-on" [174,183]
                        STRING [184,209]
                            String: "${{ matrix.config.os }}" [184,209]
                    FIELD [210,267]
                        String: "name" [210,216]
                        STRING [217,267]
                            String: "${{ matrix.config.os }} (${{ matrix.config.r }})" [217,267]
                    FIELD [268,428]
                        String: "strategy" [268,278]
                        OBJECT [279,428]
                            FIELD [280,297]
                                String: "fail-fast" [280,291]
                                FALSE [292,297]
                            FIELD [298,427]
                                String: "matrix" [298,306]
                                OBJECT [307,427]
                                    FIELD [308,426]
                                        String: "config" [308,316]
                                        ARRAY [317,426]
                                            OBJECT [318,425]
                                                FIELD [319,338]
                                                    String: "os" [319,323]
                                                    STRING [324,338]
                                                        String: "ubuntu-20.04" [324,338]
                                                FIELD [339,352]
                                                    String: "r" [339,342]
                                                    STRING [343,352]
                                                        String: "release" [343,352]
                                                FIELD [353,424]
                                                    String: "rspm" [353,359]
                                                    STRING [360,424]
                                                        String: "https://packagemanager.rstudio.com/cran/__linux__/focal/latest" [360,424]
                    FIELD [429,555]
                        String: "env" [429,434]
                        OBJECT [435,555]
                            FIELD [436,476]
                                String: "R_REMOTES_NO_ERRORS_FROM_WARNINGS" [436,471]
                                TRUE [472,476]
                            FIELD [477,511]
                                String: "RSPM" [477,483]
                                STRING [484,511]
                                    String: "${{ matrix.config.rspm }}" [484,511]
                            FIELD [512,554]
                                String: "GITHUB_PAT" [512,524]
                                STRING [525,554]
                                    String: "${{ secrets.GITHUB_TOKEN }}" [525,554]
                    FIELD [556,2445]
                        String: "steps" [556,563]
                        ARRAY [564,2445]
                            OBJECT [565,595]
                                FIELD [566,594]
                                    String: "uses" [566,572]
                                    STRING [573,594]
                                        String: "actions/checkout@v3" [573,594]
                            OBJECT [596,677]
                                FIELD [597,630]
                                    String: "uses" [597,603]
                                    STRING [604,630]
                                        String: "r-lib/actions/setup-r@v2" [604,630]
                                FIELD [631,676]
                                    String: "with" [631,637]
                                    OBJECT [638,676]
                                        FIELD [639,675]
                                            String: "r-version" [639,650]
                                            STRING [651,675]
                                                String: "${{ matrix.config.r }}" [651,675]
                            OBJECT [678,718]
                                FIELD [679,717]
                                    String: "uses" [679,685]
                                    STRING [686,717]
                                        String: "r-lib/actions/setup-pandoc@v2" [686,717]
                            OBJECT [719,783]
                                FIELD [720,742]
                                    String: "name" [720,726]
                                    STRING [727,742]
                                        String: "Setup tinytex" [727,742]
                                FIELD [743,782]
                                    String: "uses" [743,749]
                                    STRING [750,782]
                                        String: "r-lib/actions/setup-tinytex@v2" [750,782]
                            OBJECT [784,829]
                                FIELD [785,828]
                                    String: "uses" [785,791]
                                    STRING [792,828]
                                        String: "quarto-dev/quarto-actions/setup@v2" [792,828]
                            OBJECT [830,1113]
                                FIELD [831,858]
                                    String: "name" [831,837]
                                    STRING [838,858]
                                        String: "Query dependencies" [838,858]
                                FIELD [859,1090]
                                    String: "run" [859,864]
                                    STRING [865,1090]
                                        String: "install.packages('remotes')\nsaveRDS(remotes::dev_package_deps(dependencies = TRUE), \".github/depends.Rds\", version = 2)\nwriteLines(sprintf(\"R-%i.%i\", getRversion()$major, getRversion()$minor), \".github/R-version\")\n" [865,1090]
                                FIELD [1091,1112]
                                    String: "shell" [1091,1098]
                                    STRING [1099,1112]
                                        String: "Rscript {0}" [1099,1112]
                            OBJECT [1114,1266]
                                FIELD [1115,1165]
                                    String: "name" [1115,1121]
                                    STRING [1122,1165]
                                        String: "[Cache] Prepare daily timestamp for cache" [1122,1165]
                                FIELD [1166,1195]
                                    String: "if" [1166,1170]
                                    STRING [1171,1195]
                                        String: "runner.os != 'Windows'" [1171,1195]
                                FIELD [1196,1207]
                                    String: "id" [1196,1200]
                                    STRING [1201,1207]
                                        String: "date" [1201,1207]
                                FIELD [1208,1265]
                                    String: "run" [1208,1213]
                                    STRING [1214,1265]
                                        String: "echo \"::set-output name=date::$(date '+%d-%m')\"" [1214,1265]
                            OBJECT [1267,1578]
                                FIELD [1268,1301]
                                    String: "name" [1268,1274]
                                    STRING [1275,1301]
                                        String: "[Cache] Cache R packages" [1275,1301]
                                FIELD [1302,1331]
                                    String: "if" [1302,1306]
                                    STRING [1307,1331]
                                        String: "runner.os != 'Windows'" [1307,1331]
                                FIELD [1332,1369]
                                    String: "uses" [1332,1338]
                                    STRING [1339,1369]
                                        String: "pat-s/always-upload-cache@v3" [1339,1369]
                                FIELD [1370,1577]
                                    String: "with" [1370,1376]
                                    OBJECT [1377,1577]
                                        FIELD [1378,1409]
                                            String: "path" [1378,1384]
                                            STRING [1385,1409]
                                                String: "${{ env.R_LIBS_USER }}" [1385,1409]
                                        FIELD [1410,1488]
                                            String: "key" [1410,1415]
                                            STRING [1416,1488]
                                                String: "${{ runner.os }}-r-${{ matrix.config.r }}-${{steps.date.outputs.date}}" [1416,1488]
                                        FIELD [1489,1576]
                                            String: "restore-keys" [1489,1503]
                                            STRING [1504,1576]
                                                String: "${{ runner.os }}-r-${{ matrix.config.r }}-${{steps.date.outputs.date}}" [1504,1576]
                            OBJECT [1579,1791]
                                FIELD [1580,1616]
                                    String: "name" [1580,1586]
                                    STRING [1587,1616]
                                        String: "Install system dependencies" [1587,1616]
                                FIELD [1617,1644]
                                    String: "if" [1617,1621]
                                    STRING [1622,1644]
                                        String: "runner.os == 'Linux'" [1622,1644]
                                FIELD [1645,1790]
                                    String: "run" [1645,1650]
                                    STRING [1651,1790]
                                        String: "while read -r cmd\ndo\n  eval sudo $cmd\ndone < <(Rscript -e 'cat(remotes::system_requirements(\"ubuntu\", \"20.04\"), sep = \"\\n\")')\n" [1651,1790]
                            OBJECT [1792,1844]
                                FIELD [1793,1822]
                                    String: "name" [1793,1799]
                                    STRING [1800,1822]
                                        String: "Install dependencies" [1800,1822]
                                FIELD [1823,1843]
                                    String: "run" [1823,1828]
                                    STRING [1829,1843]
                                        String: "make install" [1829,1843]
                            OBJECT [1845,2095]
                                FIELD [1846,1888]
                                    String: "name" [1846,1852]
                                    STRING [1853,1888]
