OBJECT [0,2436]
    FIELD [1,21]
        String: "name" [1,7]
        STRING [8,21]
            String: "Merge Tests" [8,21]
    FIELD [22,148]
        String: "on" [22,26]
        OBJECT [27,148]
            FIELD [28,124]
                String: "push" [28,34]
                OBJECT [35,124]
                    FIELD [36,63]
                        String: "branches" [36,46]
                        ARRAY [47,63]
                            STRING [48,56]
                                String: "master" [48,56]
                            STRING [57,62]
                                String: "dev" [57,62]
                    FIELD [64,123]
                        String: "paths" [64,71]
                        ARRAY [72,123]
                            STRING [73,80]
                                String: "**.py" [73,80]
                            STRING [81,92]
                                String: "setup.cfg" [81,92]
                            STRING [93,122]
                                String: ".github/workflows/tests.yml" [93,122]
            FIELD [125,147]
                String: "workflow_dispatch" [125,144]
                STRING [145,147]
                    String: "" [145,147]
    FIELD [149,2435]
        String: "jobs" [149,155]
        OBJECT [156,2435]
            FIELD [157,2434]
                String: "python-tests-all" [157,175]
                OBJECT [176,2434]
                    FIELD [177,458]
                        String: "strategy" [177,187]
                        OBJECT [188,458]
                            FIELD [189,206]
                                String: "max-parallel" [189,203]
                                NUMBER [204,206]
                                    Number: 36 [204,206]
                            FIELD [207,457]
                                String: "matrix" [207,215]
                                OBJECT [216,457]
                                    FIELD [217,271]
                                        String: "os" [217,221]
                                        ARRAY [222,271]
                                            STRING [223,238]
                                                String: "ubuntu-latest" [223,238]
                                            STRING [239,253]
                                                String: "macos-latest" [239,253]
                                            STRING [254,270]
                                                String: "windows-latest" [254,270]
                                    FIELD [272,302]
                                        String: "python-version" [272,288]
                                        ARRAY [289,302]
                                            NUMBER [290,293]
                                                Number: 3.6 [290,293]
                                            NUMBER [294,297]
                                                Number: 3.7 [294,297]
                                            NUMBER [298,301]
                                                Number: 3.8 [298,301]
                                    FIELD [303,352]
                                        String: "torch-version" [303,318]
                                        ARRAY [319,352]
                                            STRING [320,327]
                                                String: "1.5.0" [320,327]
                                            STRING [328,335]
                                                String: "1.5.1" [328,335]
                                            STRING [336,343]
                                                String: "1.6.0" [336,343]
                                            STRING [344,351]
                                                String: "1.7.0" [344,351]
                                    FIELD [353,405]
                                        String: "isMaster" [353,363]
                                        ARRAY [364,405]
                                            STRING [365,404]
                                                String: "${{ contains(github.ref, 'master') }}" [365,404]
                                    FIELD [406,456]
                                        String: "exclude" [406,415]
                                        ARRAY [416,456]
                                            OBJECT [417,455]
                                                FIELD [418,434]
                                                    String: "isMaster" [418,428]
                                                    FALSE [429,434]
                                                FIELD [435,454]
                                                    String: "os" [435,439]
                                                    STRING [440,454]
                                                        String: "macos-latest" [440,454]
                    FIELD [459,487]
                        String: "runs-on" [459,468]
                        STRING [469,487]
                            String: "${{ matrix.os }}" [469,487]
                    FIELD [488,2433]
                        String: "steps" [488,495]
                        ARRAY [496,2433]
                            OBJECT [497,527]
                                FIELD [498,526]
                                    String: "uses" [498,504]
                                    STRING [505,526]
                                        String: "actions/checkout@v2" [505,526]
                            OBJECT [528,671]
                                FIELD [529,580]
                                    String: "name" [529,535]
                                    STRING [536,580]
                                        String: "Set up Python ${{ matrix.python-version }}" [536,580]
                                FIELD [581,613]
                                    String: "uses" [581,587]
                                    STRING [588,613]
                                        String: "actions/setup-python@v2" [588,613]
                                FIELD [614,670]
                                    String: "with" [614,620]
                                    OBJECT [621,670]
                                        FIELD [622,669]
                                            String: "python-version" [622,638]
                                            STRING [639,669]
                                                String: "${{ matrix.python-version }}" [639,669]
                            OBJECT [672,936]
                                FIELD [673,698]
                                    String: "uses" [673,679]
                                    STRING [680,698]
                                        String: "actions/cache@v2" [680,698]
                                FIELD [699,736]
                                    String: "if" [699,703]
                                    STRING [704,736]
                                        String: "startsWith(runner.os, 'Linux')" [704,736]
                                FIELD [737,935]
                                    String: "with" [737,743]
                                    OBJECT [744,935]
                                        FIELD [745,766]
                                            String: "path" [745,751]
                                            STRING [752,766]
                                                String: "~/.cache/pip" [752,766]
                                        FIELD [767,864]
                                            String: "key" [767,772]
                                            STRING [773,864]
                                                String: "${{ runner.os }}-pip-${{ matrix.python-version }}-${{ hashFiles('**/requirements.txt') }}" [773,864]
                                        FIELD [865,934]
                                            String: "restore-keys" [865,879]
                                            STRING [880,934]
                                                String: "${{ runner.os }}-pip-${{ matrix.python-version }}-\n" [880,934]
                            OBJECT [937,1120]
                                FIELD [938,961]
                                    String: "name" [938,944]
                                    STRING [945,961]
                                        String: "Cache packages" [945,961]
                                FIELD [962,987]
                                    String: "uses" [962,968]
                                    STRING [969,987]
                                        String: "actions/cache@v2" [969,987]
                                FIELD [988,1005]
                                    String: "id" [988,992]
                                    STRING [993,1005]
                                        String: "cache-reqs" [993,1005]
                                FIELD [1006,1119]
                                    String: "with" [1006,1012]
                                    OBJECT [1013,1119]
                                        FIELD [1014,1030]
                                            String: "path" [1014,1020]
                                            STRING [1021,1030]
                                                String: "~/.eggs" [1021,1030]
                                        FIELD [1031,1118]
                                            String: "key" [1031,1036]
                                            STRING [1037,1118]
                                                String: "${{ runner.os }}-python-${{ matrix.python-version }}-${{ hashFiles('**.egg') }}" [1037,1118]
                            OBJECT [1121,1672]
                                FIELD [1122,1162]
                                    String: "name" [1122,1128]
                                    STRING [1129,1162]
                                        String: "Install PyTorch Linux and MacOS" [1129,1162]
                                FIELD [1163,1210]
                                    String: "if" [1163,1167]
                                    STRING [1168,1210]
                                        String: "startsWith(runner.os, 'Windows') != true" [1168,1210]
                                FIELD [1211,1264]
                                    String: "env" [1211,1216]
                                    OBJECT [1217,1264]
                                        FIELD [1218,1263]
                                            String: "TORCH_VERSION" [1218,1233]
                                            STRING [1234,1263]
                                                String: "${{ matrix.torch-version }}" [1234,1263]
                                FIELD [1265,1671]
                                    String: "run" [1265,1270]
                                    STRING [1271,1671]
                                        String: "if [ $TORCH_VERSION = \"1.5.0\" ]\nthen\n    TORCHVISION_VERSION=\"0.6.0\"\nelif [ $TORCH_VERSION = \"1.5.1\" ]\nthen\n    TORCHVISION_VERSION=\"0.6.1\"\nelif [ $TORCH_VERSION = \"1.6.0\" ]\nthen\n    TORCHVISION_VERSION=\"0.7\"\nelif [ $TORCH_VERSION = \"1.7.0\" ]\nthen\n    TORCHVISION_VERSION=\"0.8.1\"\nfi\npip install torch==${TORCH_VERSION}\npip install torchvision==${TORCHVISION_VERSION}\n" [1271,1671]
                            OBJECT [1673,2294]
                                FIELD [1674,1706]
                                    String: "name" [1674,1680]
                                    STRING [1681,1706]
                                        String: "Install PyTorch Windows" [1681,1706]
                                FIELD [1707,1746]
                                    String: "if" [1707,1711]
                                    STRING [1712,1746]
                                        String: "startsWith(runner.os, 'Windows')" [1712,1746]
                                FIELD [1747,1800]
                                    String: "env" [1747,1752]
                                    OBJECT [1753,1800]
                                        FIELD [1754,1799]
                                            String: "TORCH_VERSION" [1754,1769]
                                            STRING [1770,1799]
                                                String: "${{ matrix.torch-version }}" [1770,1799]
                                FIELD [1801,2293]
                                    String: "run" [1801,1806]
                                    STRING [1807,2293]
