OBJECT [0,455]
    FIELD [1,23]
        String: "name" [1,7]
        STRING [8,23]
            String: "Tests Minimal" [8,23]
    FIELD [24,100]
        String: "on" [24,28]
        OBJECT [29,100]
            FIELD [30,60]
                String: "push" [30,36]
                OBJECT [37,60]
                    FIELD [38,59]
                        String: "branches" [38,48]
                        ARRAY [49,59]
                            STRING [50,58]
                                String: "master" [50,58]
            FIELD [61,99]
                String: "pull_request" [61,75]
                OBJECT [76,99]
                    FIELD [77,98]
                        String: "branches" [77,87]
                        ARRAY [88,98]
                            STRING [89,97]
                                String: "master" [89,97]
    FIELD [101,454]
        String: "jobs" [101,107]
        OBJECT [108,454]
            FIELD [109,453]
                String: "test" [109,115]
                OBJECT [116,453]
                    FIELD [117,142]
                        String: "runs-on" [117,126]
                        STRING [127,142]
                            String: "ubuntu-latest" [127,142]
                    FIELD [143,452]
                        String: "steps" [143,150]
                        ARRAY [151,452]
                            OBJECT [152,182]
                                FIELD [153,181]
                                    String: "uses" [153,159]
                                    STRING [160,181]
                                        String: "actions/checkout@v4" [160,181]
                            OBJECT [183,272]
                                FIELD [184,206]
                                    String: "name" [184,190]
                                    STRING [191,206]
                                        String: "Set up python" [191,206]
                                FIELD [207,239]
                                    String: "uses" [207,213]
                                    STRING [214,239]
                                        String: "actions/setup-python@v4" [214,239]
                                FIELD [240,271]
                                    String: "with" [240,246]
                                    OBJECT [247,271]
                                        FIELD [248,270]
                                            String: "python-version" [248,264]
                                            STRING [265,270]
                                                String: "3.8" [265,270]
                            OBJECT [273,384]
                                FIELD [274,303]
                                    String: "name" [274,280]
                                    STRING [281,303]
                                        String: "Install dependencies" [281,303]
                                FIELD [304,383]
                                    String: "run" [304,309]
                                    STRING [310,383]
                                        String: "pip install --upgrade pip\npip install numpy cython\npip install -e .\n" [310,383]
                            OBJECT [385,451]
                                FIELD [386,411]
                                    String: "name" [386,392]
                                    STRING [393,411]
                                        String: "Test with pytest" [393,411]
                                FIELD [412,450]
                                    String: "run" [412,417]
                                    STRING [418,450]
                                        String: "pip install pytest\npytest smt" [418,450]
