OBJECT [0,337]
    FIELD [1,40]
        String: "name" [1,7]
        STRING [8,40]
            String: "Actions Runner Controller Demo" [8,40]
    FIELD [41,184]
        String: "on" [41,45]
        OBJECT [46,184]
            FIELD [47,183]
                String: "workflow_dispatch" [47,66]
                OBJECT [67,183]
                    FIELD [68,182]
                        String: "inputs" [68,76]
                        OBJECT [77,182]
                            FIELD [78,181]
                                String: "runner_name" [78,91]
                                OBJECT [92,181]
                                    FIELD [93,147]
                                        String: "description" [93,106]
                                        STRING [107,147]
                                            String: "Enter the name of the runner scale set" [107,147]
                                    FIELD [148,163]
                                        String: "required" [148,158]
                                        TRUE [159,163]
                                    FIELD [164,180]
                                        String: "default" [164,173]
                                        STRING [174,180]
                                            String: "None" [174,180]
    FIELD [185,336]
        String: "jobs" [185,191]
        OBJECT [192,336]
            FIELD [193,335]
                String: "Explore-GitHub-Actions" [193,217]
                OBJECT [218,335]
                    FIELD [219,262]
                        String: "runs-on" [219,228]
                        STRING [229,262]
                            String: "github.event.inputs.runner_name" [229,262]
                    FIELD [263,334]
                        String: "steps" [263,270]
                        ARRAY [271,334]
                            OBJECT [272,333]
                                FIELD [273,332]
                                    String: "run" [273,278]
                                    STRING [279,332]
                                        String: "echo \"🎉 This job uses runner scale set runners!\"" [279,332]
