OBJECT [0,586]
    FIELD [1,23]
        String: "name" [1,7]
        STRING [8,23]
            String: "Documentation" [8,23]
    FIELD [24,92]
        String: "on" [24,28]
        OBJECT [29,92]
            FIELD [30,71]
                String: "push" [30,36]
                OBJECT [37,71]
                    FIELD [38,59]
                        String: "branches" [38,48]
                        ARRAY [49,59]
                            STRING [50,58]
                                String: "master" [50,58]
                    FIELD [60,70]
                        String: "tags" [60,66]
                        STRING [67,70]
                            String: "*" [67,70]
            FIELD [72,91]
                String: "pull_request" [72,86]
                NULL [87,91]
    FIELD [93,585]
        String: "jobs" [93,99]
        OBJECT [100,585]
            FIELD [101,584]
                String: "build" [101,108]
                OBJECT [109,584]
                    FIELD [110,144]
                        String: "permissions" [110,123]
                        OBJECT [124,144]
                            FIELD [125,143]
                                String: "contents" [125,135]
                                STRING [136,143]
                                    String: "write" [136,143]
                    FIELD [145,170]
                        String: "runs-on" [145,154]
                        STRING [155,170]
                            String: "ubuntu-latest" [155,170]
                    FIELD [171,583]
                        String: "steps" [171,178]
                        ARRAY [179,583]
                            OBJECT [180,210]
                                FIELD [181,209]
                                    String: "uses" [181,187]
                                    STRING [188,209]
                                        String: "actions/checkout@v2" [188,209]
                            OBJECT [211,275]
                                FIELD [212,249]
                                    String: "uses" [212,218]
                                    STRING [219,249]
                                        String: "julia-actions/setup-julia@v1" [219,249]
                                FIELD [250,274]
                                    String: "with" [250,256]
                                    OBJECT [257,274]
                                        FIELD [258,273]
                                            String: "version" [258,267]
                                            STRING [268,273]
                                                String: "1.6" [268,273]
                            OBJECT [276,409]
                                FIELD [277,306]
                                    String: "name" [277,283]
                                    STRING [284,306]
                                        String: "Install dependencies" [284,306]
                                FIELD [307,408]
                                    String: "run" [307,312]
                                    STRING [313,408]
                                        String: "julia --project=docs/ -e 'using Pkg; Pkg.develop(PackageSpec(path=pwd())); Pkg.instantiate()'" [313,408]
                            OBJECT [410,582]
                                FIELD [411,436]
                                    String: "name" [411,417]
                                    STRING [418,436]
                                        String: "Build and deploy" [418,436]
                                FIELD [437,538]
                                    String: "env" [437,442]
                                    OBJECT [443,538]
                                        FIELD [444,488]
                                            String: "GITHUB_TOKEN" [444,458]
                                            STRING [459,488]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [459,488]
                                        FIELD [489,537]
                                            String: "DOCUMENTER_KEY" [489,505]
                                            STRING [506,537]
                                                String: "${{ secrets.DOCUMENTER_KEY }}" [506,537]
                                FIELD [539,581]
                                    String: "run" [539,544]
                                    STRING [545,581]
                                        String: "julia --project=docs/ docs/make.jl" [545,581]
