OBJECT [0,2528]
    FIELD [1,21]
        String: "name" [1,7]
        STRING [8,21]
            String: "CD - HAGrid" [8,21]
    FIELD [22,162]
        String: "on" [22,26]
        OBJECT [27,162]
            FIELD [28,63]
                String: "schedule" [28,38]
                ARRAY [39,63]
                    OBJECT [40,62]
                        FIELD [41,61]
                            String: "cron" [41,47]
                            STRING [48,61]
                                String: "00 03 * * 5" [48,61]
            FIELD [64,161]
                String: "workflow_dispatch" [64,83]
                OBJECT [84,161]
                    FIELD [85,160]
                        String: "inputs" [85,93]
                        OBJECT [94,160]
                            FIELD [95,159]
                                String: "none" [95,101]
                                OBJECT [102,159]
                                    FIELD [103,141]
                                        String: "description" [103,116]
                                        STRING [117,141]
                                            String: "Run hagrid cd manually" [117,141]
                                    FIELD [142,158]
                                        String: "required" [142,152]
                                        FALSE [153,158]
    FIELD [163,2527]
        String: "jobs" [163,169]
        OBJECT [170,2527]
            FIELD [171,307]
                String: "call-hagrid-tests" [171,190]
                OBJECT [191,307]
                    FIELD [192,238]
                        String: "if" [192,196]
                        STRING [197,238]
                            String: "github.repository == 'OpenMined/PySyft'" [197,238]
                    FIELD [239,306]
                        String: "uses" [239,245]
                        STRING [246,306]
                            String: "OpenMined/PySyft/.github/workflows/pr-tests-hagrid.yml@dev" [246,306]
            FIELD [308,2526]
                String: "deploy-hagrid" [308,323]
                OBJECT [324,2526]
                    FIELD [325,352]
                        String: "needs" [325,332]
                        STRING [333,352]
                            String: "call-hagrid-tests" [333,352]
                    FIELD [353,378]
                        String: "runs-on" [353,362]
                        STRING [363,378]
                            String: "ubuntu-latest" [363,378]
                    FIELD [379,512]
                        String: "outputs" [379,388]
                        OBJECT [389,512]
                            FIELD [390,449]
                                String: "current_hash" [390,404]
                                STRING [405,449]
                                    String: "${{ steps.get_hash.outputs.current_hash }}" [405,449]
                            FIELD [450,511]
                                String: "previous_hash" [450,465]
                                STRING [466,511]
                                    String: "${{ steps.get_hash.outputs.previous_hash }}" [466,511]
                    FIELD [513,2525]
                        String: "steps" [513,520]
                        ARRAY [521,2525]
                            OBJECT [522,602]
                                FIELD [523,551]
                                    String: "uses" [523,529]
                                    STRING [530,551]
                                        String: "actions/checkout@v3" [530,551]
                                FIELD [552,601]
                                    String: "with" [552,558]
                                    OBJECT [559,601]
                                        FIELD [560,600]
                                            String: "token" [560,567]
                                            STRING [568,600]
                                                String: "${{ secrets.SYFT_BUMP_TOKEN }}" [568,600]
                            OBJECT [603,677]
                                FIELD [604,632]
                                    String: "name" [604,610]
                                    STRING [611,632]
                                        String: "Install checksumdir" [611,632]
                                FIELD [633,676]
                                    String: "run" [633,638]
                                    STRING [639,676]
                                        String: "pip install --upgrade checksumdir\n" [639,676]
                            OBJECT [678,877]
                                FIELD [679,702]
                                    String: "name" [679,685]
                                    STRING [686,702]
                                        String: "Get the hashes" [686,702]
                                FIELD [703,720]
                                    String: "id" [703,707]
                                    STRING [708,720]
                                        String: "get-hashes" [708,720]
                                FIELD [721,876]
                                    String: "run" [721,726]
                                    STRING [727,876]
                                        String: "current_hash=$(checksumdir ./packages/hagrid)\necho \"::set-output name=current_hash::$current_hash\"\nprevious_hash=$(cat ./scripts/hagrid_hash)\n" [727,876]
                            OBJECT [878,968]
                                FIELD [879,901]
                                    String: "name" [879,885]
                                    STRING [886,901]
                                        String: "Set up Python" [886,901]
                                FIELD [902,934]
                                    String: "uses" [902,908]
                                    STRING [909,934]
                                        String: "actions/setup-python@v3" [909,934]
                                FIELD [935,967]
                                    String: "with" [935,941]
                                    OBJECT [942,967]
                                        FIELD [943,966]
                                            String: "python-version" [943,959]
                                            STRING [960,966]
                                                String: "3.11" [960,966]
                            OBJECT [969,1219]
                                FIELD [970,999]
                                    String: "name" [970,976]
                                    STRING [977,999]
                                        String: "Install dependencies" [977,999]
                                FIELD [1000,1102]
                                    String: "if" [1000,1004]
                                    STRING [1005,1102]
                                        String: "${{needs.hagrid-deploy.outputs.current_hash}} != ${{needs.hagrid-deploy.outputs.previous_hash}}" [1005,1102]
                                FIELD [1103,1218]
                                    String: "run" [1103,1108]
                                    STRING [1109,1218]
                                        String: "python -m pip install --upgrade pip\npip install --upgrade tox setuptools wheel twine bump2version PyYAML\n" [1109,1218]
                            OBJECT [1220,1556]
                                FIELD [1221,1246]
                                    String: "name" [1221,1227]
                                    STRING [1228,1246]
                                        String: "Bump the Version" [1228,1246]
                                FIELD [1247,1349]
                                    String: "if" [1247,1251]
                                    STRING [1252,1349]
                                        String: "${{needs.hagrid-deploy.outputs.current_hash}} != ${{needs.hagrid-deploy.outputs.previous_hash}}" [1252,1349]
                                FIELD [1350,1515]
                                    String: "run" [1350,1355]
                                    STRING [1356,1515]
                                        String: "python3 hagrid/version.py\npython3 scripts/update_manifest.py\nbump2version patch --allow-dirty --no-commit\ntox -e lint || true\npython3 hagrid/version.py\n" [1356,1515]
                                FIELD [1516,1555]
                                    String: "working-directory" [1516,1535]
                                    STRING [1536,1555]
                                        String: "./packages/hagrid" [1536,1555]
                            OBJECT [1557,1757]
                                FIELD [1558,1585]
                                    String: "name" [1558,1564]
                                    STRING [1565,1585]
                                        String: "Write the new hash" [1565,1585]
                                FIELD [1586,1688]
                                    String: "if" [1586,1590]
                                    STRING [1591,1688]
                                        String: "${{needs.hagrid-deploy.outputs.current_hash}} != ${{needs.hagrid-deploy.outputs.previous_hash}}" [1591,1688]
                                FIELD [1689,1756]
                                    String: "run" [1689,1694]
                                    STRING [1695,1756]
                                        String: "echo $(checksumdir packages/hagrid) > ./scripts/hagrid_hash" [1695,1756]
                            OBJECT [1758,2236]
                                FIELD [1759,1782]
                                    String: "name" [1759,1765]
                                    STRING [1766,1782]
                                        String: "Commit changes" [1766,1782]
                                FIELD [1783,1885]
                                    String: "if" [1783,1787]
                                    STRING [1788,1885]
                                        String: "${{needs.hagrid-deploy.outputs.current_hash}} != ${{needs.hagrid-deploy.outputs.previous_hash}}" [1788,1885]
                                FIELD [1886,1919]
                                    String: "uses" [1886,1892]
                                    STRING [1893,1919]
                                        String: "EndBug/add-and-commit@v7" [1893,1919]
                                FIELD [1920,2235]
                                    String: "with" [1920,1926]
                                    OBJECT [1927,2235]
                                        FIELD [1928,1955]
                                            String: "author_name" [1928,1941]
                                            STRING [1942,1955]
                                                String: "Madhava Jay" [1942,1955]
                                        FIELD [1956,1994]
                                            String: "author_email" [1956,1970]
                                            STRING [1971,1994]
                                                String: "madhava@openmined.org" [1971,1994]
                                        FIELD [1995,2019]
                                            String: "message" [1995,2004]
                                            STRING [2005,2019]
                                                String: "bump version" [2005,2019]
                                        FIELD [2020,2208]
                                            String: "add" [2020,2025]
                                            STRING [2026,2208]
                                                String: "['./packages/hagrid/.bumpversion.cfg','./packages/hagrid/setup.py','./packages/hagrid/hagrid/version.py', './scripts/hagrid_hash', './packages/hagrid/hagrid/manifest_template.yml']" [2026,2208]
                                        FIELD [2209,2234]
                                            String: "pull_strategy" [2209,2224]
                                            STRING [2225,2234]
                                                String: "NO-PULL" [2225,2234]
                            OBJECT [2237,2524]
                                FIELD [2238,2264]
                                    String: "name" [2238,2244]
                                    STRING [2245,2264]
                                        String: "Build and publish" [2245,2264]
                                FIELD [2265,2367]
                                    String: "if" [2265,2269]
