OBJECT [0,1073]
    FIELD [1,22]
        String: "name" [1,7]
        STRING [8,22]
            String: "github pages" [8,22]
    FIELD [23,60]
        String: "on" [23,27]
        OBJECT [28,60]
            FIELD [29,59]
                String: "push" [29,35]
                OBJECT [36,59]
                    FIELD [37,58]
                        String: "branches" [37,47]
                        ARRAY [48,58]
                            STRING [49,57]
                                String: "master" [49,57]
    FIELD [61,1072]
        String: "jobs" [61,67]
        OBJECT [68,1072]
            FIELD [69,1071]
                String: "deploy" [69,77]
                OBJECT [78,1071]
                    FIELD [79,104]
                        String: "runs-on" [79,88]
                        STRING [89,104]
                            String: "ubuntu-latest" [89,104]
                    FIELD [105,1070]
                        String: "steps" [105,112]
                        ARRAY [113,1070]
                            OBJECT [114,169]
                                FIELD [115,143]
                                    String: "uses" [115,121]
                                    STRING [122,143]
                                        String: "actions/checkout@v4" [122,143]
                                FIELD [144,168]
                                    String: "with" [144,150]
                                    OBJECT [151,168]
                                        FIELD [152,167]
                                            String: "fetch-depth" [152,165]
                                            NUMBER [166,167]
                                                Number: 0 [166,167]
                            OBJECT [170,259]
                                FIELD [171,192]
                                    String: "name" [171,177]
                                    STRING [178,192]
                                        String: "Setup Python" [178,192]
                                FIELD [193,225]
                                    String: "uses" [193,199]
                                    STRING [200,225]
                                        String: "actions/setup-python@v5" [200,225]
                                FIELD [226,258]
                                    String: "with" [226,232]
                                    OBJECT [233,258]
                                        FIELD [234,257]
                                            String: "python-version" [234,250]
                                            STRING [251,257]
                                                String: "3.10" [251,257]
                            OBJECT [260,375]
                                FIELD [261,281]
                                    String: "name" [261,267]
                                    STRING [268,281]
                                        String: "Upgrade pip" [268,281]
                                FIELD [282,374]
                                    String: "run" [282,287]
                                    STRING [288,374]
                                        String: "# install pip=>20.1 to use \"pip cache dir\"\npython3 -m pip install --upgrade pip\n" [288,374]
                            OBJECT [376,478]
                                FIELD [377,403]
                                    String: "name" [377,383]
                                    STRING [384,403]
                                        String: "Get pip cache dir" [384,403]
                                FIELD [404,420]
                                    String: "id" [404,408]
                                    STRING [409,420]
                                        String: "pip-cache" [409,420]
                                FIELD [421,477]
                                    String: "run" [421,426]
                                    STRING [427,477]
                                        String: "echo \"::set-output name=dir::$(pip cache dir)\"" [427,477]
                            OBJECT [479,697]
                                FIELD [480,507]
                                    String: "name" [480,486]
                                    STRING [487,507]
                                        String: "Cache dependencies" [487,507]
                                FIELD [508,533]
                                    String: "uses" [508,514]
                                    STRING [515,533]
                                        String: "actions/cache@v4" [515,533]
                                FIELD [534,696]
                                    String: "with" [534,540]
                                    OBJECT [541,696]
                                        FIELD [542,585]
                                            String: "path" [542,548]
                                            STRING [549,585]
                                                String: "${{ steps.pip-cache.outputs.dir }}" [549,585]
                                        FIELD [586,654]
                                            String: "key" [586,591]
                                            STRING [592,654]
                                                String: "${{ runner.os }}-pip-${{ hashFiles('**/requirements.txt') }}" [592,654]
                                        FIELD [655,695]
                                            String: "restore-keys" [655,669]
                                            STRING [670,695]
                                                String: "${{ runner.os }}-pip-\n" [670,695]
                            OBJECT [698,757]
                                FIELD [699,723]
                                    String: "name" [699,705]
                                    STRING [706,723]
                                        String: "Install package" [706,723]
                                FIELD [724,756]
                                    String: "run" [724,729]
                                    STRING [730,756]
                                        String: "python3 -m pip install ." [730,756]
                            OBJECT [758,841]
                                FIELD [759,793]
                                    String: "name" [759,765]
                                    STRING [766,793]
                                        String: "Install docs dependencies" [766,793]
                                FIELD [794,840]
                                    String: "run" [794,799]
                                    STRING [800,840]
                                        String: "pip install -r ./docs/requirements.txt" [800,840]
                            OBJECT [842,897]
                                FIELD [843,862]
                                    String: "name" [843,849]
                                    STRING [850,862]
                                        String: "Run sphinx" [850,862]
                                FIELD [863,896]
                                    String: "run" [863,868]
                                    STRING [869,896]
                                        String: "(cd ./docs/ && make html)" [869,896]
                            OBJECT [898,1069]
                                FIELD [899,914]
                                    String: "name" [899,905]
                                    STRING [906,914]
                                        String: "Deploy" [906,914]
                                FIELD [915,953]
                                    String: "uses" [915,921]
                                    STRING [922,953]
                                        String: "peaceiris/actions-gh-pages@v4" [922,953]
                                FIELD [954,1068]
                                    String: "with" [954,960]
                                    OBJECT [961,1068]
                                        FIELD [962,1006]
                                            String: "github_token" [962,976]
                                            STRING [977,1006]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [977,1006]
                                        FIELD [1007,1033]
                                            String: "destination_dir" [1007,1024]
                                            STRING [1025,1033]
                                                String: "./docs" [1025,1033]
                                        FIELD [1034,1067]
                                            String: "publish_dir" [1034,1047]
                                            STRING [1048,1067]
                                                String: "./docs/build/html" [1048,1067]
