OBJECT [0,10939]
    FIELD [1,22]
        String: "name" [1,7]
        STRING [8,22]
            String: "MLflow tests" [8,22]
    FIELD [23,103]
        String: "on" [23,27]
        OBJECT [28,103]
            FIELD [29,48]
                String: "pull_request" [29,43]
                NULL [44,48]
            FIELD [49,102]
                String: "push" [49,55]
                OBJECT [56,102]
                    FIELD [57,101]
                        String: "branches" [57,67]
                        ARRAY [68,101]
                            STRING [69,77]
                                String: "master" [69,77]
                            STRING [78,100]
                                String: "branch-[0-9]+.[0-9]+" [78,100]
    FIELD [104,240]
        String: "concurrency" [104,117]
        OBJECT [118,240]
            FIELD [119,213]
                String: "group" [119,126]
                STRING [127,213]
                    String: "${{ github.workflow }}-${{ github.event_name }}-${{ github.head_ref || github.ref }}" [127,213]
            FIELD [214,239]
                String: "cancel-in-progress" [214,234]
                TRUE [235,239]
    FIELD [241,313]
        String: "defaults" [241,251]
        OBJECT [252,313]
            FIELD [253,312]
                String: "run" [253,258]
                OBJECT [259,312]
                    FIELD [260,311]
                        String: "shell" [260,267]
                        STRING [268,311]
                            String: "bash --noprofile --norc -exo pipefail {0}" [268,311]
    FIELD [314,454]
        String: "env" [314,319]
        OBJECT [320,454]
            FIELD [321,363]
                String: "MLFLOW_CONDA_HOME" [321,340]
                STRING [341,363]
                    String: "/usr/share/miniconda" [341,363]
            FIELD [364,392]
                String: "SPARK_LOCAL_IP" [364,380]
                STRING [381,392]
                    String: "localhost" [381,392]
            FIELD [393,453]
                String: "PIP_EXTRA_INDEX_URL" [393,414]
                STRING [415,453]
                    String: "https://download.pytorch.org/whl/cpu" [415,453]
    FIELD [455,10938]
        String: "jobs" [455,461]
        OBJECT [462,10938]
            FIELD [463,2583]
                String: "lint" [463,469]
                OBJECT [470,2583]
                    FIELD [471,496]
                        String: "runs-on" [471,480]
                        STRING [481,496]
                            String: "ubuntu-latest" [481,496]
                    FIELD [497,517]
                        String: "timeout-minutes" [497,514]
                        NUMBER [515,517]
                            Number: 45 [515,517]
                    FIELD [518,604]
                        String: "if" [518,522]
                        STRING [523,604]
                            String: "github.event_name == 'pull_request' && github.event.pull_request.draft == false" [523,604]
                    FIELD [605,2582]
                        String: "steps" [605,612]
                        ARRAY [613,2582]
                            OBJECT [614,644]
                                FIELD [615,643]
                                    String: "uses" [615,621]
                                    STRING [622,643]
                                        String: "actions/checkout@v3" [622,643]
                            OBJECT [645,706]
                                FIELD [646,685]
                                    String: "uses" [646,652]
                                    STRING [653,685]
                                        String: "./.github/actions/setup-python" [653,685]
                                FIELD [686,705]
                                    String: "id" [686,690]
                                    STRING [691,705]
                                        String: "setup-python" [691,705]
                            OBJECT [707,936]
                                FIELD [708,737]
                                    String: "name" [708,714]
                                    STRING [715,737]
                                        String: "Add problem matchers" [715,737]
                                FIELD [738,935]
                                    String: "run" [738,743]
                                    STRING [744,935]
                                        String: "echo \"::add-matcher::.github/workflows/matchers/pylint.json\"\necho \"::add-matcher::.github/workflows/matchers/black.json\"\necho \"::add-matcher::.github/workflows/matchers/ruff.json\"\n" [744,935]
                            OBJECT [937,975]
                                FIELD [938,974]
                                    String: "uses" [938,944]
                                    STRING [945,974]
                                        String: "./.github/actions/cache-pip" [945,974]
                            OBJECT [976,1157]
                                FIELD [977,1006]
                                    String: "name" [977,983]
                                    STRING [984,1006]
                                        String: "Install dependencies" [984,1006]
                                FIELD [1007,1156]
                                    String: "run" [1007,1012]
                                    STRING [1013,1156]
                                        String: "python -m venv ~/.venv\n. ~/.venv/bin/activate\nsource ./dev/install-common-deps.sh --ml\npip install -r requirements/lint-requirements.txt\n" [1013,1156]
                            OBJECT [1158,1197]
                                FIELD [1159,1196]
                                    String: "uses" [1159,1165]
                                    STRING [1166,1196]
                                        String: "./.github/actions/pipdeptree" [1166,1196]
                            OBJECT [1198,1322]
                                FIELD [1199,1232]
                                    String: "name" [1199,1205]
                                    STRING [1206,1232]
                                        String: "Install pre-commit hooks" [1206,1232]
                                FIELD [1233,1321]
                                    String: "run" [1233,1238]
                                    STRING [1239,1321]
                                        String: ". ~/.venv/bin/activate\npre-commit install -t pre-commit -t prepare-commit-msg\n" [1239,1321]
                            OBJECT [1323,1827]
                                FIELD [1324,1368]
                                    String: "name" [1324,1330]
                                    STRING [1331,1368]
                                        String: "Run pre-commit (only changed files)" [1331,1368]
                                FIELD [1369,1390]
                                    String: "id" [1369,1373]
                                    STRING [1374,1390]
                                        String: "run-pre-commit" [1374,1390]
                                FIELD [1391,1443]
                                    String: "env" [1391,1396]
                                    OBJECT [1397,1443]
                                        FIELD [1398,1442]
                                            String: "GITHUB_TOKEN" [1398,1412]
                                            STRING [1413,1442]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [1413,1442]
                                FIELD [1444,1826]
                                    String: "run" [1444,1449]
                                    STRING [1450,1826]
                                        String: ". ~/.venv/bin/activate\n# pylint is ridiculously slow. It takes ~3 minutes to run on all files.\n# To fail fast for faster iteration, first run pylint only on changed files,\n# then run it on all files in the next step.\nchanged_files=$(python dev/list_changed_files.py --repository mlflow/mlflow --pr-num ${{ github.event.number }})\npre-commit run --files $changed_files\n" [1450,1826]
                            OBJECT [1828,2227]
                                FIELD [1829,1864]
                                    String: "name" [1829,1835]
                                    STRING [1836,1864]
                                        String: "Run pre-commit (all files)" [1836,1864]
                                FIELD [1865,1917]
                                    String: "env" [1865,1870]
                                    OBJECT [1871,1917]
                                        FIELD [1872,1916]
                                            String: "GITHUB_TOKEN" [1872,1886]
                                            STRING [1887,1916]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [1887,1916]
                                FIELD [1918,2226]
                                    String: "run" [1918,1923]
                                    STRING [1924,2226]
                                        String: ". ~/.venv/bin/activate\nchanged_files=$(python dev/list_changed_files.py --repository mlflow/mlflow --pr-num ${{ github.event.number }})\nif echo \"$changed_files\" | grep -q '\\.py$\\|^pyproject\\.toml$\\|^pylintrc$\\|^requirements/lint-requirements\\.txt$'; then\n  pre-commit run --all-files\nfi\n" [1924,2226]
                            OBJECT [2228,2581]
                                FIELD [2229,2259]
                                    String: "name" [2229,2235]
                                    STRING [2236,2259]
                                        String: "Update error messages" [2236,2259]
                                FIELD [2260,2320]
                                    String: "if" [2260,2264]
                                    STRING [2265,2320]
                                        String: "always() && steps.run-pre-commit.outcome == 'failure'" [2265,2320]
                                FIELD [2321,2580]
                                    String: "run" [2321,2326]
                                    STRING [2327,2580]
                                        String: "if [ -f \".black.log\" ]; then\n  grep -o 'reformatted .*\\.py' .black.log | sed 's/reformatted \\(.*\\.py\\)/\\1: This file is unformatted. Run `black .` or comment `@mlflow-automation autoformat` on the PR if you'\\''re an MLflow maintainer./'\nfi\n" [2327,2580]
            FIELD [2584,3042]
                String: "python-skinny" [2584,2599]
                OBJECT [2600,3042]
                    FIELD [2601,2687]
                        String: "if" [2601,2605]
                        STRING [2606,2687]
                            String: "github.event_name != 'pull_request' || github.event.pull_request.draft == false" [2606,2687]
                    FIELD [2688,2713]
                        String: "runs-on" [2688,2697]
                        STRING [2698,2713]
                            String: "ubuntu-latest" [2698,2713]
                    FIELD [2714,2734]
                        String: "timeout-minutes" [2714,2731]
                        NUMBER [2732,2734]
                            Number: 30 [2732,2734]
                    FIELD [2735,3041]
                        String: "steps" [2735,2742]
                        ARRAY [2743,3041]
                            OBJECT [2744,2808]
                                FIELD [2745,2773]
                                    String: "uses" [2745,2751]
                                    STRING [2752,2773]
                                        String: "actions/checkout@v3" [2752,2773]
                                FIELD [2774,2807]
                                    String: "with" [2774,2780]
                                    OBJECT [2781,2807]
                                        FIELD [2782,2806]
                                            String: "submodules" [2782,2794]
                                            STRING [2795,2806]
                                                String: "recursive" [2795,2806]
                            OBJECT [2809,2850]
                                FIELD [2810,2849]
                                    String: "uses" [2810,2816]
                                    STRING [2817,2849]
                                        String: "./.github/actions/setup-python" [2817,2849]
                            OBJECT [2851,2937]
                                FIELD [2852,2881]
                                    String: "name" [2852,2858]
                                    STRING [2859,2881]
                                        String: "Install dependencies" [2859,2881]
                                FIELD [2882,2936]
                                    String: "run" [2882,2887]
                                    STRING [2888,2936]
                                        String: "source ./dev/install-common-deps.sh --skinny\n" [2888,2936]
                            OBJECT [2938,3001]
                                FIELD [2939,2957]
                                    String: "name" [2939,2945]
                                    STRING [2946,2957]
                                        String: "Run tests" [2946,2957]
                                FIELD [2958,3000]
                                    String: "run" [2958,2963]
                                    STRING [2964,3000]
                                        String: "./dev/run-python-skinny-tests.sh\n" [2964,3000]
                            OBJECT [3002,3040]
                                FIELD [3003,3039]
                                    String: "uses" [3003,3009]
                                    STRING [3010,3039]
                                        String: "./.github/actions/untracked" [3010,3039]
            FIELD [3043,3900]
                String: "python" [3043,3051]
                OBJECT [3052,3900]
                    FIELD [3053,3139]
                        String: "if" [3053,3057]
                        STRING [3058,3139]
                            String: "github.event_name != 'pull_request' || github.event.pull_request.draft == false" [3058,3139]
                    FIELD [3140,3165]
                        String: "runs-on" [3140,3149]
                        STRING [3150,3165]
                            String: "ubuntu-latest" [3150,3165]
                    FIELD [3166,3187]
                        String: "timeout-minutes" [3166,3183]
                        NUMBER [3184,3187]
                            Number: 120 [3184,3187]
                    FIELD [3188,3899]
                        String: "steps" [3188,3195]
                        ARRAY [3196,3899]
                            OBJECT [3197,3261]
                                FIELD [3198,3226]
                                    String: "uses" [3198,3204]
                                    STRING [3205,3226]
                                        String: "actions/checkout@v3" [3205,3226]
                                FIELD [3227,3260]
                                    String: "with" [3227,3233]
                                    OBJECT [3234,3260]
                                        FIELD [3235,3259]
                                            String: "submodules" [3235,3247]
                                            STRING [3248,3259]
                                                String: "recursive" [3248,3259]
                            OBJECT [3262,3306]
                                FIELD [3263,3305]
                                    String: "uses" [3263,3269]
                                    STRING [3270,3305]
                                        String: "./.github/actions/free-disk-space" [3270,3305]
                            OBJECT [3307,3348]
                                FIELD [3308,3347]
                                    String: "uses" [3308,3314]
                                    STRING [3315,3347]
                                        String: "./.github/actions/setup-python" [3315,3347]
                            OBJECT [3349,3389]
                                FIELD [3350,3388]
                                    String: "uses" [3350,3356]
                                    STRING [3357,3388]
                                        String: "./.github/actions/setup-pyenv" [3357,3388]
                            OBJECT [3390,3429]
                                FIELD [3391,3428]
                                    String: "uses" [3391,3397]
                                    STRING [3398,3428]
                                        String: "./.github/actions/setup-java" [3398,3428]
                            OBJECT [3430,3468]
                                FIELD [3431,3467]
                                    String: "uses" [3431,3437]
                                    STRING [3438,3467]
                                        String: "./.github/actions/cache-pip" [3438,3467]
                            OBJECT [3469,3599]
                                FIELD [3470,3499]
                                    String: "name" [3470,3476]
                                    STRING [3477,3499]
                                        String: "Install dependencies" [3477,3499]
                                FIELD [3500,3598]
                                    String: "run" [3500,3505]
                                    STRING [3506,3598]
                                        String: "python -m venv ~/.venv\n. ~/.venv/bin/activate\nsource ./dev/install-common-deps.sh --ml\n" [3506,3598]
                            OBJECT [3600,3639]
                                FIELD [3601,3638]
