OBJECT [0,1955]
    FIELD [1,33]
        String: "name" [1,7]
        STRING [8,33]
            String: "Unit-tests on Linux CPU" [8,33]
    FIELD [34,136]
        String: "on" [34,38]
        OBJECT [39,136]
            FIELD [40,59]
                String: "pull_request" [40,54]
                NULL [55,59]
            FIELD [60,110]
                String: "push" [60,66]
                OBJECT [67,110]
                    FIELD [68,109]
                        String: "branches" [68,78]
                        ARRAY [79,109]
                            STRING [80,89]
                                String: "nightly" [80,89]
                            STRING [90,96]
                                String: "main" [90,96]
                            STRING [97,108]
                                String: "release/*" [97,108]
            FIELD [111,135]
                String: "workflow_dispatch" [111,130]
                NULL [131,135]
    FIELD [137,164]
        String: "env" [137,142]
        OBJECT [143,164]
            FIELD [144,163]
                String: "CHANNEL" [144,153]
                STRING [154,163]
                    String: "nightly" [154,163]
    FIELD [165,1954]
        String: "jobs" [165,171]
        OBJECT [172,1954]
            FIELD [173,1953]
                String: "tests" [173,180]
                OBJECT [181,1953]
                    FIELD [182,214]
                        String: "name" [182,188]
                        STRING [189,214]
                            String: "Unit-tests on Linux CPU" [189,214]
                    FIELD [215,257]
                        String: "runs-on" [215,224]
                        ARRAY [225,257]
                            STRING [226,239]
                                String: "self-hosted" [226,239]
                            STRING [240,256]
                                String: "linux.12xlarge" [240,256]
                    FIELD [258,307]
                        String: "container" [258,269]
                        OBJECT [270,307]
                            FIELD [271,306]
                                String: "image" [271,278]
                                STRING [279,306]
                                    String: "pytorch/conda-builder:cpu" [279,306]
                    FIELD [308,386]
                        String: "strategy" [308,318]
                        OBJECT [319,386]
                            FIELD [320,367]
                                String: "matrix" [320,328]
                                OBJECT [329,367]
                                    FIELD [330,366]
                                        String: "py_vers" [330,339]
                                        ARRAY [340,366]
                                            STRING [341,346]
                                                String: "3.7" [341,346]
                                            STRING [347,352]
                                                String: "3.8" [347,352]
                                            STRING [353,358]
                                                String: "3.9" [353,358]
                                            STRING [359,365]
                                                String: "3.10" [359,365]
                            FIELD [368,385]
                                String: "fail-fast" [368,379]
                                FALSE [380,385]
                    FIELD [387,1952]
                        String: "steps" [387,394]
                        ARRAY [395,1952]
                            OBJECT [396,455]
                                FIELD [397,425]
                                    String: "name" [397,403]
                                    STRING [404,425]
                                        String: "Checkout repository" [404,425]
                                FIELD [426,454]
                                    String: "uses" [426,432]
                                    STRING [433,454]
                                        String: "actions/checkout@v2" [433,454]
                            OBJECT [456,693]
                                FIELD [457,499]
                                    String: "name" [457,463]
                                    STRING [464,499]
                                        String: "Set Release CHANNEL (for release)" [464,499]
                                FIELD [500,641]
                                    String: "if" [500,504]
                                    STRING [505,641]
                                        String: "${{ (github.event_name == 'pull_request' && startsWith(github.base_ref, 'release')) || startsWith(github.ref, 'refs/heads/release') }}" [505,641]
                                FIELD [642,692]
                                    String: "run" [642,647]
                                    STRING [648,692]
                                        String: "echo \"CHANNEL=test\" >> \"$GITHUB_ENV\"\n" [648,692]
                            OBJECT [694,1069]
                                FIELD [695,715]
                                    String: "name" [695,701]
                                    STRING [702,715]
                                        String: "Setup Conda" [702,715]
                                FIELD [716,737]
                                    String: "shell" [716,723]
                                    STRING [724,737]
                                        String: "bash -l {0}" [724,737]
                                FIELD [738,823]
                                    String: "env" [738,743]
                                    OBJECT [744,823]
                                        FIELD [745,788]
                                            String: "ENV_NAME" [745,755]
                                            STRING [756,788]
                                                String: "conda-env-${{ github.run_id }}" [756,788]
                                        FIELD [789,822]
                                            String: "PY_VERS" [789,798]
                                            STRING [799,822]
                                                String: "${{ matrix.py_vers }}" [799,822]
                                FIELD [824,1068]
                                    String: "run" [824,829]
                                    STRING [830,1068]
                                        String: "git config --global --add safe.directory /__w/vision/vision\n. ~/miniconda3/etc/profile.d/conda.sh\nconda create -yp ${ENV_NAME} python=${PY_VERS} numpy libpng jpeg scipy\necho \"CONDA_RUN=conda run -p ${ENV_NAME}\" >> \"$GITHUB_ENV\"\n" [830,1068]
                            OBJECT [1070,1601]
                                FIELD [1071,1099]
                                    String: "name" [1071,1077]
                                    STRING [1078,1099]
                                        String: "Install TorchVision" [1078,1099]
                                FIELD [1100,1121]
                                    String: "shell" [1100,1107]
                                    STRING [1108,1121]
                                        String: "bash -l {0}" [1108,1121]
