OBJECT [0,660]
    FIELD [1,37]
        String: "name" [1,7]
        STRING [8,37]
            String: "Develop (Adopt OpenJ9 JDKs)" [8,37]
    FIELD [38,116]
        String: "on" [38,42]
        OBJECT [43,116]
            FIELD [44,75]
                String: "push" [44,50]
                OBJECT [51,75]
                    FIELD [52,74]
                        String: "branches" [52,62]
                        ARRAY [63,74]
                            STRING [64,73]
                                String: "develop" [64,73]
            FIELD [76,115]
                String: "pull_request" [76,90]
                OBJECT [91,115]
                    FIELD [92,114]
                        String: "branches" [92,102]
                        ARRAY [103,114]
                            STRING [104,113]
                                String: "develop" [104,113]
    FIELD [117,659]
        String: "jobs" [117,123]
        OBJECT [124,659]
            FIELD [125,658]
                String: "build" [125,132]
                OBJECT [133,658]
                    FIELD [134,162]
                        String: "runs-on" [134,143]
                        STRING [144,162]
                            String: "${{ matrix.os }}" [144,162]
                    FIELD [163,282]
                        String: "strategy" [163,173]
                        OBJECT [174,282]
                            FIELD [175,281]
                                String: "matrix" [175,183]
                                OBJECT [184,281]
                                    FIELD [185,239]
                                        String: "os" [185,189]
                                        ARRAY [190,239]
                                            STRING [191,206]
                                                String: "ubuntu-latest" [191,206]
                                            STRING [207,223]
                                                String: "windows-latest" [207,223]
                                            STRING [224,238]
                                                String: "macos-latest" [224,238]
                                    FIELD [240,280]
                                        String: "java-version" [240,254]
                                        ARRAY [255,280]
                                            STRING [256,259]
                                                String: "8" [256,259]
                                            STRING [260,264]
                                                String: "11" [260,264]
                                            STRING [265,269]
                                                String: "16" [265,269]
                                            STRING [270,274]
                                                String: "17" [270,274]
                                            STRING [275,279]
                                                String: "18" [275,279]
                    FIELD [283,657]
                        String: "steps" [283,290]
                        ARRAY [291,657]
                            OBJECT [292,322]
                                FIELD [293,321]
                                    String: "uses" [293,299]
                                    STRING [300,321]
                                        String: "actions/checkout@v2" [300,321]
                            OBJECT [323,485]
                                FIELD [324,370]
                                    String: "name" [324,330]
                                    STRING [331,370]
                                        String: "Set up JDK ${{ matrix.java-version }}" [331,370]
                                FIELD [371,401]
                                    String: "uses" [371,377]
                                    STRING [378,401]
                                        String: "actions/setup-java@v2" [378,401]
                                FIELD [402,484]
                                    String: "with" [402,408]
                                    OBJECT [409,484]
                                        FIELD [410,453]
                                            String: "java-version" [410,424]
                                            STRING [425,453]
                                                String: "${{ matrix.java-version }}" [425,453]
                                        FIELD [454,483]
                                            String: "distribution" [454,468]
                                            STRING [469,483]
                                                String: "adopt-openj9" [469,483]
                            OBJECT [486,603]
                                FIELD [487,519]
                                    String: "name" [487,493]
                                    STRING [494,519]
                                        String: "Validate Gradle wrapper" [494,519]
                                FIELD [520,602]
                                    String: "uses" [520,526]
                                    STRING [527,602]
                                        String: "gradle/wrapper-validation-action@e6e38bacfdf1a337459f332974bb2327a31aaf4b" [527,602]
                            OBJECT [604,656]
                                FIELD [605,631]
                                    String: "name" [605,611]
                                    STRING [612,631]
                                        String: "Build with Gradle" [612,631]
                                FIELD [632,655]
                                    String: "run" [632,637]
                                    STRING [638,655]
                                        String: "./gradlew build" [638,655]
