OBJECT [0,1859]
    FIELD [1,40]
        String: "name" [1,7]
        STRING [8,40]
            String: "Self-hosted runner (benchmark)" [8,40]
    FIELD [41,103]
        String: "on" [41,45]
        OBJECT [46,103]
            FIELD [47,81]
                String: "schedule" [47,57]
                ARRAY [58,81]
                    OBJECT [59,80]
                        FIELD [60,79]
                            String: "cron" [60,66]
                            STRING [67,79]
                                String: "17 2 * * *" [67,79]
            FIELD [82,102]
                String: "workflow_call" [82,97]
                NULL [98,102]
    FIELD [104,167]
        String: "env" [104,109]
        OBJECT [110,167]
            FIELD [111,133]
                String: "HF_HOME" [111,120]
                STRING [121,133]
                    String: "/mnt/cache" [121,133]
            FIELD [134,166]
                String: "TF_FORCE_GPU_ALLOW_GROWTH" [134,161]
                TRUE [162,166]
    FIELD [168,1858]
        String: "jobs" [168,174]
        OBJECT [175,1858]
            FIELD [176,1857]
                String: "benchmark" [176,187]
                OBJECT [188,1857]
                    FIELD [189,207]
                        String: "name" [189,195]
                        STRING [196,207]
                            String: "Benchmark" [196,207]
                    FIELD [208,256]
                        String: "runs-on" [208,217]
                        ARRAY [218,256]
                            STRING [219,231]
                                String: "single-gpu" [219,231]
                            STRING [232,244]
                                String: "nvidia-gpu" [232,244]
                            STRING [245,250]
                                String: "a10" [245,250]
                            STRING [251,255]
                                String: "ci" [251,255]
                    FIELD [257,412]
                        String: "container" [257,268]
                        OBJECT [269,412]
                            FIELD [270,319]
                                String: "image" [270,277]
                                STRING [278,319]
                                    String: "huggingface/transformers-all-latest-gpu" [278,319]
                            FIELD [320,411]
                                String: "options" [320,329]
                                STRING [330,411]
                                    String: "--gpus all --privileged --ipc host -v /mnt/cache/.cache/huggingface:/mnt/cache/" [330,411]
                    FIELD [413,1856]
                        String: "steps" [413,420]
                        ARRAY [421,1856]
                            OBJECT [422,535]
                                FIELD [423,444]
                                    String: "name" [423,429]
                                    STRING [430,444]
                                        String: "Update clone" [430,444]
                                FIELD [445,480]
                                    String: "working-directory" [445,464]
                                    STRING [465,480]
                                        String: "/transformers" [465,480]
                                FIELD [481,534]
                                    String: "run" [481,486]
                                    STRING [487,534]
                                        String: "git fetch && git checkout ${{ github.sha }}\n" [487,534]
                            OBJECT [536,751]
                                FIELD [537,634]
                                    String: "name" [537,543]
                                    STRING [544,634]
                                        String: "Reinstall transformers in edit mode (remove the one installed during docker image build)" [544,634]
                                FIELD [635,670]
                                    String: "working-directory" [635,654]
                                    STRING [655,670]
                                        String: "/transformers" [655,670]
                                FIELD [671,750]
                                    String: "run" [671,676]
                                    STRING [677,750]
                                        String: "python3 -m pip uninstall -y transformers && python3 -m pip install -e ." [677,750]
                            OBJECT [752,1278]
                                FIELD [753,779]
                                    String: "name" [753,759]
                                    STRING [760,779]
                                        String: "Benchmark (daily)" [760,779]
                                FIELD [780,818]
                                    String: "if" [780,784]
                                    STRING [785,818]
                                        String: "github.event_name == 'schedule'" [785,818]
                                FIELD [819,854]
                                    String: "working-directory" [819,838]
                                    STRING [839,854]
                                        String: "/transformers" [839,854]
                                FIELD [855,1277]
                                    String: "run" [855,860]
                                    STRING [861,1277]
                                        String: "python3 -m pip install optimum-benchmark>=0.2.0\nHF_TOKEN=${{ secrets.TRANSFORMERS_BENCHMARK_TOKEN }} python3 benchmark/benchmark.py --repo_id hf-internal-testing/benchmark_results --path_in_repo $(date +'%Y-%m-%d') --config-dir benchmark/config --config-name generation --commit=${{ github.sha }} backend.model=google/gemma-2b backend.cache_implementation=null,static backend.torch_compile=false,true --multirun\n" [861,1277]
                            OBJECT [1279,1855]
                                FIELD [1280,1321]
                                    String: "name" [1280,1286]
                                    STRING [1287,1321]
                                        String: "Benchmark (merged to main event)" [1287,1321]
                                FIELD [1322,1385]
                                    String: "if" [1322,1326]
                                    STRING [1327,1385]
                                        String: "github.event_name == 'push' && github.ref_name == 'main'" [1327,1385]
                                FIELD [1386,1421]
                                    String: "working-directory" [1386,1405]
                                    STRING [1406,1421]
                                        String: "/transformers" [1406,1421]
                                FIELD [1422,1854]
                                    String: "run" [1422,1427]
                                    STRING [1428,1854]
                                        String: "python3 -m pip install optimum-benchmark>=0.2.0\nHF_TOKEN=${{ secrets.TRANSFORMERS_BENCHMARK_TOKEN }} python3 benchmark/benchmark.py --repo_id hf-internal-testing/benchmark_results_merge_event --path_in_repo $(date +'%Y-%m-%d') --config-dir benchmark/config --config-name generation --commit=${{ github.sha }} backend.model=google/gemma-2b backend.cache_implementation=null,static backend.torch_compile=false,true --multirun" [1428,1854]
