OBJECT [0,6827]
    FIELD [1,26]
        String: "name" [1,7]
        STRING [8,26]
            String: "Test Suite Linux" [8,26]
    FIELD [27,173]
        String: "on" [27,31]
        OBJECT [32,173]
            FIELD [33,115]
                String: "pull_request" [33,47]
                OBJECT [48,115]
                    FIELD [49,114]
                        String: "types" [49,56]
                        ARRAY [57,114]
                            STRING [58,66]
                                String: "opened" [58,66]
                            STRING [67,80]
                                String: "synchronize" [67,80]
                            STRING [81,91]
                                String: "reopened" [81,91]
                            STRING [92,101]
                                String: "labeled" [92,101]
                            STRING [102,113]
                                String: "unlabeled" [102,113]
            FIELD [116,150]
                String: "schedule" [116,126]
                ARRAY [127,150]
                    OBJECT [128,149]
                        FIELD [129,148]
                            String: "cron" [129,135]
                            STRING [136,148]
                                String: "0 23 * * *" [136,148]
            FIELD [151,172]
                String: "push" [151,157]
                OBJECT [158,172]
                    FIELD [159,171]
                        String: "tags" [159,165]
                        ARRAY [166,171]
                            STRING [167,170]
                                String: "*" [167,170]
    FIELD [174,209]
        String: "defaults" [174,184]
        OBJECT [185,209]
            FIELD [186,208]
                String: "run" [186,191]
                OBJECT [192,208]
                    FIELD [193,207]
                        String: "shell" [193,200]
                        STRING [201,207]
                            String: "bash" [201,207]
    FIELD [210,6826]
        String: "jobs" [210,216]
        OBJECT [217,6826]
            FIELD [218,379]
                String: "cleanup-runs" [218,232]
                OBJECT [233,379]
                    FIELD [234,259]
                        String: "runs-on" [234,243]
                        STRING [244,259]
                            String: "ubuntu-latest" [244,259]
                    FIELD [260,378]
                        String: "steps" [260,267]
                        ARRAY [268,378]
                            OBJECT [269,377]
                                FIELD [270,323]
                                    String: "uses" [270,276]
                                    STRING [277,323]
                                        String: "rokroskar/workflow-run-cleanup-action@v0.3.0" [277,323]
                                FIELD [324,376]
                                    String: "env" [324,329]
                                    OBJECT [330,376]
                                        FIELD [331,375]
                                            String: "GITHUB_TOKEN" [331,345]
                                            STRING [346,375]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [346,375]
            FIELD [380,3323]
                String: "build" [380,387]
                OBJECT [388,3323]
                    FIELD [389,411]
                        String: "needs" [389,396]
                        STRING [397,411]
                            String: "cleanup-runs" [397,411]
                    FIELD [412,768]
                        String: "if" [412,416]
                        STRING [417,768]
                            String: "${{ github.event_name == 'push' || github.event_name == 'schedule' || contains(github.event.pull_request.labels.*.name, 'test distribution') || contains(github.event.pull_request.labels.*.name, 'test suite') || contains(github.event.pull_request.labels.*.name, 'test ros') || contains(github.event.pull_request.labels.*.name, 'test world update') }}" [417,768]
                    FIELD [769,970]
                        String: "strategy" [769,779]
                        OBJECT [780,970]
                            FIELD [781,969]
                                String: "matrix" [781,789]
                                OBJECT [790,969]
                                    FIELD [791,827]
                                        String: "os" [791,795]
                                        ARRAY [796,827]
                                            STRING [797,811]
                                                String: "ubuntu-18.04" [797,811]
                                            STRING [812,826]
                                                String: "ubuntu-20.04" [812,826]
                                    FIELD [828,968]
                                        String: "include" [828,837]
                                        ARRAY [838,968]
                                            OBJECT [839,903]
                                                FIELD [840,859]
                                                    String: "os" [840,844]
                                                    STRING [845,859]
                                                        String: "ubuntu-18.04" [845,859]
                                                FIELD [860,879]
                                                    String: "JAVA_VERSION" [860,874]
                                                    STRING [875,879]
                                                        String: "11" [875,879]
                                                FIELD [880,902]
                                                    String: "ROS_DISTRO" [880,892]
                                                    STRING [893,902]
                                                        String: "melodic" [893,902]
                                            OBJECT [904,967]
                                                FIELD [905,924]
                                                    String: "os" [905,909]
                                                    STRING [910,924]
                                                        String: "ubuntu-20.04" [910,924]
                                                FIELD [925,944]
                                                    String: "JAVA_VERSION" [925,939]
                                                    STRING [940,944]
                                                        String: "14" [940,944]
                                                FIELD [945,966]
                                                    String: "ROS_DISTRO" [945,957]
                                                    STRING [958,966]
                                                        String: "noetic" [958,966]
                    FIELD [971,999]
                        String: "runs-on" [971,980]
                        STRING [981,999]
                            String: "${{ matrix.os }}" [981,999]
                    FIELD [1000,3322]
                        String: "steps" [1000,1007]
                        ARRAY [1008,3322]
                            OBJECT [1009,1066]
                                FIELD [1010,1038]
                                    String: "uses" [1010,1016]
                                    STRING [1017,1038]
                                        String: "actions/checkout@v2" [1017,1038]
                                FIELD [1039,1065]
                                    String: "with" [1039,1045]
                                    OBJECT [1046,1065]
                                        FIELD [1047,1064]
                                            String: "submodules" [1047,1059]
                                            TRUE [1060,1064]
                            OBJECT [1067,1308]
                                FIELD [1068,1116]
                                    String: "name" [1068,1074]
                                    STRING [1075,1116]
                                        String: "Install Webots Compilation Dependencies" [1075,1116]
                                FIELD [1117,1307]
                                    String: "run" [1117,1122]
                                    STRING [1123,1307]
