OBJECT [0,253]
    FIELD [1,39]
        String: "name" [1,7]
        STRING [8,39]
            String: "auto cancellation running job" [8,39]
    FIELD [40,59]
        String: "on" [40,44]
        STRING [45,59]
            String: "pull_request" [45,59]
    FIELD [60,252]
        String: "jobs" [60,66]
        OBJECT [67,252]
            FIELD [68,251]
                String: "cancel" [68,76]
                OBJECT [77,251]
                    FIELD [78,102]
                        String: "name" [78,84]
                        STRING [85,102]
                            String: "cancel old jobs" [85,102]
                    FIELD [103,128]
                        String: "runs-on" [103,112]
                        STRING [113,128]
                            String: "ubuntu-latest" [113,128]
                    FIELD [129,250]
                        String: "steps" [129,136]
                        ARRAY [137,250]
                            OBJECT [138,249]
                                FIELD [139,195]
                                    String: "uses" [139,145]
                                    STRING [146,195]
                                        String: "fauguste/auto-cancellation-running-action@0.1.4" [146,195]
                                FIELD [196,248]
                                    String: "with" [196,202]
                                    OBJECT [203,248]
                                        FIELD [204,247]
                                            String: "githubToken" [204,217]
                                            STRING [218,247]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [218,247]
