OBJECT [0,3524]
    FIELD [1,19]
        String: "name" [1,7]
        STRING [8,19]
            String: "codestyle" [8,19]
    FIELD [20,106]
        String: "on" [20,24]
        OBJECT [25,106]
            FIELD [26,56]
                String: "push" [26,32]
                OBJECT [33,56]
                    FIELD [34,55]
                        String: "branches" [34,44]
                        ARRAY [45,55]
                            STRING [46,54]
                                String: "master" [46,54]
            FIELD [57,105]
                String: "pull_request" [57,71]
                OBJECT [72,105]
                    FIELD [73,104]
                        String: "branches" [73,83]
                        ARRAY [84,104]
                            STRING [85,94]
                                String: "develop" [85,94]
                            STRING [95,103]
                                String: "master" [95,103]
    FIELD [107,3523]
        String: "jobs" [107,113]
        OBJECT [114,3523]
            FIELD [115,1969]
                String: "flake8-linter" [115,130]
                OBJECT [131,1969]
                    FIELD [132,160]
                        String: "name" [132,138]
                        STRING [139,160]
                            String: "codestyle-reviewdog" [139,160]
                    FIELD [161,189]
                        String: "runs-on" [161,170]
                        STRING [171,189]
                            String: "${{ matrix.os }}" [171,189]
                    FIELD [190,258]
                        String: "strategy" [190,200]
                        OBJECT [201,258]
                            FIELD [202,257]
                                String: "matrix" [202,210]
                                OBJECT [211,257]
                                    FIELD [212,233]
                                        String: "os" [212,216]
                                        ARRAY [217,233]
                                            STRING [218,232]
                                                String: "ubuntu-18.04" [218,232]
                                    FIELD [234,256]
                                        String: "python-version" [234,250]
                                        ARRAY [251,256]
                                            NUMBER [252,255]
                                                Number: 3.6 [252,255]
                    FIELD [259,279]
                        String: "timeout-minutes" [259,276]
                        NUMBER [277,279]
                            Number: 60 [277,279]
                    FIELD [280,1968]
                        String: "steps" [280,287]
                        ARRAY [288,1968]
                            OBJECT [289,319]
                                FIELD [290,318]
                                    String: "uses" [290,296]
                                    STRING [297,318]
                                        String: "actions/checkout@v2" [297,318]
                            OBJECT [320,463]
                                FIELD [321,372]
                                    String: "name" [321,327]
                                    STRING [328,372]
                                        String: "set up Python ${{ matrix.python-version }}" [328,372]
                                FIELD [373,405]
                                    String: "uses" [373,379]
                                    STRING [380,405]
                                        String: "actions/setup-python@v1" [380,405]
                                FIELD [406,462]
                                    String: "with" [406,412]
                                    OBJECT [413,462]
                                        FIELD [414,461]
                                            String: "python-version" [414,430]
                                            STRING [431,461]
                                                String: "${{ matrix.python-version }}" [431,461]
                            OBJECT [464,631]
                                FIELD [465,487]
                                    String: "name" [465,471]
                                    STRING [472,487]
