OBJECT [0,2176]
    FIELD [1,20]
        String: "name" [1,7]
        STRING [8,20]
            String: "unit-tests" [8,20]
    FIELD [21,49]
        String: "on" [21,25]
        ARRAY [26,49]
            STRING [27,33]
                String: "push" [27,33]
            STRING [34,48]
                String: "pull_request" [34,48]
    FIELD [50,2175]
        String: "jobs" [50,56]
        OBJECT [57,2175]
            FIELD [58,1878]
                String: "unit-test-python" [58,76]
                OBJECT [77,1878]
                    FIELD [78,106]
                        String: "runs-on" [78,87]
                        STRING [88,106]
                            String: "${{ matrix.os }}" [88,106]
                    FIELD [107,217]
                        String: "strategy" [107,117]
                        OBJECT [118,217]
                            FIELD [119,136]
                                String: "fail-fast" [119,130]
                                FALSE [131,136]
                            FIELD [137,216]
                                String: "matrix" [137,145]
                                OBJECT [146,216]
                                    FIELD [147,177]
                                        String: "python-version" [147,163]
                                        ARRAY [164,177]
                                            NUMBER [165,168]
                                                Number: 3.7 [165,168]
                                            NUMBER [169,172]
                                                Number: 3.8 [169,172]
                                            NUMBER [173,176]
                                                Number: 3.9 [173,176]
                                    FIELD [178,215]
                                        String: "os" [178,182]
                                        ARRAY [183,215]
                                            STRING [184,199]
                                                String: "ubuntu-latest" [184,199]
                                            STRING [200,214]
                                                String: "macOS-latest" [200,214]
                    FIELD [218,289]
                        String: "env" [218,223]
                        OBJECT [224,289]
                            FIELD [225,248]
                                String: "OS" [225,229]
                                STRING [230,248]
                                    String: "${{ matrix.os }}" [230,248]
                            FIELD [249,288]
                                String: "PYTHON" [249,257]
                                STRING [258,288]
                                    String: "${{ matrix.python-version }}" [258,288]
                    FIELD [290,1877]
                        String: "steps" [290,297]
                        ARRAY [298,1877]
                            OBJECT [299,329]
                                FIELD [300,328]
                                    String: "uses" [300,306]
                                    STRING [307,328]
                                        String: "actions/checkout@v2" [307,328]
                            OBJECT [330,484]
                                FIELD [331,352]
                                    String: "name" [331,337]
                                    STRING [338,352]
                                        String: "Setup Python" [338,352]
                                FIELD [353,372]
                                    String: "id" [353,357]
                                    STRING [358,372]
                                        String: "setup-python" [358,372]
                                FIELD [373,405]
                                    String: "uses" [373,379]
                                    STRING [380,405]
                                        String: "actions/setup-python@v2" [380,405]
                                FIELD [406,483]
                                    String: "with" [406,412]
                                    OBJECT [413,483]
                                        FIELD [414,461]
                                            String: "python-version" [414,430]
                                            STRING [431,461]
                                                String: "${{ matrix.python-version }}" [431,461]
                                        FIELD [462,482]
                                            String: "architecture" [462,476]
                                            STRING [477,482]
                                                String: "x64" [477,482]
                            OBJECT [485,563]
                                FIELD [486,514]
                                    String: "name" [486,492]
                                    STRING [493,514]
                                        String: "Upgrade pip version" [493,514]
                                FIELD [515,562]
                                    String: "run" [515,520]
                                    STRING [521,562]
                                        String: "pip install --upgrade \"pip>=21.3.1\"\n" [521,562]
                            OBJECT [564,668]
                                FIELD [565,591]
                                    String: "name" [565,571]
                                    STRING [572,591]
                                        String: "Get pip cache dir" [572,591]
                                FIELD [592,608]
                                    String: "id" [592,596]
                                    STRING [597,608]
                                        String: "pip-cache" [597,608]
                                FIELD [609,667]
                                    String: "run" [609,614]
                                    STRING [615,667]
                                        String: "echo \"::set-output name=dir::$(pip cache dir)\"\n" [615,667]
                            OBJECT [669,1074]
                                FIELD [670,688]
                                    String: "name" [670,676]
                                    STRING [677,688]
                                        String: "pip cache" [677,688]
                                FIELD [689,714]
                                    String: "uses" [689,695]
                                    STRING [696,714]
                                        String: "actions/cache@v2" [696,714]
                                FIELD [715,1073]
                                    String: "with" [715,721]
                                    OBJECT [722,1073]
                                        FIELD [723,835]
                                            String: "path" [723,729]
                                            STRING [730,835]
                                                String: "${{ steps.pip-cache.outputs.dir }}\n/opt/hostedtoolcache/Python\n/Users/runner/hostedtoolcache/Python\n" [730,835]
                                        FIELD [836,982]
                                            String: "key" [836,841]
                                            STRING [842,982]
                                                String: "${{ runner.os }}-${{ steps.setup-python.outputs.python-version }}-pip-${{ hashFiles(format('**/py{0}-ci-requirements.txt', env.PYTHON)) }}" [842,982]
                                        FIELD [983,1072]
                                            String: "restore-keys" [983,997]
                                            STRING [998,1072]
                                                String: "${{ runner.os }}-${{ steps.setup-python.outputs.python-version }}-pip-\n" [998,1072]
                            OBJECT [1075,1133]
                                FIELD [1076,1102]
                                    String: "name" [1076,1082]
                                    STRING [1083,1102]
                                        String: "Install pip-tools" [1083,1102]
                                FIELD [1103,1132]
                                    String: "run" [1103,1108]
                                    STRING [1109,1132]
                                        String: "pip install pip-tools" [1109,1132]
                            OBJECT [1134,1209]
                                FIELD [1135,1164]
                                    String: "name" [1135,1141]
                                    STRING [1142,1164]
                                        String: "Install dependencies" [1142,1164]
                                FIELD [1165,1208]
                                    String: "run" [1165,1170]
                                    STRING [1171,1208]
                                        String: "make install-python-ci-dependencies" [1171,1208]
                            OBJECT [1210,1648]
                                FIELD [1211,1231]
                                    String: "name" [1211,1217]
                                    STRING [1218,1231]
                                        String: "Test Python" [1218,1231]
                                FIELD [1232,1544]
                                    String: "env" [1232,1237]
                                    OBJECT [1238,1544]
                                        FIELD [1239,1305]
                                            String: "SNOWFLAKE_CI_DEPLOYMENT" [1239,1264]
                                            STRING [1265,1305]
                                                String: "${{ secrets.SNOWFLAKE_CI_DEPLOYMENT }}" [1265,1305]
                                        FIELD [1306,1360]
                                            String: "SNOWFLAKE_CI_USER" [1306,1325]
                                            STRING [1326,1360]
                                                String: "${{ secrets.SNOWFLAKE_CI_USER }}" [1326,1360]
                                        FIELD [1361,1423]
                                            String: "SNOWFLAKE_CI_PASSWORD" [1361,1384]
                                            STRING [1385,1423]
                                                String: "${{ secrets.SNOWFLAKE_CI_PASSWORD }}" [1385,1423]
                                        FIELD [1424,1478]
                                            String: "SNOWFLAKE_CI_ROLE" [1424,1443]
                                            STRING [1444,1478]
                                                String: "${{ secrets.SNOWFLAKE_CI_ROLE }}" [1444,1478]
                                        FIELD [1479,1543]
                                            String: "SNOWFLAKE_CI_WAREHOUSE" [1479,1503]
                                            STRING [1504,1543]
                                                String: "${{ secrets.SNOWFLAKE_CI_WAREHOUSE }}" [1504,1543]
                                FIELD [1545,1647]
                                    String: "run" [1545,1550]
                                    STRING [1551,1647]
                                        String: "FEAST_USAGE=False pytest -n 8 --cov=./ --cov-report=xml --verbose --color=yes sdk/python/tests" [1551,1647]
                            OBJECT [1649,1876]
                                FIELD [1650,1685]
                                    String: "name" [1650,1656]
                                    STRING [1657,1685]
                                        String: "Upload coverage to Codecov" [1657,1685]
                                FIELD [1686,1720]
                                    String: "uses" [1686,1692]
                                    STRING [1693,1720]
                                        String: "codecov/codecov-action@v1" [1693,1720]
                                FIELD [1721,1875]
                                    String: "with" [1721,1727]
                                    OBJECT [1728,1875]
                                        FIELD [1729,1767]
                                            String: "token" [1729,1736]
                                            STRING [1737,1767]
                                                String: "${{ secrets.CODECOV_TOKEN }}" [1737,1767]
                                        FIELD [1768,1792]
                                            String: "files" [1768,1775]
                                            STRING [1776,1792]
                                                String: "./coverage.xml" [1776,1792]
                                        FIELD [1793,1812]
                                            String: "flags" [1793,1800]
                                            STRING [1801,1812]
                                                String: "unittests" [1801,1812]
                                        FIELD [1813,1835]
                                            String: "env_vars" [1813,1823]
                                            STRING [1824,1835]
                                                String: "OS,PYTHON" [1824,1835]
                                        FIELD [1836,1859]
                                            String: "fail_ci_if_error" [1836,1854]
                                            TRUE [1855,1859]
                                        FIELD [1860,1874]
                                            String: "verbose" [1860,1869]
                                            TRUE [1870,1874]
            FIELD [1879,2174]
                String: "unit-test-go" [1879,1893]
                OBJECT [1894,2174]
                    FIELD [1895,1920]
                        String: "runs-on" [1895,1904]
                        STRING [1905,1920]
                            String: "ubuntu-latest" [1905,1920]
                    FIELD [1921,1966]
                        String: "container" [1921,1932]
                        STRING [1933,1966]
                            String: "gcr.io/kf-feast/feast-ci:latest" [1933,1966]
                    FIELD [1967,2173]
                        String: "steps" [1967,1974]
                        ARRAY [1975,2173]
                            OBJECT [1976,2006]
                                FIELD [1977,2005]
                                    String: "uses" [1977,1983]
                                    STRING [1984,2005]
                                        String: "actions/checkout@v2" [1984,2005]
                            OBJECT [2007,2078]
                                FIELD [2008,2037]
                                    String: "name" [2008,2014]
                                    STRING [2015,2037]
                                        String: "Install dependencies" [2015,2037]
                                FIELD [2038,2077]
                                    String: "run" [2038,2043]
                                    STRING [2044,2077]
                                        String: "make install-go-ci-dependencies" [2044,2077]
                            OBJECT [2079,2135]
                                FIELD [2080,2103]
                                    String: "name" [2080,2086]
                                    STRING [2087,2103]
                                        String: "Compile protos" [2087,2103]
                                FIELD [2104,2134]
                                    String: "run" [2104,2109]
                                    STRING [2110,2134]
                                        String: "make compile-protos-go" [2110,2134]
                            OBJECT [2136,2172]
                                FIELD [2137,2150]
                                    String: "name" [2137,2143]
                                    STRING [2144,2150]
                                        String: "Test" [2144,2150]
                                FIELD [2151,2171]
                                    String: "run" [2151,2156]
                                    STRING [2157,2171]
                                        String: "make test-go" [2157,2171]
