OBJECT [0,510]
    FIELD [1,16]
        String: "on" [1,5]
        ARRAY [6,16]
            STRING [7,15]
                String: "status" [7,15]
    FIELD [17,41]
        String: "permissions" [17,30]
        STRING [31,41]
            String: "read-all" [31,41]
    FIELD [42,509]
        String: "jobs" [42,48]
        OBJECT [49,509]
            FIELD [50,508]
                String: "circleci_artifacts_redirector_job" [50,85]
                OBJECT [86,508]
                    FIELD [87,112]
                        String: "runs-on" [87,96]
                        STRING [97,112]
                            String: "ubuntu-latest" [97,112]
                    FIELD [113,155]
                        String: "name" [113,119]
                        STRING [120,155]
                            String: "Run CircleCI artifacts redirector" [120,155]
                    FIELD [156,190]
                        String: "permissions" [156,169]
                        OBJECT [170,190]
                            FIELD [171,189]
                                String: "statuses" [171,181]
                                STRING [182,189]
                                    String: "write" [182,189]
                    FIELD [191,507]
                        String: "steps" [191,198]
                        ARRAY [199,507]
                            OBJECT [200,506]
                                FIELD [201,228]
                                    String: "name" [201,207]
                                    STRING [208,228]
                                        String: "GitHub Action step" [208,228]
                                FIELD [229,241]
                                    String: "id" [229,233]
                                    STRING [234,241]
                                        String: "step1" [234,241]
                                FIELD [242,303]
                                    String: "uses" [242,248]
                                    STRING [249,303]
                                        String: "larsoner/circleci-artifacts-redirector-action@master" [249,303]
                                FIELD [304,505]
                                    String: "with" [304,310]
                                    OBJECT [311,505]
                                        FIELD [312,355]
                                            String: "repo-token" [312,324]
                                            STRING [325,355]
                                                String: "${{ secrets.GITHUB_TOKEN  }}" [325,355]
                                        FIELD [356,399]
                                            String: "api-token" [356,367]
                                            STRING [368,399]
                                                String: "${{ secrets.CIRCLECI_TOKEN }}" [368,399]
                                        FIELD [400,434]
                                            String: "artifact-path" [400,415]
                                            STRING [416,434]
                                                String: "0/doc/index.html" [416,434]
                                        FIELD [435,460]
                                            String: "circleci-jobs" [435,450]
                                            STRING [451,460]
                                                String: "python3" [451,460]
                                        FIELD [461,504]
                                            String: "job-title" [461,472]
                                            STRING [473,504]
                                                String: "Check the rendered docs here!" [473,504]
