OBJECT [0,5222]
    FIELD [1,20]
        String: "name" [1,7]
        STRING [8,20]
            String: "Autoformat" [8,20]
    FIELD [21,74]
        String: "on" [21,25]
        OBJECT [26,74]
            FIELD [27,73]
                String: "issue_comment" [27,42]
                OBJECT [43,73]
                    FIELD [44,72]
                        String: "types" [44,51]
                        ARRAY [52,72]
                            STRING [53,62]
                                String: "created" [53,62]
                            STRING [63,71]
                                String: "edited" [63,71]
    FIELD [75,147]
        String: "defaults" [75,85]
        OBJECT [86,147]
            FIELD [87,146]
                String: "run" [87,92]
                OBJECT [93,146]
                    FIELD [94,145]
                        String: "shell" [94,101]
                        STRING [102,145]
                            String: "bash --noprofile --norc -exo pipefail {0}" [102,145]
    FIELD [148,5221]
        String: "jobs" [148,154]
        OBJECT [155,5221]
            FIELD [156,1701]
                String: "check-comment" [156,171]
                OBJECT [172,1701]
                    FIELD [173,198]
                        String: "runs-on" [173,182]
                        STRING [183,198]
                            String: "ubuntu-latest" [183,198]
                    FIELD [199,219]
                        String: "timeout-minutes" [199,216]
                        NUMBER [217,219]
                            Number: 10 [217,219]
                    FIELD [220,379]
                        String: "if" [220,224]
                        STRING [225,379]
                            String: "${{ github.event.issue.pull_request && contains(github.event.comment.body, '@mlflow-automation') && contains(github.event.comment.body, 'autoformat') }}" [225,379]
                    FIELD [380,880]
                        String: "outputs" [380,389]
                        OBJECT [390,880]
                            FIELD [391,473]
                                String: "should_autoformat" [391,410]
                                STRING [411,473]
                                    String: "${{ fromJSON(steps.judge.outputs.result).shouldAutoformat }}" [411,473]
                            FIELD [474,543]
                                String: "repository" [474,486]
                                STRING [487,543]
                                    String: "${{ fromJSON(steps.judge.outputs.result).repository }}" [487,543]
                            FIELD [544,609]
                                String: "head_ref" [544,554]
                                STRING [555,609]
                                    String: "${{ fromJSON(steps.judge.outputs.result).head_ref }}" [555,609]
                            FIELD [610,675]
                                String: "head_sha" [610,620]
                                STRING [621,675]
                                    String: "${{ fromJSON(steps.judge.outputs.result).head_sha }}" [621,675]
                            FIELD [676,741]
                                String: "base_ref" [676,686]
                                STRING [687,741]
                                    String: "${{ fromJSON(steps.judge.outputs.result).base_ref }}" [687,741]
                            FIELD [742,807]
                                String: "base_sha" [742,752]
                                STRING [753,807]
                                    String: "${{ fromJSON(steps.judge.outputs.result).base_sha }}" [753,807]
                            FIELD [808,879]
                                String: "pull_number" [808,821]
                                STRING [822,879]
                                    String: "${{ fromJSON(steps.judge.outputs.result).pull_number }}" [822,879]
                    FIELD [881,1700]
                        String: "steps" [881,888]
                        ARRAY [889,1700]
                            OBJECT [890,920]
                                FIELD [891,919]
                                    String: "uses" [891,897]
                                    STRING [898,919]
                                        String: "actions/checkout@v3" [898,919]
                            OBJECT [921,1699]
                                FIELD [922,936]
                                    String: "name" [922,928]
                                    STRING [929,936]
                                        String: "judge" [929,936]
                                FIELD [937,949]
                                    String: "id" [937,941]
                                    STRING [942,949]
                                        String: "judge" [942,949]
                                FIELD [950,983]
                                    String: "uses" [950,956]
                                    STRING [957,983]
                                        String: "actions/github-script@v6" [957,983]
                                FIELD [984,1698]
                                    String: "with" [984,990]
                                    OBJECT [991,1698]
                                        FIELD [992,1036]
                                            String: "github-token" [992,1006]
                                            STRING [1007,1036]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [1007,1036]
                                        FIELD [1037,1697]
                                            String: "script" [1037,1045]
                                            STRING [1046,1697]
                                                String: "core.debug(JSON.stringify(context, null, 2));\nconst autoformat = require('./.github/workflows/autoformat.js');\nconst { comment } = context.payload;\nconst isMaintainer = autoformat.isMlflowMaintainer(comment.author_association);\nif (!isMaintainer) {\n  core.setFailed(\"Only MLflow maintainers can trigger this workflow.\");\n}\nconst shouldAutoformat = autoformat.shouldAutoformat(comment);\nif (shouldAutoformat) {\n  await autoformat.createReaction(context, github);\n  await autoformat.createStatus(context, github, core);\n}\nconst pullInfo = await autoformat.getPullInformation(context, github);\nreturn { ...pullInfo, shouldAutoformat };\n" [1046,1697]
            FIELD [1702,4648]
                String: "format" [1702,1710]
                OBJECT [1711,4648]
                    FIELD [1712,1737]
                        String: "runs-on" [1712,1721]
                        STRING [1722,1737]
                            String: "ubuntu-latest" [1722,1737]
                    FIELD [1738,1758]
                        String: "timeout-minutes" [1738,1755]
                        NUMBER [1756,1758]
                            Number: 30 [1756,1758]
                    FIELD [1759,1782]
                        String: "needs" [1759,1766]
                        STRING [1767,1782]
                            String: "check-comment" [1767,1782]
                    FIELD [1783,1852]
                        String: "if" [1783,1787]
                        STRING [1788,1852]
                            String: "${{ needs.check-comment.outputs.should_autoformat == 'true' }}" [1788,1852]
                    FIELD [1853,4647]
                        String: "steps" [1853,1860]
                        ARRAY [1861,4647]
                            OBJECT [1862,2081]
                                FIELD [1863,1891]
                                    String: "uses" [1863,1869]
                                    STRING [1870,1891]
                                        String: "actions/checkout@v3" [1870,1891]
                                FIELD [1892,2080]
                                    String: "with" [1892,1898]
                                    OBJECT [1899,2080]
                                        FIELD [1900,1960]
                                            String: "repository" [1900,1912]
                                            STRING [1913,1960]
                                                String: "${{ needs.check-comment.outputs.repository }}" [1913,1960]
                                        FIELD [1961,2012]
                                            String: "ref" [1961,1966]
                                            STRING [1967,2012]
                                                String: "${{ needs.check-comment.outputs.head_ref }}" [1967,2012]
                                        FIELD [2013,2030]
                                            String: "fetch-depth" [2013,2026]
                                            NUMBER [2027,2030]
                                                Number: 300 [2027,2030]
                                        FIELD [2031,2079]
                                            String: "token" [2031,2038]
                                            STRING [2039,2079]
                                                String: "${{ secrets.MLFLOW_AUTOMATION_TOKEN }}" [2039,2079]
                            OBJECT [2082,2911]
                                FIELD [2083,2102]
                                    String: "name" [2083,2089]
                                    STRING [2090,2102]
                                        String: "Check diff" [2090,2102]
                                FIELD [2103,2114]
                                    String: "id" [2103,2107]
                                    STRING [2108,2114]
                                        String: "diff" [2108,2114]
                                FIELD [2115,2167]
                                    String: "env" [2115,2120]
                                    OBJECT [2121,2167]
                                        FIELD [2122,2166]
                                            String: "GITHUB_TOKEN" [2122,2136]
                                            STRING [2137,2166]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [2137,2166]
                                FIELD [2168,2910]
                                    String: "run" [2168,2173]
                                    STRING [2174,2910]
                                        String: "changed_files=\"$(gh pr view --repo ${{ github.repository }} ${{ needs.check-comment.outputs.pull_number }} --json files --jq '.files.[].path')\"\nprotos=$([[ -z $(echo \"$changed_files\" | grep '^mlflow/protos') ]] && echo \"false\" || echo \"true\")\npython=$([[ -z $(echo \"$changed_files\" | grep '\\.py$\\|^pyproject\\.toml$') ]] && echo \"false\" || echo \"true\")\njs=$([[ -z $(echo \"$changed_files\" | grep '^mlflow/server/js') ]] && echo \"false\" || echo \"true\")\nr=$([[ -z $(echo \"$changed_files\" | grep '^mlflow/R/mlflow') ]] && echo \"false\" || echo \"true\")\necho \"protos=$protos\" >> $GITHUB_OUTPUT\necho \"python=$python\" >> $GITHUB_OUTPUT\necho \"js=$js\" >> $GITHUB_OUTPUT\necho \"r=$r\" >> $GITHUB_OUTPUT\n" [2174,2910]
                            OBJECT [2912,3258]
                                FIELD [2913,2939]
                                    String: "name" [2913,2919]
                                    STRING [2920,2939]
                                        String: "Merge base branch" [2920,2939]
                                FIELD [2940,3257]
                                    String: "run" [2940,2945]
                                    STRING [2946,3257]
                                        String: "git config user.name 'mlflow-automation'\ngit config user.email 'mlflow-automation@users.noreply.github.com'\ngit remote add mlflow https://github.com/mlflow/mlflow.git\ngit remote -v\ngit fetch mlflow ${{ needs.check-comment.outputs.base_ref }}\ngit merge mlflow/${{ needs.check-comment.outputs.base_ref }}\n" [2946,3257]
                            OBJECT [3259,3329]
                                FIELD [3260,3328]
                                    String: "run" [3260,3265]
                                    STRING [3266,3328]
                                        String: "pre-commit run prettier --all-files --color=always || true\n" [3266,3328]
                            OBJECT [3330,3466]
                                FIELD [3331,3373]
                                    String: "if" [3331,3335]
                                    STRING [3336,3373]
                                        String: "steps.diff.outputs.protos == 'true'" [3336,3373]
                                FIELD [3374,3401]
                                    String: "env" [3374,3379]
                                    OBJECT [3380,3401]
                                        FIELD [3381,3400]
                                            String: "DOCKER_BUILDKIT" [3381,3398]
                                            NUMBER [3399,3400]
                                                Number: 1 [3399,3400]
                                FIELD [3402,3465]
                                    String: "run" [3402,3407]
                                    STRING [3408,3465]
                                        String: "docker build -t gen-protos -f dev/Dockerfile.protos .\n" [3408,3465]
                            OBJECT [3467,3602]
                                FIELD [3468,3510]
                                    String: "if" [3468,3472]
                                    STRING [3473,3510]
                                        String: "steps.diff.outputs.protos == 'true'" [3473,3510]
                                FIELD [3511,3601]
                                    String: "run" [3511,3516]
                                    STRING [3517,3601]
                                        String: "docker run --rm -w /mlflow -v $(pwd):/mlflow gen-protos ./dev/generate-protos.sh\n" [3517,3601]
                            OBJECT [3603,3687]
                                FIELD [3604,3646]
                                    String: "if" [3604,3608]
                                    STRING [3609,3646]
                                        String: "steps.diff.outputs.python == 'true'" [3609,3646]
                                FIELD [3647,3686]
                                    String: "uses" [3647,3653]
                                    STRING [3654,3686]
                                        String: "./.github/actions/setup-python" [3654,3686]
                            OBJECT [3688,3792]
                                FIELD [3689,3731]
                                    String: "if" [3689,3693]
                                    STRING [3694,3731]
                                        String: "steps.diff.outputs.python == 'true'" [3694,3731]
                                FIELD [3732,3791]
                                    String: "run" [3732,3737]
                                    STRING [3738,3791]
