OBJECT [0,9863]
    FIELD [1,25]
        String: "name" [1,7]
        STRING [8,25]
            String: "PR Tests - Syft" [8,25]
    FIELD [26,196]
        String: "on" [26,30]
        OBJECT [31,196]
            FIELD [32,52]
                String: "workflow_call" [32,47]
                NULL [48,52]
            FIELD [53,101]
                String: "pull_request" [53,67]
                OBJECT [68,101]
                    FIELD [69,100]
                        String: "branches" [69,79]
                        ARRAY [80,100]
                            STRING [81,86]
                                String: "dev" [81,86]
                            STRING [87,93]
                                String: "main" [87,93]
                            STRING [94,99]
                                String: "0.8" [94,99]
            FIELD [102,195]
                String: "workflow_dispatch" [102,121]
                OBJECT [122,195]
                    FIELD [123,194]
                        String: "inputs" [123,131]
                        OBJECT [132,194]
                            FIELD [133,193]
                                String: "none" [133,139]
                                OBJECT [140,193]
                                    FIELD [141,175]
                                        String: "description" [141,154]
                                        STRING [155,175]
                                            String: "Run Tests Manually" [155,175]
                                    FIELD [176,192]
                                        String: "required" [176,186]
                                        FALSE [187,192]
    FIELD [197,391]
        String: "concurrency" [197,210]
        OBJECT [211,391]
            FIELD [212,364]
                String: "group" [212,219]
                STRING [220,364]
                    String: "syft-${{ github.event_name == 'pull_request' && format('{0}-{1}', github.workflow, github.event.pull_request.number) || github.workflow_ref }}" [220,364]
            FIELD [365,390]
                String: "cancel-in-progress" [365,385]
                TRUE [386,390]
    FIELD [392,9862]
        String: "jobs" [392,398]
        OBJECT [399,9862]
            FIELD [400,2298]
                String: "pr-tests-syft-unit" [400,420]
                OBJECT [421,2298]
                    FIELD [422,512]
                        String: "strategy" [422,432]
                        OBJECT [433,512]
                            FIELD [434,451]
                                String: "max-parallel" [434,448]
                                NUMBER [449,451]
                                    Number: 99 [449,451]
                            FIELD [452,511]
                                String: "matrix" [452,460]
                                OBJECT [461,511]
                                    FIELD [462,484]
                                        String: "os" [462,466]
                                        ARRAY [467,484]
                                            STRING [468,483]
                                                String: "ubuntu-latest" [468,483]
                                    FIELD [485,510]
                                        String: "python-version" [485,501]
                                        ARRAY [502,510]
                                            STRING [503,509]
                                                String: "3.11" [503,509]
                    FIELD [513,541]
                        String: "runs-on" [513,522]
                        STRING [523,541]
                            String: "${{ matrix.os }}" [523,541]
                    FIELD [542,2297]
                        String: "steps" [542,549]
                        ARRAY [550,2297]
                            OBJECT [551,745]
                                FIELD [552,578]
                                    String: "name" [552,558]
                                    STRING [559,578]
                                        String: "clean .git/config" [559,578]
                                FIELD [579,608]
                                    String: "if" [579,583]
                                    STRING [584,608]
                                        String: "matrix.os == 'windows'" [584,608]
                                FIELD [609,633]
                                    String: "continue-on-error" [609,628]
                                    TRUE [629,633]
                                FIELD [634,648]
                                    String: "shell" [634,641]
                                    STRING [642,648]
                                        String: "bash" [642,648]
                                FIELD [649,744]
                                    String: "run" [649,654]
                                    STRING [655,744]
                                        String: "echo \"deleting ${GITHUB_WORKSPACE}/.git/config\"\nrm ${GITHUB_WORKSPACE}/.git/config\n" [655,744]
                            OBJECT [746,776]
                                FIELD [747,775]
                                    String: "uses" [747,753]
                                    STRING [754,775]
                                        String: "actions/checkout@v4" [754,775]
                            OBJECT [777,959]
                                FIELD [778,809]
                                    String: "name" [778,784]
                                    STRING [785,809]
                                        String: "Check for file changes" [785,809]
                                FIELD [810,840]
                                    String: "uses" [810,816]
                                    STRING [817,840]
                                        String: "dorny/paths-filter@v3" [817,840]
                                FIELD [841,855]
                                    String: "id" [841,845]
                                    STRING [846,855]
                                        String: "changes" [846,855]
                                FIELD [856,958]
                                    String: "with" [856,862]
                                    OBJECT [863,958]
                                        FIELD [864,890]
                                            String: "base" [864,870]
                                            STRING [871,890]
                                                String: "${{ github.ref }}" [871,890]
                                        FIELD [891,920]
                                            String: "token" [891,898]
                                            STRING [899,920]
                                                String: "${{ github.token }}" [899,920]
                                        FIELD [921,957]
                                            String: "filters" [921,930]
                                            STRING [931,957]
                                                String: ".github/file-filters.yml" [931,957]
                            OBJECT [960,1147]
                                FIELD [961,1012]
                                    String: "name" [961,967]
                                    STRING [968,1012]
                                        String: "Set up Python ${{ matrix.python-version }}" [968,1012]
                                FIELD [1013,1045]
                                    String: "uses" [1013,1019]
                                    STRING [1020,1045]
                                        String: "actions/setup-python@v5" [1020,1045]
                                FIELD [1046,1089]
                                    String: "if" [1046,1050]
                                    STRING [1051,1089]
                                        String: "steps.changes.outputs.syft == 'true'" [1051,1089]
                                FIELD [1090,1146]
                                    String: "with" [1090,1096]
                                    OBJECT [1097,1146]
                                        FIELD [1098,1145]
                                            String: "python-version" [1098,1114]
                                            STRING [1115,1145]
                                                String: "${{ matrix.python-version }}" [1115,1145]
                            OBJECT [1148,1267]
                                FIELD [1149,1169]
                                    String: "name" [1149,1155]
                                    STRING [1156,1169]
                                        String: "Upgrade pip" [1156,1169]
                                FIELD [1170,1213]
                                    String: "if" [1170,1174]
                                    STRING [1175,1213]
                                        String: "steps.changes.outputs.syft == 'true'" [1175,1213]
                                FIELD [1214,1266]
                                    String: "run" [1214,1219]
                                    STRING [1220,1266]
                                        String: "python -m pip install --upgrade --user pip\n" [1220,1266]
                            OBJECT [1268,1430]
                                FIELD [1269,1295]
                                    String: "name" [1269,1275]
                                    STRING [1276,1295]
                                        String: "Get pip cache dir" [1276,1295]
                                FIELD [1296,1312]
                                    String: "id" [1296,1300]
                                    STRING [1301,1312]
                                        String: "pip-cache" [1301,1312]
                                FIELD [1313,1356]
                                    String: "if" [1313,1317]
                                    STRING [1318,1356]
                                        String: "steps.changes.outputs.syft == 'true'" [1318,1356]
                                FIELD [1357,1371]
                                    String: "shell" [1357,1364]
                                    STRING [1365,1371]
                                        String: "bash" [1365,1371]
                                FIELD [1372,1429]
                                    String: "run" [1372,1377]
                                    STRING [1378,1429]
                                        String: "echo \"dir=$(pip cache dir)\" >> $GITHUB_OUTPUT\n" [1378,1429]
                            OBJECT [1431,1736]
                                FIELD [1432,1450]
                                    String: "name" [1432,1438]
                                    STRING [1439,1450]
                                        String: "pip cache" [1439,1450]
                                FIELD [1451,1476]
                                    String: "uses" [1451,1457]
                                    STRING [1458,1476]
                                        String: "actions/cache@v4" [1458,1476]
                                FIELD [1477,1520]
                                    String: "if" [1477,1481]
                                    STRING [1482,1520]
                                        String: "steps.changes.outputs.syft == 'true'" [1482,1520]
                                FIELD [1521,1735]
                                    String: "with" [1521,1527]
                                    OBJECT [1528,1735]
                                        FIELD [1529,1572]
                                            String: "path" [1529,1535]
                                            STRING [1536,1572]
                                                String: "${{ steps.pip-cache.outputs.dir }}" [1536,1572]
                                        FIELD [1573,1662]
                                            String: "key" [1573,1578]
                                            STRING [1579,1662]
                                                String: "${{ runner.os }}-pip-py${{ matrix.python-version }}-${{ hashFiles('setup.cfg') }}" [1579,1662]
                                        FIELD [1663,1734]
                                            String: "restore-keys" [1663,1677]
                                            STRING [1678,1734]
                                                String: "${{ runner.os }}-pip-py${{ matrix.python-version }}-\n" [1678,1734]
                            OBJECT [1737,1885]
                                FIELD [1738,1767]
                                    String: "name" [1738,1744]
                                    STRING [1745,1767]
                                        String: "Install Dependencies" [1745,1767]
                                FIELD [1768,1811]
                                    String: "if" [1768,1772]
                                    STRING [1773,1811]
                                        String: "steps.changes.outputs.syft == 'true'" [1773,1811]
                                FIELD [1812,1884]
                                    String: "run" [1812,1817]
                                    STRING [1818,1884]
                                        String: "pip install --upgrade tox packaging wheel --default-timeout=60\n" [1818,1884]
                            OBJECT [1886,2035]
                                FIELD [1887,1911]
                                    String: "name" [1887,1893]
                                    STRING [1894,1911]
                                        String: "Docker on MacOS" [1894,1911]
                                FIELD [1912,1986]
                                    String: "if" [1912,1916]
                                    STRING [1917,1986]
                                        String: "steps.changes.outputs.syft == 'true' && matrix.os == 'macos-latest'" [1917,1986]
                                FIELD [1987,2034]
                                    String: "uses" [1987,1993]
                                    STRING [1994,2034]
                                        String: "crazy-max/ghaction-setup-docker@v3.0.0" [1994,2034]
                            OBJECT [2036,2194]
                                FIELD [2037,2058]
                                    String: "name" [2037,2043]
                                    STRING [2044,2058]
                                        String: "Run Tunshell" [2044,2058]
                                FIELD [2059,2193]
                                    String: "run" [2059,2064]
                                    STRING [2065,2193]
                                        String: "curl -sSf https://lets.tunshell.com/init.sh | sh -s -- T jTpo0lxxboRspUT5IzBhPD lQaLkeg8Q2sInsYPH2PVdS eu.relay.tunshell.com\n" [2065,2193]
                            OBJECT [2195,2296]
                                FIELD [2196,2219]
                                    String: "name" [2196,2202]
                                    STRING [2203,2219]
                                        String: "Run unit tests" [2203,2219]
                                FIELD [2220,2263]
                                    String: "if" [2220,2224]
                                    STRING [2225,2263]
                                        String: "steps.changes.outputs.syft == 'true'" [2225,2263]
                                FIELD [2264,2295]
                                    String: "run" [2264,2269]
                                    STRING [2270,2295]
                                        String: "tox -e syft.test.unit\n" [2270,2295]
            FIELD [2299,4677]
                String: "pr-tests-syft-notebook-python" [2299,2330]
                OBJECT [2331,4677]
                    FIELD [2332,2714]
                        String: "strategy" [2332,2342]
                        OBJECT [2343,2714]
                            FIELD [2344,2361]
                                String: "max-parallel" [2344,2358]
                                NUMBER [2359,2361]
                                    Number: 99 [2359,2361]
                            FIELD [2362,2713]
                                String: "matrix" [2362,2370]
                                OBJECT [2371,2713]
                                    FIELD [2372,2409]
                                        String: "os" [2372,2376]
                                        ARRAY [2377,2409]
                                            STRING [2378,2393]
                                                String: "ubuntu-latest" [2378,2393]
                                            STRING [2394,2408]
                                                String: "macos-latest" [2394,2408]
                                    FIELD [2410,2435]
                                        String: "python-version" [2410,2426]
                                        ARRAY [2427,2435]
                                            STRING [2428,2434]
                                                String: "3.11" [2428,2434]
                                    FIELD [2436,2464]
