OBJECT [0,1829]
    FIELD [1,12]
        String: "name" [1,7]
        STRING [8,12]
            String: "CI" [8,12]
    FIELD [13,96]
        String: "on" [13,17]
        OBJECT [18,96]
            FIELD [19,60]
                String: "push" [19,25]
                OBJECT [26,60]
                    FIELD [27,46]
                        String: "branches" [27,37]
                        STRING [38,46]
                            String: "master" [38,46]
                    FIELD [47,59]
                        String: "tags" [47,53]
                        ARRAY [54,59]
                            STRING [55,58]
                                String: "*" [55,58]
            FIELD [61,80]
                String: "pull_request" [61,75]
                NULL [76,80]
            FIELD [81,95]
                String: "release" [81,90]
                NULL [91,95]
    FIELD [97,168]
        String: "env" [97,102]
        OBJECT [103,168]
            FIELD [104,120]
                String: "PYTHON" [104,112]
                STRING [113,120]
                    String: "Conda" [113,120]
            FIELD [121,167]
                String: "DYLD_LIBRARY_PATH" [121,140]
                STRING [141,167]
                    String: "$HOME/.julia/conda/3/lib" [141,167]
    FIELD [169,1828]
        String: "jobs" [169,175]
        OBJECT [176,1828]
            FIELD [177,1215]
                String: "test" [177,183]
                OBJECT [184,1215]
                    FIELD [185,273]
                        String: "name" [185,191]
                        STRING [192,273]
                            String: "Julia ${{ matrix.julia-version }} - ${{ matrix.os }} - ${{ matrix.julia-arch }}" [192,273]
                    FIELD [274,302]
                        String: "runs-on" [274,283]
                        STRING [284,302]
                            String: "${{ matrix.os }}" [284,302]
                    FIELD [303,458]
                        String: "strategy" [303,313]
                        OBJECT [314,458]
                            FIELD [315,332]
                                String: "fail-fast" [315,326]
                                FALSE [327,332]
                            FIELD [333,457]
                                String: "matrix" [333,341]
                                OBJECT [342,457]
                                    FIELD [343,380]
                                        String: "julia-version" [343,358]
                                        ARRAY [359,380]
                                            STRING [360,365]
                                                String: "1.0" [360,365]
                                            STRING [366,369]
                                                String: "1" [366,369]
                                            STRING [370,379]
                                                String: "nightly" [370,379]
                                    FIELD [381,435]
                                        String: "os" [381,385]
                                        ARRAY [386,435]
                                            STRING [387,402]
                                                String: "ubuntu-latest" [387,402]
                                            STRING [403,417]
                                                String: "macos-latest" [403,417]
                                            STRING [418,434]
                                                String: "windows-latest" [418,434]
                                    FIELD [436,456]
                                        String: "julia-arch" [436,448]
                                        ARRAY [449,456]
                                            STRING [450,455]
                                                String: "x64" [450,455]
                    FIELD [459,1214]
                        String: "steps" [459,466]
                        ARRAY [467,1214]
                            OBJECT [468,498]
                                FIELD [469,497]
                                    String: "uses" [469,475]
                                    STRING [476,497]
                                        String: "actions/checkout@v2" [476,497]
                            OBJECT [499,621]
                                FIELD [500,537]
                                    String: "uses" [500,506]
                                    STRING [507,537]
                                        String: "julia-actions/setup-julia@v1" [507,537]
