OBJECT [0,507]
    FIELD [1,43]
        String: "name" [1,7]
        STRING [8,43]
            String: "Sync Pull Request to Azure Boards" [8,43]
    FIELD [44,126]
        String: "on" [44,48]
        OBJECT [49,126]
            FIELD [50,125]
                String: "pull_request" [50,64]
                OBJECT [65,125]
                    FIELD [66,102]
                        String: "types" [66,73]
                        ARRAY [74,102]
                            STRING [75,83]
                                String: "opened" [75,83]
                            STRING [84,92]
                                String: "edited" [84,92]
                            STRING [93,101]
                                String: "closed" [93,101]
                    FIELD [103,124]
                        String: "branches" [103,113]
                        ARRAY [114,124]
                            STRING [115,123]
                                String: "master" [115,123]
    FIELD [127,506]
        String: "jobs" [127,133]
        OBJECT [134,506]
            FIELD [135,505]
                String: "alert" [135,142]
                OBJECT [143,505]
                    FIELD [144,169]
                        String: "runs-on" [144,153]
                        STRING [154,169]
                            String: "ubuntu-latest" [154,169]
                    FIELD [170,504]
                        String: "steps" [170,177]
                        ARRAY [178,504]
                            OBJECT [179,503]
                                FIELD [180,239]
                                    String: "uses" [180,186]
                                    STRING [187,239]
                                        String: "mhamilton723/github-actions-pr-to-work-item@master" [187,239]
                                FIELD [240,502]
                                    String: "env" [240,245]
                                    OBJECT [246,502]
                                        FIELD [247,301]
                                            String: "ado_token" [247,258]
                                            STRING [259,301]
                                                String: "${{ secrets.ADO_PERSONAL_ACCESS_TOKEN }}" [259,301]
                                        FIELD [302,358]
                                            String: "github_token" [302,316]
                                            STRING [317,358]
                                                String: "${{ secrets.GH_PERSONAL_ACCESS_TOKEN }}" [317,358]
                                        FIELD [359,386]
                                            String: "ado_organization" [359,377]
                                            STRING [378,386]
                                                String: "msdata" [378,386]
                                        FIELD [387,407]
                                            String: "ado_project" [387,400]
                                            STRING [401,407]
                                                String: "A365" [401,407]
                                        FIELD [408,424]
                                            String: "ado_wit" [408,417]
                                            STRING [418,424]
                                                String: "Task" [418,424]
                                        FIELD [425,446]
                                            String: "ado_new_state" [425,440]
                                            STRING [441,446]
                                                String: "New" [441,446]
                                        FIELD [447,474]
                                            String: "ado_active_state" [447,465]
                                            STRING [466,474]
                                                String: "Active" [466,474]
                                        FIELD [475,501]
                                            String: "ado_close_state" [475,492]
                                            STRING [493,501]
                                                String: "Closed" [493,501]
