OBJECT [0,2665]
    FIELD [1,12]
        String: "name" [1,7]
        STRING [8,12]
            String: "ci" [8,12]
    FIELD [13,41]
        String: "on" [13,17]
        ARRAY [18,41]
            STRING [19,25]
                String: "push" [19,25]
            STRING [26,40]
                String: "pull_request" [26,40]
    FIELD [42,59]
        String: "env" [42,47]
        OBJECT [48,59]
            FIELD [49,58]
                String: "CI" [49,53]
                TRUE [54,58]
    FIELD [60,2664]
        String: "jobs" [60,66]
        OBJECT [67,2664]
            FIELD [68,2032]
                String: "test" [68,74]
                OBJECT [75,2032]
                    FIELD [76,104]
                        String: "runs-on" [76,85]
                        STRING [86,104]
                            String: "${{ matrix.os }}" [86,104]
                    FIELD [105,147]
                        String: "defaults" [105,115]
                        OBJECT [116,147]
                            FIELD [117,146]
                                String: "run" [117,122]
                                OBJECT [123,146]
                                    FIELD [124,145]
                                        String: "shell" [124,131]
                                        STRING [132,145]
                                            String: "bash -l {0}" [132,145]
                    FIELD [148,168]
                        String: "timeout-minutes" [148,165]
                        NUMBER [166,168]
                            Number: 60 [166,168]
                    FIELD [169,257]
                        String: "strategy" [169,179]
                        OBJECT [180,257]
                            FIELD [181,256]
                                String: "matrix" [181,189]
                                OBJECT [190,256]
                                    FIELD [191,228]
                                        String: "os" [191,195]
                                        ARRAY [196,228]
                                            STRING [197,212]
                                                String: "ubuntu-latest" [197,212]
                                            STRING [213,227]
                                                String: "macos-latest" [213,227]
                                    FIELD [229,255]
                                        String: "python-version" [229,245]
                                        ARRAY [246,255]
                                            NUMBER [247,250]
                                                Number: 3.6 [247,250]
                                            NUMBER [251,254]
                                                Number: 3.7 [251,254]
                    FIELD [258,2031]
                        String: "steps" [258,265]
                        ARRAY [266,2031]
                            OBJECT [267,297]
                                FIELD [268,296]
                                    String: "uses" [268,274]
                                    STRING [275,296]
                                        String: "actions/checkout@v2" [275,296]
                            OBJECT [298,461]
                                FIELD [299,319]
                                    String: "name" [299,305]
                                    STRING [306,319]
                                        String: "Cache conda" [306,319]
                                FIELD [320,345]
                                    String: "uses" [320,326]
                                    STRING [327,345]
                                        String: "actions/cache@v1" [327,345]
                                FIELD [346,370]
                                    String: "env" [346,351]
                                    OBJECT [352,370]
                                        FIELD [353,369]
                                            String: "CACHE_NUMBER" [353,367]
                                            NUMBER [368,369]
                                                Number: 0 [368,369]
                                FIELD [371,460]
                                    String: "with" [371,377]
                                    OBJECT [378,460]
                                        FIELD [379,404]
                                            String: "path" [379,385]
                                            STRING [386,404]
                                                String: "~/conda_pkgs_dir" [386,404]
                                        FIELD [405,459]
                                            String: "key" [405,410]
                                            STRING [411,459]
