OBJECT [0,1544]
    FIELD [1,37]
        String: "name" [1,7]
        STRING [8,37]
            String: "publish fate_client to PyPI" [8,37]
    FIELD [38,289]
        String: "on" [38,42]
        OBJECT [43,289]
            FIELD [44,288]
                String: "workflow_dispatch" [44,63]
                OBJECT [64,288]
                    FIELD [65,287]
                        String: "inputs" [65,73]
                        OBJECT [74,287]
                            FIELD [75,131]
                                String: "source" [75,83]
                                OBJECT [84,131]
                                    FIELD [85,114]
                                        String: "description" [85,98]
                                        STRING [99,114]
                                            String: "source branch" [99,114]
                                    FIELD [115,130]
                                        String: "required" [115,125]
                                        TRUE [126,130]
                            FIELD [132,197]
                                String: "target" [132,140]
                                OBJECT [141,197]
                                    FIELD [142,180]
                                        String: "description" [142,155]
                                        STRING [156,180]
                                            String: "target package version" [156,180]
                                    FIELD [181,196]
                                        String: "required" [181,191]
                                        TRUE [192,196]
                            FIELD [198,286]
                                String: "type" [198,204]
                                OBJECT [205,286]
                                    FIELD [206,251]
                                        String: "description" [206,219]
                                        STRING [220,251]
                                            String: "publish type, test or release" [220,251]
                                    FIELD [252,268]
                                        String: "required" [252,262]
                                        FALSE [263,268]
                                    FIELD [269,285]
                                        String: "default" [269,278]
                                        STRING [279,285]
                                            String: "test" [279,285]
    FIELD [290,1543]
        String: "jobs" [290,296]
        OBJECT [297,1543]
            FIELD [298,1542]
                String: "build" [298,305]
                OBJECT [306,1542]
                    FIELD [307,443]
                        String: "name" [307,313]
                        STRING [314,443]
                            String: "(${{github.event.inputs.type}} build) branch ${{github.event.inputs.source}} -> package version ${{github.event.inputs.target}}" [314,443]
                    FIELD [444,473]
                        String: "strategy" [444,454]
                        OBJECT [455,473]
                            FIELD [456,472]
                                String: "fail-fast" [456,467]
                                TRUE [468,472]
                    FIELD [474,499]
                        String: "runs-on" [474,483]
                        STRING [484,499]
                            String: "ubuntu-latest" [484,499]
                    FIELD [500,1541]
                        String: "steps" [500,507]
                        ARRAY [508,1541]
                            OBJECT [509,588]
                                FIELD [510,538]
                                    String: "uses" [510,516]
                                    STRING [517,538]
                                        String: "actions/checkout@v2" [517,538]
                                FIELD [539,587]
                                    String: "with" [539,545]
                                    OBJECT [546,587]
                                        FIELD [547,586]
                                            String: "ref" [547,552]
                                            STRING [553,586]
                                                String: "${{github.event.inputs.source}}" [553,586]
                            OBJECT [589,653]
                                FIELD [590,622]
                                    String: "uses" [590,596]
                                    STRING [597,622]
                                        String: "actions/setup-python@v2" [597,622]
                                FIELD [623,652]
                                    String: "with" [623,629]
                                    OBJECT [630,652]
                                        FIELD [631,651]
                                            String: "python-version" [631,647]
                                            NUMBER [648,651]
                                                Number: 3.8 [648,651]
                            OBJECT [654,754]
                                FIELD [655,681]
                                    String: "name" [655,661]
                                    STRING [662,681]
                                        String: "Build fate_client" [662,681]
                                FIELD [682,753]
                                    String: "run" [682,687]
                                    STRING [688,753]
                                        String: "cd python/fate_client\npython3 setup.py sdist --formats=gztar\n" [688,753]
                            OBJECT [755,847]
                                FIELD [756,776]
                                    String: "name" [756,762]
                                    STRING [763,776]
                                        String: "Twine check" [763,776]
                                FIELD [777,846]
                                    String: "run" [777,782]
                                    STRING [783,846]
                                        String: "pip install -U twine\ntwine check python/fate_client/dist/*\n" [783,846]
                            OBJECT [848,959]
                                FIELD [849,876]
                                    String: "name" [849,855]
                                    STRING [856,876]
                                        String: "Upload to artifact" [856,876]
                                FIELD [877,912]
                                    String: "uses" [877,883]
                                    STRING [884,912]
                                        String: "actions/upload-artifact@v2" [884,912]
                                FIELD [913,958]
                                    String: "with" [913,919]
                                    OBJECT [920,958]
                                        FIELD [921,957]
                                            String: "path" [921,927]
                                            STRING [928,957]
                                                String: "python/fate_client/dist/*\n" [928,957]
                            OBJECT [960,1074]
                                FIELD [961,982]
                                    String: "name" [961,967]
                                    STRING [968,982]
                                        String: "Test Install" [968,982]
                                FIELD [983,1073]
                                    String: "run" [983,988]
                                    STRING [989,1073]
                                        String: "pip install -U pip\npip install --find-link=python/fate_client/dist/ fate_client\n" [989,1073]
                            OBJECT [1075,1321]
                                FIELD [1076,1104]
                                    String: "name" [1076,1082]
                                    STRING [1083,1104]
                                        String: "Upload to PyPI Test" [1083,1104]
                                FIELD [1105,1153]
                                    String: "if" [1105,1109]
                                    STRING [1110,1153]
                                        String: "${{ github.event.inputs.type == 'test' }}" [1110,1153]
                                FIELD [1154,1234]
                                    String: "run" [1154,1159]
                                    STRING [1160,1234]
                                        String: "twine upload --repository testpypi python/fate_client/dist/* --verbose\n" [1160,1234]
                                FIELD [1235,1320]
                                    String: "env" [1235,1240]
                                    OBJECT [1241,1320]
                                        FIELD [1242,1270]
                                            String: "TWINE_USERNAME" [1242,1258]
                                            STRING [1259,1270]
                                                String: "__token__" [1259,1270]
                                        FIELD [1271,1319]
                                            String: "TWINE_PASSWORD" [1271,1287]
                                            STRING [1288,1319]
                                                String: "${{ secrets.pypitest_token }}" [1288,1319]
                            OBJECT [1322,1540]
                                FIELD [1323,1346]
                                    String: "name" [1323,1329]
                                    STRING [1330,1346]
                                        String: "Upload to PyPI" [1330,1346]
                                FIELD [1347,1398]
                                    String: "if" [1347,1351]
                                    STRING [1352,1398]
                                        String: "${{ github.event.inputs.type == 'release' }}" [1352,1398]
                                FIELD [1399,1457]
                                    String: "run" [1399,1404]
                                    STRING [1405,1457]
                                        String: "twine upload python/fate_client/dist/* --verbose\n" [1405,1457]
                                FIELD [1458,1539]
                                    String: "env" [1458,1463]
                                    OBJECT [1464,1539]
                                        FIELD [1465,1493]
                                            String: "TWINE_USERNAME" [1465,1481]
                                            STRING [1482,1493]
                                                String: "__token__" [1482,1493]
                                        FIELD [1494,1538]
                                            String: "TWINE_PASSWORD" [1494,1510]
                                            STRING [1511,1538]
                                                String: "${{ secrets.pypi_token }}" [1511,1538]
