OBJECT [0,2945]
    FIELD [1,20]
        String: "name" [1,7]
        STRING [8,20]
            String: "Test Suite" [8,20]
    FIELD [21,107]
        String: "on" [21,25]
        OBJECT [26,107]
            FIELD [27,106]
                String: "pull_request" [27,41]
                OBJECT [42,106]
                    FIELD [43,105]
                        String: "types" [43,50]
                        ARRAY [51,105]
                            STRING [52,60]
                                String: "opened" [52,60]
                            STRING [61,74]
                                String: "synchronize" [61,74]
                            STRING [75,85]
                                String: "reopened" [75,85]
                            STRING [86,104]
                                String: "ready_for_review" [86,104]
    FIELD [108,143]
        String: "defaults" [108,118]
        OBJECT [119,143]
            FIELD [120,142]
                String: "run" [120,125]
                OBJECT [126,142]
                    FIELD [127,141]
                        String: "shell" [127,134]
                        STRING [135,141]
                            String: "bash" [135,141]
    FIELD [144,2944]
        String: "jobs" [144,150]
        OBJECT [151,2944]
            FIELD [152,1316]
                String: "build" [152,159]
                OBJECT [160,1316]
                    FIELD [161,186]
                        String: "runs-on" [161,170]
                        STRING [171,186]
                            String: "ubuntu-latest" [171,186]
                    FIELD [187,234]
                        String: "if" [187,191]
                        STRING [192,234]
                            String: "github.event.pull_request.draft == false" [192,234]
                    FIELD [235,1315]
                        String: "steps" [235,242]
                        ARRAY [243,1315]
                            OBJECT [244,274]
                                FIELD [245,273]
                                    String: "uses" [245,251]
                                    STRING [252,273]
                                        String: "actions/checkout@v2" [252,273]
                            OBJECT [275,360]
                                FIELD [276,304]
                                    String: "name" [276,282]
                                    STRING [283,304]
                                        String: "Checkout Submodules" [283,304]
                                FIELD [305,359]
                                    String: "uses" [305,311]
                                    STRING [312,359]
                                        String: "textbook/git-checkout-submodule-action@master" [312,359]
                            OBJECT [361,1131]
                                FIELD [362,398]
                                    String: "name" [362,368]
                                    STRING [369,398]
                                        String: "Install Webots Dependencies" [369,398]
                                FIELD [399,1130]
                                    String: "run" [399,404]
                                    STRING [405,1130]
                                        String: "# common dependencies\nsudo apt -y install git g++ cmake execstack libusb-dev swig python2.7-dev python3.6-dev python3.7-dev python3.8-dev libglu1-mesa-dev libglib2.0-dev libfreeimage-dev libfreetype6-dev libxml2-dev libzzip-0-13 libboost-dev libavcodec-extra libgd-dev libssh-gcrypt-dev libzip-dev libreadline-dev pbzip2 libpci-dev libxcb-keysyms1 libxcb-image0 libxcb-icccm4 libxcb-randr0 libxcb-render-util0 libxcb-xinerama0\n# ubuntu 18.04 dependencies\nsudo apt -y install libssl1.0-dev ffmpeg python-pip\n# optional dependencies\nsudo apt -y install  openjdk-11-jdk npm\n# < R2020b dependencies\nsudo apt -y install libassimp-dev\n# ubuntu server dependencies\nsudo apt -y install curl fakeroot libxkbcommon-x11-dev\n" [405,1130]
                            OBJECT [1132,1235]
                                FIELD [1133,1146]
                                    String: "name" [1133,1139]
                                    STRING [1140,1146]
                                        String: "Make" [1140,1146]
                                FIELD [1147,1234]
                                    String: "run" [1147,1152]
                                    STRING [1153,1234]
                                        String: "export LIBGL_ALWAYS_SOFTWARE=true\nxvfb-run --auto-servernum make distrib -j4\n" [1153,1234]
                            OBJECT [1236,1314]
                                FIELD [1237,1272]
                                    String: "uses" [1237,1243]
                                    STRING [1244,1272]
                                        String: "actions/upload-artifact@v2" [1244,1272]
                                FIELD [1273,1313]
                                    String: "with" [1273,1279]
                                    OBJECT [1280,1313]
                                        FIELD [1281,1312]
                                            String: "path" [1281,1287]
                                            STRING [1288,1312]
                                                String: "distribution/*.tar.bz2" [1288,1312]
            FIELD [1317,2943]
                String: "test-suite" [1317,1329]
                OBJECT [1330,2943]
                    FIELD [1331,1356]
                        String: "runs-on" [1331,1340]
                        STRING [1341,1356]
                            String: "ubuntu-latest" [1341,1356]
                    FIELD [1357,1372]
                        String: "needs" [1357,1364]
                        STRING [1365,1372]
                            String: "build" [1365,1372]
                    FIELD [1373,1869]
                        String: "strategy" [1373,1383]
                        OBJECT [1384,1869]
                            FIELD [1385,1868]
                                String: "matrix" [1385,1393]
                                OBJECT [1394,1868]
                                    FIELD [1395,1507]
                                        String: "test" [1395,1401]
                                        ARRAY [1402,1507]
                                            STRING [1403,1424]
                                                String: "tests/test_suite.py" [1403,1424]
                                            STRING [1425,1469]
                                                String: "tests/manual_tests/test_worlds_warnings.py" [1425,1469]
                                            STRING [1470,1506]
                                                String: "src/packaging/update_all_worlds.py" [1470,1506]
                                    FIELD [1508,1867]
                                        String: "include" [1508,1517]
                                        ARRAY [1518,1867]
                                            OBJECT [1519,1564]
                                                FIELD [1520,1548]
                                                    String: "test" [1520,1526]
                                                    STRING [1527,1548]
                                                        String: "tests/test_suite.py" [1527,1548]
                                                FIELD [1549,1563]
                                                    String: "POST_TASK" [1549,1560]
                                                    STRING [1561,1563]
                                                        String: "" [1561,1563]
                                            OBJECT [1565,1633]
                                                FIELD [1566,1617]
                                                    String: "test" [1566,1572]
                                                    STRING [1573,1617]
                                                        String: "tests/manual_tests/test_worlds_warnings.py" [1573,1617]
                                                FIELD [1618,1632]
                                                    String: "POST_TASK" [1618,1629]
                                                    STRING [1630,1632]
                                                        String: "" [1630,1632]
                                            OBJECT [1634,1866]
                                                FIELD [1635,1678]
                                                    String: "test" [1635,1641]
                                                    STRING [1642,1678]
                                                        String: "src/packaging/update_all_worlds.py" [1642,1678]
                                                FIELD [1679,1865]
                                                    String: "POST_TASK" [1679,1690]
                                                    STRING [1691,1865]
                                                        String: "if [[ \"$(git diff --name-only *.wbt | wc -l)\" -ne \"0\" ]]; then echo Some worlds are not up to date: \"$(git diff --name-only *.wbt)\" \"$(git diff *.wbt)\"; exit -1; fi" [1691,1865]
                    FIELD [1870,2942]
                        String: "steps" [1870,1877]
                        ARRAY [1878,2942]
                            OBJECT [1879,1909]
                                FIELD [1880,1908]
                                    String: "uses" [1880,1886]
                                    STRING [1887,1908]
                                        String: "actions/checkout@v2" [1887,1908]
                            OBJECT [1910,1947]
                                FIELD [1911,1924]
                                    String: "name" [1911,1917]
                                    STRING [1918,1924]
                                        String: "Make" [1918,1924]
                                FIELD [1925,1946]
                                    String: "run" [1925,1930]
                                    STRING [1931,1946]
                                        String: "mkdir install" [1931,1946]
                            OBJECT [1948,2015]
                                FIELD [1949,1976]
                                    String: "name" [1949,1955]
                                    STRING [1956,1976]
                                        String: "Download Artifacts" [1956,1976]
                                FIELD [1977,2014]
                                    String: "uses" [1977,1983]
                                    STRING [1984,2014]
                                        String: "actions/download-artifact@v2" [1984,2014]
                            OBJECT [2016,2104]
                                FIELD [2017,2040]
                                    String: "name" [2017,2023]
                                    STRING [2024,2040]
                                        String: "Extract Webots" [2024,2040]
                                FIELD [2041,2103]
                                    String: "run" [2041,2046]
                                    STRING [2047,2103]
                                        String: "tar xjf artifact/webots-*-x86-64.tar.bz2 -C artifact\n" [2047,2103]
                            OBJECT [2105,2658]
                                FIELD [2106,2142]
                                    String: "name" [2106,2112]
                                    STRING [2113,2142]
                                        String: "Install Webots Dependencies" [2113,2142]
                                FIELD [2143,2657]
                                    String: "run" [2143,2148]
                                    STRING [2149,2657]
                                        String: "sudo apt -y install xserver-xorg-core libpulse0 libglu1-mesa g++ cmake libusb-dev swig python2.7-dev libglu1-mesa-dev libglib2.0-dev libfreeimage-dev libfreetype6-dev libxml2-dev libzzip-0-13 libssl1.0-dev libboost-dev libavcodec-extra libgd-dev libssh-gcrypt-dev libzip-dev python-pip libreadline-dev libassimp-dev ffmpeg npm python3.6-dev python3.7-dev openjdk-11-jdk curl fakeroot pbzip2 libxkbcommon-x11-dev libxcb-keysyms1 libxcb-image0 libxcb-icccm4 libxcb-randr0 libxcb-render-util0 libxcb-xinerama0" [2149,2657]
                            OBJECT [2659,2750]
                                FIELD [2660,2686]
                                    String: "name" [2660,2666]
                                    STRING [2667,2686]
                                        String: "Set up Python 3.8" [2667,2686]
                                FIELD [2687,2719]
                                    String: "uses" [2687,2693]
                                    STRING [2694,2719]
                                        String: "actions/setup-python@v2" [2694,2719]
                                FIELD [2720,2749]
                                    String: "with" [2720,2726]
                                    OBJECT [2727,2749]
                                        FIELD [2728,2748]
                                            String: "python-version" [2728,2744]
                                            NUMBER [2745,2748]
                                                Number: 3.8 [2745,2748]
                            OBJECT [2751,2941]
                                FIELD [2752,2779]
                                    String: "name" [2752,2758]
                                    STRING [2759,2779]
                                        String: "${{ matrix.test }}" [2759,2779]
                                FIELD [2780,2940]
                                    String: "run" [2780,2785]
                                    STRING [2786,2940]
                                        String: "export LIBGL_ALWAYS_SOFTWARE=true\nexport WEBOTS_HOME=$PWD/artifact/webots\nxvfb-run --auto-servernum python ${{ matrix.test }}\n${{ matrix.POST_TASK }}" [2786,2940]
