OBJECT [0,839]
    FIELD [1,22]
        String: "name" [1,7]
        STRING [8,22]
            String: "build-sphinx" [8,22]
    FIELD [23,60]
        String: "on" [23,27]
        OBJECT [28,60]
            FIELD [29,59]
                String: "push" [29,35]
                OBJECT [36,59]
                    FIELD [37,58]
                        String: "branches" [37,47]
                        ARRAY [48,58]
                            STRING [49,57]
                                String: "master" [49,57]
    FIELD [61,838]
        String: "jobs" [61,67]
        OBJECT [68,838]
            FIELD [69,837]
                String: "build" [69,76]
                OBJECT [77,837]
                    FIELD [78,103]
                        String: "runs-on" [78,87]
                        STRING [88,103]
                            String: "ubuntu-latest" [88,103]
                    FIELD [104,836]
                        String: "steps" [104,111]
                        ARRAY [112,836]
                            OBJECT [113,143]
                                FIELD [114,142]
                                    String: "uses" [114,120]
                                    STRING [121,142]
                                        String: "actions/checkout@v1" [121,142]
                            OBJECT [144,275]
                                FIELD [145,185]
                                    String: "uses" [145,151]
                                    STRING [152,185]
                                        String: "ammaraskar/sphinx-action@master" [152,185]
                                FIELD [186,274]
                                    String: "with" [186,192]
                                    OBJECT [193,274]
                                        FIELD [194,222]
                                            String: "docs-folder" [194,207]
                                            STRING [208,222]
                                                String: "sphinx-docs/" [208,222]
                                        FIELD [223,273]
                                            String: "pre-build-command" [223,242]
                                            STRING [243,273]
                                                String: "pip install sphinx-rtd-theme" [243,273]
                            OBJECT [276,660]
                                FIELD [277,314]
                                    String: "name" [277,283]
                                    STRING [284,314]
                                        String: "Commit Documentation Changes" [284,314]
                                FIELD [315,659]
                                    String: "run" [315,320]
                                    STRING [321,659]
                                        String: "git clone https://github.com/ngpaladi/hls4ml.git --branch gh-pages --single-branch gh-pages\ncp -r sphinx-docs/_build/html/* gh-pages/\ncd gh-pages\ntouch .nojekyll\ngit config --local user.email \"action@github.com\"\ngit config --local user.name \"GitHub Action\"\ngit add .\ngit commit -m \"Update Sphinx Documentation\" -a || true\n" [321,659]
                            OBJECT [661,835]
                                FIELD [662,697]
                                    String: "name" [662,668]
                                    STRING [669,697]
                                        String: "Push Documentation Changes" [669,697]
                                FIELD [698,737]
                                    String: "uses" [698,704]
                                    STRING [705,737]
                                        String: "ad-m/github-push-action@master" [705,737]
                                FIELD [738,834]
                                    String: "with" [738,744]
                                    OBJECT [745,834]
                                        FIELD [746,765]
                                            String: "branch" [746,754]
                                            STRING [755,765]
                                                String: "gh-pages" [755,765]
                                        FIELD [766,788]
                                            String: "directory" [766,777]
                                            STRING [778,788]
                                                String: "gh-pages" [778,788]
                                        FIELD [789,833]
                                            String: "github_token" [789,803]
                                            STRING [804,833]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [804,833]
