OBJECT [0,16883]
    FIELD [1,26]
        String: "name" [1,7]
        STRING [8,26]
            String: "PR Tests - Stack" [8,26]
    FIELD [27,205]
        String: "on" [27,31]
        OBJECT [32,205]
            FIELD [33,53]
                String: "workflow_call" [33,48]
                NULL [49,53]
            FIELD [54,102]
                String: "pull_request" [54,68]
                OBJECT [69,102]
                    FIELD [70,101]
                        String: "branches" [70,80]
                        ARRAY [81,101]
                            STRING [82,87]
                                String: "dev" [82,87]
                            STRING [88,94]
                                String: "main" [88,94]
                            STRING [95,100]
                                String: "0.8" [95,100]
            FIELD [103,204]
                String: "workflow_dispatch" [103,122]
                OBJECT [123,204]
                    FIELD [124,203]
                        String: "inputs" [124,132]
                        OBJECT [133,203]
                            FIELD [134,202]
                                String: "none" [134,140]
                                OBJECT [141,202]
                                    FIELD [142,184]
                                        String: "description" [142,155]
                                        STRING [156,184]
                                            String: "Run Version Tests Manually" [156,184]
                                    FIELD [185,201]
                                        String: "required" [185,195]
                                        FALSE [196,201]
    FIELD [206,401]
        String: "concurrency" [206,219]
        OBJECT [220,401]
            FIELD [221,374]
                String: "group" [221,228]
                STRING [229,374]
                    String: "stack-${{ github.event_name == 'pull_request' && format('{0}-{1}', github.workflow, github.event.pull_request.number) || github.workflow_ref }}" [229,374]
            FIELD [375,400]
                String: "cancel-in-progress" [375,395]
                TRUE [396,400]
    FIELD [402,16882]
        String: "jobs" [402,408]
        OBJECT [409,16882]
            FIELD [410,6149]
                String: "pr-tests-stack" [410,426]
                OBJECT [427,6149]
                    FIELD [428,574]
                        String: "strategy" [428,438]
                        OBJECT [439,574]
                            FIELD [440,457]
                                String: "max-parallel" [440,454]
                                NUMBER [455,457]
                                    Number: 99 [455,457]
                            FIELD [458,555]
                                String: "matrix" [458,466]
                                OBJECT [467,555]
                                    FIELD [468,490]
                                        String: "os" [468,472]
                                        ARRAY [473,490]
                                            STRING [474,489]
                                                String: "ubuntu-latest" [474,489]
                                    FIELD [491,516]
                                        String: "python-version" [491,507]
                                        ARRAY [508,516]
                                            STRING [509,515]
                                                String: "3.11" [509,515]
                                    FIELD [517,554]
                                        String: "pytest-modules" [517,533]
                                        ARRAY [534,554]
                                            STRING [535,553]
                                                String: "frontend network" [535,553]
                            FIELD [556,573]
                                String: "fail-fast" [556,567]
                                FALSE [568,573]
                    FIELD [575,601]
                        String: "runs-on" [575,584]
                        STRING [585,601]
                            String: "${{matrix.os}}" [585,601]
                    FIELD [602,6148]
                        String: "steps" [602,609]
                        ARRAY [610,6148]
                            OBJECT [611,641]
                                FIELD [612,640]
                                    String: "uses" [612,618]
                                    STRING [619,640]
                                        String: "actions/checkout@v4" [619,640]
                            OBJECT [642,897]
                                FIELD [643,676]
                                    String: "name" [643,649]
                                    STRING [650,676]
                                        String: "Remove unnecessary files" [650,676]
                                FIELD [677,712]
                                    String: "if" [677,681]
                                    STRING [682,712]
                                        String: "matrix.os == 'ubuntu-latest'" [682,712]
                                FIELD [713,896]
                                    String: "run" [713,718]
                                    STRING [719,896]
                                        String: "sudo rm -rf /usr/share/dotnet\nsudo rm -rf \"$AGENT_TOOLSDIRECTORY\"\ndocker image prune --all --force\ndocker builder prune --all --force\ndocker system prune --all --force\n" [719,896]
                            OBJECT [898,1080]
                                FIELD [899,930]
                                    String: "name" [899,905]
                                    STRING [906,930]
                                        String: "Check for file changes" [906,930]
                                FIELD [931,961]
                                    String: "uses" [931,937]
                                    STRING [938,961]
                                        String: "dorny/paths-filter@v2" [938,961]
                                FIELD [962,976]
                                    String: "id" [962,966]
                                    STRING [967,976]
                                        String: "changes" [967,976]
                                FIELD [977,1079]
                                    String: "with" [977,983]
                                    OBJECT [984,1079]
                                        FIELD [985,1011]
                                            String: "base" [985,991]
                                            STRING [992,1011]
                                                String: "${{ github.ref }}" [992,1011]
                                        FIELD [1012,1041]
                                            String: "token" [1012,1019]
                                            STRING [1020,1041]
                                                String: "${{ github.token }}" [1020,1041]
                                        FIELD [1042,1078]
                                            String: "filters" [1042,1051]
                                            STRING [1052,1078]
                                                String: ".github/file-filters.yml" [1052,1078]
                            OBJECT [1081,1269]
                                FIELD [1082,1133]
                                    String: "name" [1082,1088]
                                    STRING [1089,1133]
                                        String: "Set up Python ${{ matrix.python-version }}" [1089,1133]
                                FIELD [1134,1166]
                                    String: "uses" [1134,1140]
                                    STRING [1141,1166]
                                        String: "actions/setup-python@v5" [1141,1166]
                                FIELD [1167,1211]
                                    String: "if" [1167,1171]
                                    STRING [1172,1211]
                                        String: "steps.changes.outputs.stack == 'true'" [1172,1211]
                                FIELD [1212,1268]
                                    String: "with" [1212,1218]
                                    OBJECT [1219,1268]
                                        FIELD [1220,1267]
                                            String: "python-version" [1220,1236]
                                            STRING [1237,1267]
                                                String: "${{ matrix.python-version }}" [1237,1267]
                            OBJECT [1270,1433]
