OBJECT [0,504]
    FIELD [1,20]
        String: "name" [1,7]
        STRING [8,20]
            String: "Studio App" [8,20]
    FIELD [21,34]
        String: "on" [21,25]
        ARRAY [26,34]
            STRING [27,33]
                String: "push" [27,33]
    FIELD [35,503]
        String: "jobs" [35,41]
        OBJECT [42,503]
            FIELD [43,502]
                String: "build" [43,50]
                OBJECT [51,502]
                    FIELD [52,76]
                        String: "runs-on" [52,61]
                        STRING [62,76]
                            String: "ubuntu-18.04" [62,76]
                    FIELD [77,501]
                        String: "steps" [77,84]
                        ARRAY [85,501]
                            OBJECT [86,116]
                                FIELD [87,115]
                                    String: "uses" [87,93]
                                    STRING [94,115]
                                        String: "actions/checkout@v1" [94,115]
                            OBJECT [117,204]
                                FIELD [118,143]
                                    String: "name" [118,124]
                                    STRING [125,143]
                                        String: "Use Node.js 12.8" [125,143]
                                FIELD [144,174]
                                    String: "uses" [144,150]
                                    STRING [151,174]
                                        String: "actions/setup-node@v1" [151,174]
                                FIELD [175,203]
                                    String: "with" [175,181]
                                    OBJECT [182,203]
                                        FIELD [183,202]
                                            String: "node-version" [183,197]
                                            NUMBER [198,202]
                                                Number: 12.8 [198,202]
                            OBJECT [205,250]
                                FIELD [206,231]
                                    String: "name" [206,212]
                                    STRING [213,231]
                                        String: "Studio Directory" [213,231]
                                FIELD [232,249]
                                    String: "run" [232,237]
                                    STRING [238,249]
                                        String: "cd studio" [238,249]
                            OBJECT [251,302]
                                FIELD [252,281]
                                    String: "name" [252,258]
                                    STRING [259,281]
                                        String: "Install dependencies" [259,281]
                                FIELD [282,301]
                                    String: "run" [282,287]
                                    STRING [288,301]
                                        String: "npm install" [288,301]
                            OBJECT [303,339]
                                FIELD [304,317]
                                    String: "name" [304,310]
                                    STRING [311,317]
                                        String: "Lint" [311,317]
                                FIELD [318,338]
                                    String: "run" [318,323]
                                    STRING [324,338]
                                        String: "npm run lint" [324,338]
                            OBJECT [340,388]
                                FIELD [341,355]
                                    String: "name" [341,347]
                                    STRING [348,355]
                                        String: "Build" [348,355]
                                FIELD [356,387]
                                    String: "run" [356,361]
                                    STRING [362,387]
                                        String: "npm run build -- --prod" [362,387]
                            OBJECT [389,443]
                                FIELD [390,403]
                                    String: "name" [390,396]
                                    STRING [397,403]
                                        String: "Test" [397,403]
                                FIELD [404,442]
                                    String: "run" [404,409]
                                    STRING [410,442]
                                        String: "npm test -- --configuration=ci" [410,442]
                            OBJECT [444,500]
                                FIELD [445,457]
                                    String: "name" [445,451]
                                    STRING [452,457]
                                        String: "E2E" [452,457]
                                FIELD [458,499]
                                    String: "run" [458,463]
                                    STRING [464,499]
                                        String: "npm run e2e -- --configuration=ci" [464,499]
