OBJECT [0,4990]
    FIELD [1,24]
        String: "name" [1,7]
        STRING [8,24]
            String: "Run unit tests" [8,24]
    FIELD [25,389]
        String: "on" [25,29]
        OBJECT [30,389]
            FIELD [31,205]
                String: "push" [31,37]
                OBJECT [38,205]
                    FIELD [39,204]
                        String: "paths" [39,46]
                        ARRAY [47,204]
                            STRING [48,59]
                                String: "ignite/**" [48,59]
                            STRING [60,77]
                                String: "tests/ignite/**" [60,77]
                            STRING [78,102]
                                String: "tests/run_cpu_tests.sh" [78,102]
                            STRING [103,128]
                                String: "tests/run_code_style.sh" [103,128]
                            STRING [129,145]
                                String: "examples/**.py" [129,145]
                            STRING [146,168]
                                String: "requirements-dev.txt" [146,168]
                            STRING [169,203]
                                String: ".github/workflows/unit-tests.yml" [169,203]
            FIELD [206,388]
                String: "pull_request" [206,220]
                OBJECT [221,388]
                    FIELD [222,387]
                        String: "paths" [222,229]
                        ARRAY [230,387]
                            STRING [231,242]
                                String: "ignite/**" [231,242]
                            STRING [243,260]
                                String: "tests/ignite/**" [243,260]
                            STRING [261,285]
                                String: "tests/run_cpu_tests.sh" [261,285]
                            STRING [286,311]
                                String: "tests/run_code_style.sh" [286,311]
                            STRING [312,328]
                                String: "examples/**.py" [312,328]
                            STRING [329,351]
                                String: "requirements-dev.txt" [329,351]
                            STRING [352,386]
                                String: ".github/workflows/unit-tests.yml" [352,386]
    FIELD [390,4989]
        String: "jobs" [390,396]
        OBJECT [397,4989]
            FIELD [398,4988]
                String: "build" [398,405]
                OBJECT [406,4988]
                    FIELD [407,435]
                        String: "runs-on" [407,416]
                        STRING [417,435]
                            String: "${{ matrix.os }}" [417,435]
                    FIELD [436,471]
                        String: "defaults" [436,446]
                        OBJECT [447,471]
                            FIELD [448,470]
                                String: "run" [448,453]
                                OBJECT [454,470]
                                    FIELD [455,469]
                                        String: "shell" [455,462]
                                        STRING [463,469]
                                            String: "bash" [463,469]
                    FIELD [472,839]
                        String: "strategy" [472,482]
                        OBJECT [483,839]
                            FIELD [484,501]
                                String: "max-parallel" [484,498]
                                NUMBER [499,501]
                                    Number: 10 [499,501]
                            FIELD [502,519]
