OBJECT [0,1326]
    FIELD [1,22]
        String: "name" [1,7]
        STRING [8,22]
            String: "Build Ubuntu" [8,22]
    FIELD [23,36]
        String: "on" [23,27]
        ARRAY [28,36]
            STRING [29,35]
                String: "push" [29,35]
    FIELD [37,1325]
        String: "jobs" [37,43]
        OBJECT [44,1325]
            FIELD [45,1324]
                String: "build" [45,52]
                OBJECT [53,1324]
                    FIELD [54,79]
                        String: "runs-on" [54,63]
                        STRING [64,79]
                            String: "ubuntu-latest" [64,79]
                    FIELD [80,1323]
                        String: "steps" [80,87]
                        ARRAY [88,1323]
                            OBJECT [89,153]
                                FIELD [90,118]
                                    String: "uses" [90,96]
                                    STRING [97,118]
                                        String: "actions/checkout@v2" [97,118]
                                FIELD [119,152]
                                    String: "with" [119,125]
                                    OBJECT [126,152]
                                        FIELD [127,151]
                                            String: "submodules" [127,139]
                                            STRING [140,151]
                                                String: "recursive" [140,151]
                            OBJECT [154,290]
                                FIELD [155,187]
                                    String: "name" [155,161]
                                    STRING [162,187]
                                        String: "Install Qt 5 + protobuf" [162,187]
                                FIELD [188,289]
                                    String: "run" [188,193]
                                    STRING [194,289]
                                        String: "sudo apt-get install -qq -y libprotobuf-dev qt5-default git build-essential protobuf-compiler" [194,289]
                            OBJECT [291,414]
                                FIELD [292,324]
                                    String: "name" [292,298]
                                    STRING [299,324]
                                        String: "Get OpenCV dependencies" [299,324]
                                FIELD [325,413]
                                    String: "run" [325,330]
                                    STRING [331,413]
                                        String: "sudo apt-get install -qq -y cmake pkg-config libjpeg-dev libtiff5-dev libpng-dev" [331,413]
                            OBJECT [415,594]
                                FIELD [416,437]
                                    String: "name" [416,422]
                                    STRING [423,437]
                                        String: "Clone OpenCV" [423,437]
                                FIELD [438,593]
                                    String: "run" [438,443]
                                    STRING [444,593]
                                        String: "git clone --branch 4.5.3 --depth 1 https://github.com/opencv/opencv; git clone --branch 4.5.3 --depth 1 https://github.com/opencv/opencv_contrib;\n" [444,593]
                            OBJECT [595,950]
                                FIELD [596,619]
                                    String: "name" [596,602]
                                    STRING [603,619]
                                        String: "Compile OpenCV" [603,619]
                                FIELD [620,949]
                                    String: "run" [620,625]
                                    STRING [626,949]
                                        String: "cd opencv \\\n&& mkdir build \\\n&& cd build \\\n&& cmake .. \\\n-DOPENCV_EXTRA_MODULES_PATH=../../opencv_contrib/modules \\\n-DBUILD_TESTS=OFF \\\n-DBUILD_PERF_TESTS=OFF .. \\\n-DCMAKE_BUILD_TYPE=RELEASE \\\n-DBUILD_EXAMPLES=OFF \\\n-DBUILD_DOCS=OFF \\\n-DBUILD_opencv_apps=OFF \\\n&& make -j4 \\\n&& sudo make install\n" [626,949]
                            OBJECT [951,1077]
                                FIELD [952,986]
                                    String: "name" [952,958]
                                    STRING [959,986]
                                        String: "Compile protobuf messages" [959,986]
                                FIELD [987,1076]
                                    String: "run" [987,992]
                                    STRING [993,1076]
                                        String: "protoc --proto_path ./src/proto --cpp_out ./src/proto feature.proto example.proto" [993,1076]
                            OBJECT [1078,1148]
                                FIELD [1079,1097]
                                    String: "name" [1079,1085]
                                    STRING [1086,1097]
                                        String: "Run QMake" [1086,1097]
                                FIELD [1098,1147]
                                    String: "run" [1098,1103]
                                    STRING [1104,1147]
                                        String: "qmake -makefile -o Makefile DeepLabel.pro" [1104,1147]
                            OBJECT [1149,1185]
                                FIELD [1150,1167]
                                    String: "name" [1150,1156]
                                    STRING [1157,1167]
                                        String: "Run Make" [1157,1167]
                                FIELD [1168,1184]
                                    String: "run" [1168,1173]
                                    STRING [1174,1184]
                                        String: "make -j4" [1174,1184]
                            OBJECT [1186,1322]
                                FIELD [1187,1224]
                                    String: "name" [1187,1193]
                                    STRING [1194,1224]
                                        String: "Archive production artifacts" [1194,1224]
                                FIELD [1225,1260]
                                    String: "uses" [1225,1231]
                                    STRING [1232,1260]
                                        String: "actions/upload-artifact@v2" [1232,1260]
                                FIELD [1261,1321]
                                    String: "with" [1261,1267]
                                    OBJECT [1268,1321]
                                        FIELD [1269,1291]
                                            String: "name" [1269,1275]
                                            STRING [1276,1291]
                                                String: "linux-release" [1276,1291]
                                        FIELD [1292,1320]
                                            String: "path" [1292,1298]
                                            STRING [1299,1320]
                                                String: "./release/deeplabel" [1299,1320]
