OBJECT [0,844]
    FIELD [1,14]
        String: "name" [1,7]
        STRING [8,14]
            String: "Test" [8,14]
    FIELD [15,99]
        String: "on" [15,19]
        OBJECT [20,99]
            FIELD [21,59]
                String: "push" [21,27]
                OBJECT [28,59]
                    FIELD [29,58]
                        String: "branches" [29,39]
                        ARRAY [40,58]
                            STRING [41,49]
                                String: "master" [41,49]
                            STRING [50,57]
                                String: "dev/*" [50,57]
            FIELD [60,98]
                String: "pull_request" [60,74]
                OBJECT [75,98]
                    FIELD [76,97]
                        String: "branches" [76,86]
                        ARRAY [87,97]
                            STRING [88,96]
                                String: "master" [88,96]
    FIELD [100,843]
        String: "jobs" [100,106]
        OBJECT [107,843]
            FIELD [108,842]
                String: "test" [108,114]
                OBJECT [115,842]
                    FIELD [116,174]
                        String: "name" [116,122]
                        STRING [123,174]
                            String: "${{ matrix.os }}, py-${{ matrix.python_version }}" [123,174]
                    FIELD [175,203]
                        String: "runs-on" [175,184]
                        STRING [185,203]
                            String: "${{ matrix.os }}" [185,203]
                    FIELD [204,322]
                        String: "strategy" [204,214]
                        OBJECT [215,322]
                            FIELD [216,233]
                                String: "fail-fast" [216,227]
                                FALSE [228,233]
                            FIELD [234,321]
                                String: "matrix" [234,242]
                                OBJECT [243,321]
                                    FIELD [244,297]
                                        String: "os" [244,248]
                                        ARRAY [249,297]
                                            STRING [250,264]
                                                String: "ubuntu-18.04" [250,264]
                                            STRING [265,281]
                                                String: "windows-latest" [265,281]
                                            STRING [282,296]
                                                String: "macOS-latest" [282,296]
                                    FIELD [298,320]
                                        String: "python_version" [298,314]
                                        ARRAY [315,320]
                                            NUMBER [316,319]
                                                Number: 3.6 [316,319]
                    FIELD [323,841]
                        String: "steps" [323,330]
                        ARRAY [331,841]
                            OBJECT [332,362]
                                FIELD [333,361]
                                    String: "uses" [333,339]
                                    STRING [340,361]
                                        String: "actions/checkout@v2" [340,361]
                            OBJECT [363,477]
                                FIELD [364,386]
                                    String: "name" [364,370]
                                    STRING [371,386]
                                        String: "Set up Python" [371,386]
                                FIELD [387,419]
                                    String: "uses" [387,393]
                                    STRING [394,419]
                                        String: "actions/setup-python@v1" [394,419]
                                FIELD [420,476]
                                    String: "with" [420,426]
                                    OBJECT [427,476]
                                        FIELD [428,475]
                                            String: "python-version" [428,444]
                                            STRING [445,475]
                                                String: "${{ matrix.python_version }}" [445,475]
                            OBJECT [478,631]
                                FIELD [479,508]
                                    String: "name" [479,485]
                                    STRING [486,508]
                                        String: "Install dependencies" [486,508]
                                FIELD [509,523]
                                    String: "shell" [509,516]
                                    STRING [517,523]
                                        String: "bash" [517,523]
                                FIELD [524,630]
                                    String: "run" [524,529]
                                    STRING [530,630]
                                        String: "python -m pip install --upgrade pip wheel flake8\npip install -r requirements.txt\npip install .\n" [530,630]
                            OBJECT [632,781]
                                FIELD [633,651]
                                    String: "name" [633,639]
                                    STRING [640,651]
                                        String: "Run tests" [640,651]
                                FIELD [652,666]
                                    String: "shell" [652,659]
                                    STRING [660,666]
                                        String: "bash" [660,666]
                                FIELD [667,780]
                                    String: "run" [667,672]
                                    STRING [673,780]
                                        String: "python -m unittest moabb.tests\npython -m moabb.run --pipelines=./moabb/tests/test_pipelines/ --verbose\n" [673,780]
                            OBJECT [782,840]
                                FIELD [783,803]
                                    String: "name" [783,789]
                                    STRING [790,803]
                                        String: "Run linting" [790,803]
                                FIELD [804,818]
                                    String: "shell" [804,811]
                                    STRING [812,818]
                                        String: "bash" [812,818]
                                FIELD [819,839]
                                    String: "run" [819,824]
                                    STRING [825,839]
                                        String: "flake8 moabb" [825,839]
