OBJECT [0,855]
    FIELD [1,14]
        String: "name" [1,7]
        STRING [8,14]
            String: "docs" [8,14]
    FIELD [15,88]
        String: "on" [15,19]
        OBJECT [20,88]
            FIELD [21,67]
                String: "push" [21,27]
                OBJECT [28,67]
                    FIELD [29,66]
                        String: "branches" [29,39]
                        ARRAY [40,66]
                            STRING [41,58]
                                String: "$default-branch" [41,58]
                            STRING [59,65]
                                String: "main" [59,65]
            FIELD [68,87]
                String: "pull_request" [68,82]
                NULL [83,87]
    FIELD [89,854]
        String: "jobs" [89,95]
        OBJECT [96,854]
            FIELD [97,853]
                String: "build" [97,104]
                OBJECT [105,853]
                    FIELD [106,131]
                        String: "runs-on" [106,115]
                        STRING [116,131]
                            String: "ubuntu-latest" [116,131]
                    FIELD [132,184]
                        String: "strategy" [132,142]
                        OBJECT [143,184]
                            FIELD [144,183]
                                String: "matrix" [144,152]
                                OBJECT [153,183]
                                    FIELD [154,182]
                                        String: "build-type" [154,166]
                                        ARRAY [167,182]
                                            STRING [168,174]
                                                String: "html" [168,174]
                                            STRING [175,181]
                                                String: "text" [175,181]
                    FIELD [185,852]
                        String: "steps" [185,192]
                        ARRAY [193,852]
                            OBJECT [194,224]
                                FIELD [195,223]
                                    String: "uses" [195,201]
                                    STRING [202,223]
                                        String: "actions/checkout@v2" [202,223]
                            OBJECT [225,314]
                                FIELD [226,248]
                                    String: "name" [226,232]
                                    STRING [233,248]
                                        String: "set up Python" [233,248]
                                FIELD [249,281]
                                    String: "uses" [249,255]
                                    STRING [256,281]
                                        String: "actions/setup-python@v4" [256,281]
                                FIELD [282,313]
                                    String: "with" [282,288]
                                    OBJECT [289,313]
                                        FIELD [290,312]
                                            String: "python-version" [290,306]
                                            STRING [307,312]
                                                String: "3.8" [307,312]
                            OBJECT [315,419]
                                FIELD [316,342]
                                    String: "name" [316,322]
                                    STRING [323,342]
                                        String: "get pip cache dir" [323,342]
                                FIELD [343,359]
                                    String: "id" [343,347]
                                    STRING [348,359]
                                        String: "pip-cache" [348,359]
                                FIELD [360,418]
                                    String: "run" [360,365]
                                    STRING [366,418]
                                        String: "echo \"::set-output name=dir::$(pip cache dir)\"\n" [366,418]
                            OBJECT [420,626]
                                FIELD [421,446]
                                    String: "name" [421,427]
                                    STRING [428,446]
                                        String: "set up pip cache" [428,446]
                                FIELD [447,472]
                                    String: "uses" [447,453]
                                    STRING [454,472]
                                        String: "actions/cache@v2" [454,472]
                                FIELD [473,625]
                                    String: "with" [473,479]
                                    OBJECT [480,625]
                                        FIELD [481,524]
                                            String: "path" [481,487]
                                            STRING [488,524]
                                                String: "${{ steps.pip-cache.outputs.dir }}" [488,524]
                                        FIELD [525,583]
                                            String: "key" [525,530]
                                            STRING [531,583]
                                                String: "${{ matrix.os }}-pip-${{ hashFiles('setup.cfg') }}" [531,583]
                                        FIELD [584,624]
                                            String: "restore-keys" [584,598]
                                            STRING [599,624]
                                                String: "${{ matrix.os }}-pip-\n" [599,624]
                            OBJECT [627,756]
                                FIELD [628,669]
                                    String: "name" [628,634]
                                    STRING [635,669]
                                        String: "install package and dependencies" [635,669]
                                FIELD [670,755]
                                    String: "run" [670,675]
                                    STRING [676,755]
                                        String: "python -m pip install --upgrade pip wheel\npython -m pip install -e .[docs]\n" [676,755]
                            OBJECT [757,851]
                                FIELD [758,801]
                                    String: "name" [758,764]
                                    STRING [765,801]
                                        String: "make ${{ matrix.build-type }} docs" [765,801]
                                FIELD [802,850]
                                    String: "run" [802,807]
                                    STRING [808,850]
                                        String: "cd docs && make ${{ matrix.build-type }}" [808,850]
