OBJECT [0,875]
    FIELD [1,15]
        String: "name" [1,7]
        STRING [8,15]
            String: "tests" [8,15]
    FIELD [16,92]
        String: "on" [16,20]
        OBJECT [21,92]
            FIELD [22,52]
                String: "push" [22,28]
                OBJECT [29,52]
                    FIELD [30,51]
                        String: "branches" [30,40]
                        ARRAY [41,51]
                            STRING [42,50]
                                String: "master" [42,50]
            FIELD [53,91]
                String: "pull_request" [53,67]
                OBJECT [68,91]
                    FIELD [69,90]
                        String: "branches" [69,79]
                        ARRAY [80,90]
                            STRING [81,89]
                                String: "master" [81,89]
    FIELD [93,874]
        String: "jobs" [93,99]
        OBJECT [100,874]
            FIELD [101,873]
                String: "build" [101,108]
                OBJECT [109,873]
                    FIELD [110,138]
                        String: "runs-on" [110,119]
                        STRING [120,138]
                            String: "${{ matrix.os }}" [120,138]
                    FIELD [139,241]
                        String: "strategy" [139,149]
                        OBJECT [150,241]
                            FIELD [151,240]
                                String: "matrix" [151,159]
                                OBJECT [160,240]
                                    FIELD [161,183]
                                        String: "os" [161,165]
                                        ARRAY [166,183]
                                            STRING [167,182]
                                                String: "ubuntu-latest" [167,182]
                                    FIELD [184,239]
                                        String: "python-version" [184,200]
                                        ARRAY [201,239]
                                            NUMBER [202,205]
                                                Number: 3.7 [202,205]
                                            NUMBER [206,209]
                                                Number: 3.8 [206,209]
                                            NUMBER [210,213]
                                                Number: 3.9 [210,213]
                                            STRING [214,222]
                                                String: "3.10.0" [214,222]
                                            NUMBER [223,227]
                                                Number: 3.11 [223,227]
                                            STRING [228,238]
                                                String: "pypy-3.7" [228,238]
                    FIELD [242,872]
                        String: "steps" [242,249]
                        ARRAY [250,872]
                            OBJECT [251,281]
                                FIELD [252,280]
                                    String: "uses" [252,258]
                                    STRING [259,280]
                                        String: "actions/checkout@v2" [259,280]
                            OBJECT [282,425]
                                FIELD [283,334]
                                    String: "name" [283,289]
                                    STRING [290,334]
                                        String: "Set up Python ${{ matrix.python-version }}" [290,334]
                                FIELD [335,367]
                                    String: "uses" [335,341]
                                    STRING [342,367]
                                        String: "actions/setup-python@v2" [342,367]
                                FIELD [368,424]
                                    String: "with" [368,374]
                                    OBJECT [375,424]
                                        FIELD [376,423]
                                            String: "python-version" [376,392]
                                            STRING [393,423]
                                                String: "${{ matrix.python-version }}" [393,423]
                            OBJECT [426,545]
                                FIELD [427,453]
                                    String: "name" [427,433]
                                    STRING [434,453]
                                        String: "Install Tokenizer" [434,453]
                                FIELD [454,544]
                                    String: "run" [454,459]
                                    STRING [460,544]
                                        String: "python -m pip install --upgrade pip wheel setuptools\npython -m pip install -e .\n" [460,544]
                            OBJECT [546,798]
                                FIELD [547,597]
                                    String: "name" [547,553]
                                    STRING [554,597]
                                        String: "Type check with mypy (only on Python 3.7)" [554,597]
                                FIELD [598,797]
                                    String: "run" [598,603]
                                    STRING [604,797]
                                        String: "if [ \"${{ matrix.python-version }}\" == \"3.7\" ]; then python -m pip install mypy; fi\nif [ \"${{ matrix.python-version }}\" == \"3.7\" ]; then mypy --python-version=3.7 src/tokenizer; fi\n" [604,797]
                            OBJECT [799,871]
                                FIELD [800,825]
                                    String: "name" [800,806]
                                    STRING [807,825]
                                        String: "Test with pytest" [807,825]
                                FIELD [826,870]
                                    String: "run" [826,831]
                                    STRING [832,870]
                                        String: "python -m pip install pytest\npytest" [832,870]
