OBJECT [0,1145]
    FIELD [1,19]
        String: "name" [1,7]
        STRING [8,19]
            String: "E2E Tests" [8,19]
    FIELD [20,106]
        String: "on" [20,24]
        OBJECT [25,106]
            FIELD [26,65]
                String: "push" [26,32]
                OBJECT [33,65]
                    FIELD [34,64]
                        String: "branches" [34,44]
                        ARRAY [45,64]
                            STRING [46,55]
                                String: "develop" [46,55]
                            STRING [56,63]
                                String: "trunk" [56,63]
            FIELD [66,105]
                String: "pull_request" [66,80]
                OBJECT [81,105]
                    FIELD [82,104]
                        String: "branches" [82,92]
                        ARRAY [93,104]
                            STRING [94,103]
                                String: "develop" [94,103]
    FIELD [107,1144]
        String: "jobs" [107,113]
        OBJECT [114,1144]
            FIELD [115,1143]
                String: "cypress" [115,124]
                OBJECT [125,1143]
                    FIELD [126,158]
                        String: "name" [126,132]
                        STRING [133,158]
                            String: "${{ matrix.core.name }}" [133,158]
                    FIELD [159,184]
                        String: "runs-on" [159,168]
                        STRING [169,184]
                            String: "ubuntu-latest" [169,184]
                    FIELD [185,374]
                        String: "strategy" [185,195]
                        OBJECT [196,374]
                            FIELD [197,373]
                                String: "matrix" [197,205]
                                OBJECT [206,373]
                                    FIELD [207,372]
                                        String: "core" [207,213]
                                        ARRAY [214,372]
                                            OBJECT [215,254]
                                                FIELD [216,234]
                                                    String: "name" [216,222]
                                                    STRING [223,234]
                                                        String: "WP latest" [223,234]
                                                FIELD [235,253]
                                                    String: "version" [235,244]
                                                    STRING [245,253]
                                                        String: "latest" [245,253]
                                            OBJECT [255,312]
                                                FIELD [256,275]
                                                    String: "name" [256,262]
                                                    STRING [263,275]
                                                        String: "WP minimum" [263,275]
                                                FIELD [276,311]
                                                    String: "version" [276,285]
                                                    STRING [286,311]
                                                        String: "WordPress/WordPress#5.7" [286,311]
                                            OBJECT [313,371]
                                                FIELD [314,331]
                                                    String: "name" [314,320]
                                                    STRING [321,331]
                                                        String: "WP trunk" [321,331]
                                                FIELD [332,370]
                                                    String: "version" [332,341]
                                                    STRING [342,370]
                                                        String: "WordPress/WordPress#master" [342,370]
                    FIELD [375,1142]
                        String: "steps" [375,382]
                        ARRAY [383,1142]
                            OBJECT [384,432]
                                FIELD [385,402]
                                    String: "name" [385,391]
                                    STRING [392,402]
                                        String: "Checkout" [392,402]
                                FIELD [403,431]
                                    String: "uses" [403,409]
                                    STRING [410,431]
                                        String: "actions/checkout@v3" [410,431]
                            OBJECT [433,484]
                                FIELD [434,463]
                                    String: "name" [434,440]
                                    STRING [441,463]
                                        String: "Install dependencies" [441,463]
                                FIELD [464,483]
                                    String: "run" [464,469]
                                    STRING [470,483]
                                        String: "npm install" [470,483]
                            OBJECT [485,567]
                                FIELD [486,514]
                                    String: "name" [486,492]
                                    STRING [493,514]
                                        String: "Composer (optional)" [493,514]
                                FIELD [515,541]
                                    String: "run" [515,520]
                                    STRING [521,541]
                                        String: "composer update -W" [521,541]
                                FIELD [542,566]
                                    String: "continue-on-error" [542,561]
                                    TRUE [562,566]
                            OBJECT [568,642]
                                FIELD [569,594]
                                    String: "name" [569,575]
                                    STRING [576,594]
                                        String: "Build (optional)" [576,594]
                                FIELD [595,616]
                                    String: "run" [595,600]
                                    STRING [601,616]
                                        String: "npm run build" [601,616]
                                FIELD [617,641]
                                    String: "continue-on-error" [617,636]
                                    TRUE [637,641]
                            OBJECT [643,741]
                                FIELD [644,673]
                                    String: "name" [644,650]
                                    STRING [651,673]
                                        String: "Set the core version" [651,673]
                                FIELD [674,740]
                                    String: "run" [674,679]
                                    STRING [680,740]
                                        String: "./tests/bin/set-core-version.js ${{ matrix.core.version }}" [680,740]
                            OBJECT [742,800]
                                FIELD [743,773]
                                    String: "name" [743,749]
                                    STRING [750,773]
                                        String: "Set up WP environment" [750,773]
                                FIELD [774,799]
                                    String: "run" [774,779]
                                    STRING [780,799]
                                        String: "npm run env:start" [780,799]
                            OBJECT [801,844]
                                FIELD [802,815]
                                    String: "name" [802,808]
                                    STRING [809,815]
                                        String: "Test" [809,815]
                                FIELD [816,843]
                                    String: "run" [816,821]
                                    STRING [822,843]
                                        String: "npm run cypress:run" [822,843]
                            OBJECT [845,1141]
                                FIELD [846,871]
                                    String: "name" [846,852]
                                    STRING [853,871]
                                        String: "Upload artifacts" [853,871]
                                FIELD [872,907]
                                    String: "uses" [872,878]
                                    STRING [879,907]
                                        String: "actions/upload-artifact@v3" [879,907]
                                FIELD [908,924]
                                    String: "if" [908,912]
                                    STRING [913,924]
                                        String: "failure()" [913,924]
                                FIELD [925,1140]
                                    String: "with" [925,931]
                                    OBJECT [932,1140]
                                        FIELD [933,968]
                                            String: "name" [933,939]
                                            STRING [940,968]
                                                String: "cypress-artifact-classifai" [940,968]
                                        FIELD [969,987]
                                            String: "retention-days" [969,985]
                                            NUMBER [986,987]
                                                Number: 7 [986,987]
                                        FIELD [988,1139]
                                            String: "path" [988,994]
                                            STRING [995,1139]
                                                String: "${{ github.workspace }}/tests/cypress/screenshots/\n${{ github.workspace }}/tests/cypress/videos/\n${{ github.workspace }}/tests/cypress/logs/" [995,1139]
