OBJECT [0,384]
    FIELD [1,27]
        String: "name" [1,7]
        STRING [8,27]
            String: "Publishing to NPM" [8,27]
    FIELD [28,85]
        String: "on" [28,32]
        OBJECT [33,85]
            FIELD [34,84]
                String: "release" [34,43]
                OBJECT [44,84]
                    FIELD [45,64]
                        String: "branches" [45,55]
                        ARRAY [56,64]
                            STRING [57,63]
                                String: "main" [57,63]
                    FIELD [65,83]
                        String: "types" [65,72]
                        STRING [73,83]
                            String: "released" [73,83]
    FIELD [86,383]
        String: "jobs" [86,92]
        OBJECT [93,383]
            FIELD [94,382]
                String: "build" [94,101]
                OBJECT [102,382]
                    FIELD [103,128]
                        String: "runs-on" [103,112]
                        STRING [113,128]
                            String: "ubuntu-latest" [113,128]
                    FIELD [129,381]
                        String: "steps" [129,136]
                        ARRAY [137,381]
                            OBJECT [138,168]
                                FIELD [139,167]
                                    String: "uses" [139,145]
                                    STRING [146,167]
                                        String: "actions/checkout@v2" [146,167]
                            OBJECT [169,251]
                                FIELD [170,190]
                                    String: "name" [170,176]
                                    STRING [177,190]
                                        String: "Use Node.js" [177,190]
                                FIELD [191,221]
                                    String: "uses" [191,197]
                                    STRING [198,221]
                                        String: "actions/setup-node@v2" [198,221]
                                FIELD [222,250]
                                    String: "with" [222,228]
                                    OBJECT [229,250]
                                        FIELD [230,249]
                                            String: "node-version" [230,244]
                                            STRING [245,249]
                                                String: "12" [245,249]
                            OBJECT [252,268]
                                FIELD [253,267]
                                    String: "run" [253,258]
                                    STRING [259,267]
                                        String: "npm ci" [259,267]
                            OBJECT [269,305]
                                FIELD [270,304]
                                    String: "run" [270,275]
                                    STRING [276,304]
                                        String: "npm run build --if-present" [276,304]
                            OBJECT [306,380]
                                FIELD [307,326]
                                    String: "run" [307,312]
                                    STRING [313,326]
                                        String: "npm publish" [313,326]
                                FIELD [327,379]
                                    String: "env" [327,332]
                                    OBJECT [333,379]
                                        FIELD [334,378]
                                            String: "NODE_AUTH_TOKEN" [334,351]
                                            STRING [352,378]
                                                String: "${{ secrets.NPM_TOKEN }}" [352,378]
