OBJECT [0,1128]
    FIELD [1,18]
        String: "name" [1,7]
        STRING [8,18]
            String: "Doctests" [8,18]
    FIELD [19,119]
        String: "on" [19,23]
        OBJECT [24,119]
            FIELD [25,57]
                String: "push" [25,31]
                OBJECT [32,57]
                    FIELD [33,56]
                        String: "branches" [33,43]
                        ARRAY [44,56]
                            STRING [45,55]
                                String: "doctest*" [45,55]
            FIELD [58,84]
                String: "repository_dispatch" [58,79]
                NULL [80,84]
            FIELD [85,118]
                String: "schedule" [85,95]
                ARRAY [96,118]
                    OBJECT [97,117]
                        FIELD [98,116]
                            String: "cron" [98,104]
                            STRING [105,116]
                                String: "0 0 * * *" [105,116]
    FIELD [120,255]
        String: "env" [120,125]
        OBJECT [126,255]
            FIELD [127,149]
                String: "HF_HOME" [127,136]
                STRING [137,149]
                    String: "/mnt/cache" [137,149]
            FIELD [150,175]
                String: "TRANSFORMERS_IS_CI" [150,170]
                TRUE [171,175]
            FIELD [176,191]
                String: "RUN_SLOW" [176,186]
                TRUE [187,191]
            FIELD [192,212]
                String: "OMP_NUM_THREADS" [192,209]
                NUMBER [210,212]
                    Number: 16 [210,212]
            FIELD [213,233]
                String: "MKL_NUM_THREADS" [213,230]
                NUMBER [231,233]
                    Number: 16 [231,233]
            FIELD [234,254]
                String: "PYTEST_TIMEOUT" [234,250]
                NUMBER [251,254]
                    Number: 600 [251,254]
    FIELD [256,1127]
        String: "jobs" [256,262]
        OBJECT [263,1127]
            FIELD [264,1126]
                String: "run_doctests" [264,278]
                OBJECT [279,1126]
                    FIELD [280,336]
                        String: "runs-on" [280,289]
                        ARRAY [290,336]
                            STRING [291,304]
                                String: "self-hosted" [291,304]
                            STRING [305,322]
                                String: "docker-gpu-test" [305,322]
                            STRING [323,335]
                                String: "single-gpu" [323,335]
                    FIELD [337,503]
                        String: "container" [337,348]
                        OBJECT [349,503]
                            FIELD [350,405]
                                String: "image" [350,357]
                                STRING [358,405]
                                    String: "pytorch/pytorch:1.9.0-cuda11.1-cudnn8-runtime" [358,405]
                            FIELD [406,502]
                                String: "options" [406,415]
                                STRING [416,502]
                                    String: "--gpus 0 --shm-size \"16gb\" --ipc host -v /mnt/cache/.cache/huggingface:/mnt/cache/" [416,502]
                    FIELD [504,1125]
                        String: "steps" [504,511]
                        ARRAY [512,1125]
                            OBJECT [513,568]
                                FIELD [514,538]
                                    String: "name" [514,520]
                                    STRING [521,538]
                                        String: "Launcher docker" [521,538]
                                FIELD [539,567]
                                    String: "uses" [539,545]
                                    STRING [546,567]
                                        String: "actions/checkout@v2" [546,567]
                            OBJECT [569,611]
                                FIELD [570,589]
                                    String: "name" [570,576]
                                    STRING [577,589]
                                        String: "NVIDIA-SMI" [577,589]
                                FIELD [590,610]
                                    String: "run" [590,595]
                                    STRING [596,610]
                                        String: "nvidia-smi\n" [596,610]
                            OBJECT [612,765]
                                FIELD [613,642]
                                    String: "name" [613,619]
                                    STRING [620,642]
                                        String: "Install dependencies" [620,642]
                                FIELD [643,764]
                                    String: "run" [643,648]
                                    STRING [649,764]
                                        String: "apt -y update && apt install -y libsndfile1-dev\npip install --upgrade pip\npip install .[testing,torch-speech]\n" [649,764]
                            OBJECT [766,859]
                                FIELD [767,802]
                                    String: "name" [767,773]
                                    STRING [774,802]
                                        String: "Prepare files for doctests" [774,802]
                                FIELD [803,858]
                                    String: "run" [803,808]
                                    STRING [809,858]
                                        String: "python utils/prepare_for_doc_test.py src docs\n" [809,858]
                            OBJECT [860,1014]
                                FIELD [861,882]
                                    String: "name" [861,867]
                                    STRING [868,882]
                                        String: "Run doctests" [868,882]
                                FIELD [883,1013]
                                    String: "run" [883,888]
                                    STRING [889,1013]
                                        String: "pytest --doctest-modules $(cat utils/documentation_tests.txt) -sv --doctest-continue-on-failure --doctest-glob=\"*.mdx\"\n" [889,1013]
                            OBJECT [1015,1124]
                                FIELD [1016,1051]
                                    String: "name" [1016,1022]
                                    STRING [1023,1051]
                                        String: "Clean files after doctests" [1023,1051]
                                FIELD [1052,1123]
                                    String: "run" [1052,1057]
                                    STRING [1058,1123]
                                        String: "python utils/prepare_for_doc_test.py src docs --remove_new_line" [1058,1123]
