OBJECT [0,7155]
    FIELD [1,24]
        String: "name" [1,7]
        STRING [8,24]
            String: "Test for Build" [8,24]
    FIELD [25,101]
        String: "on" [25,29]
        OBJECT [30,101]
            FIELD [31,61]
                String: "push" [31,37]
                OBJECT [38,61]
                    FIELD [39,60]
                        String: "branches" [39,49]
                        ARRAY [50,60]
                            STRING [51,59]
                                String: "master" [51,59]
            FIELD [62,100]
                String: "pull_request" [62,76]
                OBJECT [77,100]
                    FIELD [78,99]
                        String: "branches" [78,88]
                        ARRAY [89,99]
                            STRING [90,98]
                                String: "master" [90,98]
    FIELD [102,7154]
        String: "jobs" [102,108]
        OBJECT [109,7154]
            FIELD [110,858]
                String: "core-build" [110,122]
                OBJECT [123,858]
                    FIELD [124,152]
                        String: "runs-on" [124,133]
                        STRING [134,152]
                            String: "${{ matrix.os }}" [134,152]
                    FIELD [153,315]
                        String: "strategy" [153,163]
                        OBJECT [164,315]
                            FIELD [165,182]
                                String: "fail-fast" [165,176]
                                FALSE [177,182]
                            FIELD [183,314]
                                String: "matrix" [183,191]
                                OBJECT [192,314]
                                    FIELD [193,215]
                                        String: "os" [193,197]
                                        ARRAY [198,215]
                                            STRING [199,214]
                                                String: "ubuntu-latest" [199,214]
                                    FIELD [216,254]
                                        String: "python-version" [216,232]
                                        ARRAY [233,254]
                                            STRING [234,239]
                                                String: "3.8" [234,239]
                                            STRING [240,246]
                                                String: "3.10" [240,246]
                                            STRING [247,253]
                                                String: "3.11" [247,253]
                                    FIELD [255,313]
                                        String: "include" [255,264]
                                        ARRAY [265,313]
                                            OBJECT [266,312]
                                                FIELD [267,288]
                                                    String: "os" [267,271]
                                                    STRING [272,288]
                                                        String: "windows-latest" [272,288]
                                                FIELD [289,311]
                                                    String: "python-version" [289,305]
                                                    STRING [306,311]
                                                        String: "3.9" [306,311]
                    FIELD [316,857]
                        String: "steps" [316,323]
                        ARRAY [324,857]
                            OBJECT [325,355]
                                FIELD [326,354]
                                    String: "uses" [326,332]
                                    STRING [333,354]
                                        String: "actions/checkout@v4" [333,354]
                            OBJECT [356,557]
                                FIELD [357,393]
                                    String: "name" [357,363]
                                    STRING [364,393]
