OBJECT [0,13176]
    FIELD [1,40]
        String: "name" [1,7]
        STRING [8,40]
            String: "Self-hosted runner (scheduled)" [8,40]
    FIELD [41,108]
        String: "on" [41,45]
        OBJECT [46,108]
            FIELD [47,73]
                String: "repository_dispatch" [47,68]
                NULL [69,73]
            FIELD [74,107]
                String: "schedule" [74,84]
                ARRAY [85,107]
                    OBJECT [86,106]
                        FIELD [87,105]
                            String: "cron" [87,93]
                            STRING [94,105]
                                String: "0 2 * * *" [94,105]
    FIELD [109,333]
        String: "env" [109,114]
        OBJECT [115,333]
            FIELD [116,138]
                String: "HF_HOME" [116,125]
                STRING [126,138]
                    String: "/mnt/cache" [126,138]
            FIELD [139,164]
                String: "TRANSFORMERS_IS_CI" [139,159]
                TRUE [160,164]
            FIELD [165,184]
                String: "OMP_NUM_THREADS" [165,182]
                NUMBER [183,184]
                    Number: 8 [183,184]
            FIELD [185,204]
                String: "MKL_NUM_THREADS" [185,202]
                NUMBER [203,204]
                    Number: 8 [203,204]
            FIELD [205,220]
                String: "RUN_SLOW" [205,215]
                TRUE [216,220]
            FIELD [221,273]
                String: "SIGOPT_API_TOKEN" [221,239]
                STRING [240,273]
                    String: "${{ secrets.SIGOPT_API_TOKEN }}" [240,273]
            FIELD [274,306]
                String: "TF_FORCE_GPU_ALLOW_GROWTH" [274,301]
                TRUE [302,306]
            FIELD [307,332]
                String: "RUN_PT_TF_CROSS_TESTS" [307,330]
                NUMBER [331,332]
                    Number: 1 [331,332]
    FIELD [334,13175]
        String: "jobs" [334,340]
        OBJECT [341,13175]
            FIELD [342,735]
                String: "check_runner_status" [342,363]
                OBJECT [364,735]
                    FIELD [365,393]
                        String: "name" [365,371]
                        STRING [372,393]
                            String: "Check Runner Status" [372,393]
                    FIELD [394,419]
                        String: "runs-on" [394,403]
                        STRING [404,419]
                            String: "ubuntu-latest" [404,419]
                    FIELD [420,734]
                        String: "steps" [420,427]
                        ARRAY [428,734]
                            OBJECT [429,515]
                                FIELD [430,460]
                                    String: "name" [430,436]
                                    STRING [437,460]
                                        String: "Checkout transformers" [437,460]
                                FIELD [461,489]
                                    String: "uses" [461,467]
                                    STRING [468,489]
                                        String: "actions/checkout@v2" [468,489]
                                FIELD [490,514]
                                    String: "with" [490,496]
                                    OBJECT [497,514]
                                        FIELD [498,513]
                                            String: "fetch-depth" [498,511]
                                            NUMBER [512,513]
                                                Number: 2 [512,513]
                            OBJECT [516,733]
                                FIELD [517,545]
                                    String: "name" [517,523]
                                    STRING [524,545]
                                        String: "Check Runner Status" [524,545]
                                FIELD [546,732]
                                    String: "run" [546,551]
                                    STRING [552,732]
                                        String: "python utils/check_self_hosted_runner.py --target_runners single-gpu-scheduled-ci-runner-docker,multi-gpu-scheduled-ci-runner-docker --token ${{ secrets.ACCESS_REPO_INFO_TOKEN }}" [552,732]
            FIELD [736,1154]
                String: "check_runners" [736,751]
                OBJECT [752,1154]
                    FIELD [753,775]
                        String: "name" [753,759]
                        STRING [760,775]
                            String: "Check Runners" [760,775]
                    FIELD [776,805]
                        String: "needs" [776,783]
                        STRING [784,805]
                            String: "check_runner_status" [784,805]
                    FIELD [806,871]
                        String: "strategy" [806,816]
                        OBJECT [817,871]
                            FIELD [818,870]
                                String: "matrix" [818,826]
                                OBJECT [827,870]
                                    FIELD [828,869]
                                        String: "machine_type" [828,842]
                                        ARRAY [843,869]
                                            STRING [844,856]
                                                String: "single-gpu" [844,856]
                                            STRING [857,868]
                                                String: "multi-gpu" [857,868]
                    FIELD [872,939]
                        String: "runs-on" [872,881]
                        STRING [882,939]
