OBJECT [0,911]
    FIELD [1,16]
        String: "name" [1,7]
        STRING [8,16]
            String: "Wheels" [8,16]
    FIELD [17,41]
        String: "on" [17,21]
        STRING [22,41]
            String: "workflow_dispatch" [22,41]
    FIELD [42,910]
        String: "jobs" [42,48]
        OBJECT [49,910]
            FIELD [50,909]
                String: "build_wheels" [50,64]
                OBJECT [65,909]
                    FIELD [66,108]
                        String: "name" [66,72]
                        STRING [73,108]
                            String: "Build wheels for ${{ matrix.os }}" [73,108]
                    FIELD [109,137]
                        String: "runs-on" [109,118]
                        STRING [119,137]
                            String: "${{ matrix.os }}" [119,137]
                    FIELD [138,216]
                        String: "strategy" [138,148]
                        OBJECT [149,216]
                            FIELD [150,215]
                                String: "matrix" [150,158]
                                OBJECT [159,215]
                                    FIELD [160,214]
                                        String: "os" [160,164]
                                        ARRAY [165,214]
                                            STRING [166,181]
                                                String: "ubuntu-latest" [166,181]
                                            STRING [182,198]
                                                String: "windows-latest" [182,198]
                                            STRING [199,213]
                                                String: "macOS-latest" [199,213]
                    FIELD [217,908]
                        String: "steps" [217,224]
                        ARRAY [225,908]
                            OBJECT [226,256]
                                FIELD [227,255]
                                    String: "uses" [227,233]
                                    STRING [234,255]
                                        String: "actions/checkout@v2" [234,255]
                            OBJECT [257,347]
                                FIELD [258,290]
                                    String: "uses" [258,264]
                                    STRING [265,290]
                                        String: "actions/setup-python@v2" [265,290]
                                FIELD [291,314]
                                    String: "name" [291,297]
                                    STRING [298,314]
                                        String: "Install Python" [298,314]
                                FIELD [315,346]
                                    String: "with" [315,321]
                                    OBJECT [322,346]
                                        FIELD [323,345]
                                            String: "python-version" [323,339]
                                            STRING [340,345]
                                                String: "3.8" [340,345]
                            OBJECT [348,487]
                                FIELD [349,378]
                                    String: "name" [349,355]
                                    STRING [356,378]
                                        String: "Install dependencies" [356,378]
                                FIELD [379,486]
                                    String: "run" [379,384]
                                    STRING [385,486]
                                        String: "python -m pip install --upgrade pip\npip install -r dev-requirements.txt\npython setup.py install\n" [385,486]
                            OBJECT [488,569]
                                FIELD [489,518]
                                    String: "name" [489,495]
                                    STRING [496,518]
                                        String: "Install cibuildwheel" [496,518]
                                FIELD [519,568]
                                    String: "run" [519,524]
                                    STRING [525,568]
                                        String: "python -m pip install cibuildwheel==1.7.2" [525,568]
                            OBJECT [570,739]
                                FIELD [571,592]
                                    String: "name" [571,577]
                                    STRING [578,592]
                                        String: "Build wheels" [578,592]
                                FIELD [593,647]
                                    String: "run" [593,598]
                                    STRING [599,647]
                                        String: "python -m cibuildwheel --output-dir wheelhouse" [599,647]
                                FIELD [648,738]
                                    String: "env" [648,653]
                                    OBJECT [654,738]
                                        FIELD [655,701]
                                            String: "CIBW_SKIP" [655,666]
                                            STRING [667,701]
                                                String: "cp27-* cp35-* cp36-* cp310-* pp*" [667,701]
                                        FIELD [702,737]
                                            String: "CIBW_BEFORE_BUILD" [702,721]
                                            STRING [722,737]
                                                String: "rm -rf build/" [722,737]
                            OBJECT [740,907]
                                FIELD [741,763]
                                    String: "name" [741,747]
                                    STRING [748,763]
                                        String: "Upload wheels" [748,763]
                                FIELD [764,906]
                                    String: "run" [764,769]
                                    STRING [770,906]
                                        String: "python -m pip install twine\npython -m twine upload -u ${{ secrets.PYPI_USERNAME }} -p ${{ secrets.PYPI_PASSWORD }} ./wheelhouse/*.whl" [770,906]
