OBJECT [0,1456]
    FIELD [1,24]
        String: "name" [1,7]
        STRING [8,24]
            String: "Python package" [8,24]
    FIELD [25,97]
        String: "on" [25,29]
        OBJECT [30,97]
            FIELD [31,59]
                String: "push" [31,37]
                OBJECT [38,59]
                    FIELD [39,58]
                        String: "branches" [39,49]
                        ARRAY [50,58]
                            STRING [51,57]
                                String: "main" [51,57]
            FIELD [60,96]
                String: "pull_request" [60,74]
                OBJECT [75,96]
                    FIELD [76,95]
                        String: "branches" [76,86]
                        ARRAY [87,95]
                            STRING [88,94]
                                String: "main" [88,94]
    FIELD [98,1455]
        String: "jobs" [98,104]
        OBJECT [105,1455]
            FIELD [106,1454]
                String: "build-and-test" [106,122]
                OBJECT [123,1454]
                    FIELD [124,149]
                        String: "runs-on" [124,133]
                        STRING [134,149]
                            String: "ubuntu-latest" [134,149]
                    FIELD [150,211]
                        String: "strategy" [150,160]
                        OBJECT [161,211]
                            FIELD [162,210]
                                String: "matrix" [162,170]
                                OBJECT [171,210]
                                    FIELD [172,209]
                                        String: "python-version" [172,188]
                                        ARRAY [189,209]
                                            STRING [190,195]
                                                String: "3.8" [190,195]
                                            STRING [196,201]
                                                String: "3.9" [196,201]
                                            STRING [202,208]
                                                String: "3.10" [202,208]
                    FIELD [212,1453]
                        String: "steps" [212,219]
                        ARRAY [220,1453]
                            OBJECT [221,251]
                                FIELD [222,250]
                                    String: "uses" [222,228]
                                    STRING [229,250]
                                        String: "actions/checkout@v4" [229,250]
                            OBJECT [252,366]
                                FIELD [253,275]
                                    String: "name" [253,259]
                                    STRING [260,275]
                                        String: "Set up Python" [260,275]
                                FIELD [276,308]
                                    String: "uses" [276,282]
                                    STRING [283,308]
                                        String: "actions/setup-python@v4" [283,308]
                                FIELD [309,365]
                                    String: "with" [309,315]
                                    OBJECT [316,365]
                                        FIELD [317,364]
                                            String: "python-version" [317,333]
                                            STRING [334,364]
                                                String: "${{ matrix.python-version }}" [334,364]
                            OBJECT [367,576]
                                FIELD [368,402]
                                    String: "name" [368,374]
                                    STRING [375,402]
                                        String: "Cache Python dependencies" [375,402]
                                FIELD [403,428]
                                    String: "uses" [403,409]
                                    STRING [410,428]
                                        String: "actions/cache@v3" [410,428]
                                FIELD [429,575]
                                    String: "with" [429,435]
                                    OBJECT [436,575]
                                        FIELD [437,458]
                                            String: "path" [437,443]
                                            STRING [444,458]
                                                String: "~/.cache/pip" [444,458]
                                        FIELD [459,533]
                                            String: "key" [459,464]
                                            STRING [465,533]
                                                String: "${{ runner.os }}-pip-${{ hashFiles('**/ci_cd/requirements.txt') }}" [465,533]
                                        FIELD [534,574]
                                            String: "restore-keys" [534,548]
                                            STRING [549,574]
                                                String: "${{ runner.os }}-pip-\n" [549,574]
                            OBJECT [577,793]
                                FIELD [578,607]
                                    String: "name" [578,584]
                                    STRING [585,607]
                                        String: "Install dependencies" [585,607]
                                FIELD [608,792]
                                    String: "run" [608,613]
                                    STRING [614,792]
                                        String: "python -m pip install --upgrade pip\npython -m pip install flake8 pytest coverage pytest-cov\nif [ -f ci_cd/requirements.txt ]; then pip install -r ci_cd/requirements.txt; fi\n" [614,792]
                            OBJECT [794,1134]
                                FIELD [795,820]
                                    String: "name" [795,801]
                                    STRING [802,820]
                                        String: "Lint with flake8" [802,820]
                                FIELD [821,1133]
                                    String: "run" [821,826]
                                    STRING [827,1133]
                                        String: "# Stop the build if there are Python syntax errors or undefined names\nflake8 . --count --select=E9,F63,F7,F82 --show-source --statistics\n# Exit-zero treats all errors as warnings. The GitHub editor is 127 chars wide\nflake8 . --count --exit-zero --max-complexity=10 --max-line-length=127 --statistics\n" [827,1133]
                            OBJECT [1135,1232]
                                FIELD [1136,1183]
                                    String: "name" [1136,1142]
                                    STRING [1143,1183]
                                        String: "Run tests and generate coverage report" [1143,1183]
                                FIELD [1184,1231]
                                    String: "run" [1184,1189]
                                    STRING [1190,1231]
                                        String: "pytest --cov=zat --cov-report=xml zat\n" [1190,1231]
                            OBJECT [1233,1452]
                                FIELD [1234,1269]
                                    String: "name" [1234,1240]
                                    STRING [1241,1269]
                                        String: "Upload coverage to Codecov" [1241,1269]
                                FIELD [1270,1304]
                                    String: "uses" [1270,1276]
                                    STRING [1277,1304]
                                        String: "codecov/codecov-action@v3" [1277,1304]
                                FIELD [1305,1451]
                                    String: "with" [1305,1311]
                                    OBJECT [1312,1451]
                                        FIELD [1313,1337]
                                            String: "files" [1313,1320]
                                            STRING [1321,1337]
                                                String: "./coverage.xml" [1321,1337]
                                        FIELD [1338,1357]
                                            String: "flags" [1338,1345]
                                            STRING [1346,1357]
                                                String: "unittests" [1346,1357]
                                        FIELD [1358,1377]
                                            String: "env_vars" [1358,1368]
                                            STRING [1369,1377]
                                                String: "PYTHON" [1369,1377]
                                        FIELD [1378,1410]
                                            String: "name" [1378,1384]
                                            STRING [1385,1410]
                                                String: "github_actions_coverage" [1385,1410]
                                        FIELD [1411,1434]
                                            String: "fail_ci_if_error" [1411,1429]
                                            TRUE [1430,1434]
                                        FIELD [1435,1450]
                                            String: "verbose" [1435,1444]
                                            FALSE [1445,1450]
