OBJECT [0,2262]
    FIELD [1,22]
        String: "name" [1,7]
        STRING [8,22]
            String: "Recipe tests" [8,22]
    FIELD [23,103]
        String: "on" [23,27]
        OBJECT [28,103]
            FIELD [29,48]
                String: "pull_request" [29,43]
                NULL [44,48]
            FIELD [49,102]
                String: "push" [49,55]
                OBJECT [56,102]
                    FIELD [57,101]
                        String: "branches" [57,67]
                        ARRAY [68,101]
                            STRING [69,77]
                                String: "master" [69,77]
                            STRING [78,100]
                                String: "branch-[0-9]+.[0-9]+" [78,100]
    FIELD [104,137]
        String: "permissions" [104,117]
        OBJECT [118,137]
            FIELD [119,136]
                String: "contents" [119,129]
                STRING [130,136]
                    String: "read" [130,136]
    FIELD [138,274]
        String: "concurrency" [138,151]
        OBJECT [152,274]
            FIELD [153,247]
                String: "group" [153,160]
                STRING [161,247]
                    String: "${{ github.workflow }}-${{ github.event_name }}-${{ github.head_ref || github.ref }}" [161,247]
            FIELD [248,273]
                String: "cancel-in-progress" [248,268]
                TRUE [269,273]
    FIELD [275,347]
        String: "defaults" [275,285]
        OBJECT [286,347]
            FIELD [287,346]
                String: "run" [287,292]
                OBJECT [293,346]
                    FIELD [294,345]
                        String: "shell" [294,301]
                        STRING [302,345]
                            String: "bash --noprofile --norc -exo pipefail {0}" [302,345]
    FIELD [348,475]
        String: "env" [348,353]
        OBJECT [354,475]
            FIELD [355,402]
                String: "MLFLOW_HOME" [355,368]
                STRING [369,402]
                    String: "/home/runner/work/mlflow/mlflow" [369,402]
            FIELD [403,445]
                String: "MLFLOW_CONDA_HOME" [403,422]
                STRING [423,445]
                    String: "/usr/share/miniconda" [423,445]
            FIELD [446,474]
                String: "SPARK_LOCAL_IP" [446,462]
                STRING [463,474]
                    String: "localhost" [463,474]
    FIELD [476,2261]
        String: "jobs" [476,482]
        OBJECT [483,2261]
            FIELD [484,1048]
                String: "recipes" [484,493]
                OBJECT [494,1048]
                    FIELD [495,581]
                        String: "if" [495,499]
                        STRING [500,581]
                            String: "github.event_name != 'pull_request' || github.event.pull_request.draft == false" [500,581]
                    FIELD [582,607]
                        String: "runs-on" [582,591]
                        STRING [592,607]
                            String: "ubuntu-latest" [592,607]
                    FIELD [608,629]
                        String: "timeout-minutes" [608,625]
                        NUMBER [626,629]
                            Number: 120 [626,629]
                    FIELD [630,1047]
                        String: "steps" [630,637]
                        ARRAY [638,1047]
                            OBJECT [639,703]
                                FIELD [640,668]
                                    String: "uses" [640,646]
                                    STRING [647,668]
                                        String: "actions/checkout@v3" [647,668]
                                FIELD [669,702]
                                    String: "with" [669,675]
                                    OBJECT [676,702]
                                        FIELD [677,701]
                                            String: "submodules" [677,689]
                                            STRING [690,701]
                                                String: "recursive" [690,701]
                            OBJECT [704,742]
                                FIELD [705,741]
                                    String: "uses" [705,711]
                                    STRING [712,741]
                                        String: "./.github/actions/untracked" [712,741]
                            OBJECT [743,784]
                                FIELD [744,783]
                                    String: "uses" [744,750]
                                    STRING [751,783]
                                        String: "./.github/actions/setup-python" [751,783]
                            OBJECT [785,825]
                                FIELD [786,824]
                                    String: "uses" [786,792]
                                    STRING [793,824]
                                        String: "./.github/actions/setup-pyenv" [793,824]
                            OBJECT [826,994]
                                FIELD [827,856]
                                    String: "name" [827,833]
                                    STRING [834,856]
                                        String: "Install dependencies" [834,856]
                                FIELD [857,993]
                                    String: "run" [857,862]
                                    STRING [863,993]
                                        String: "source ./dev/install-common-deps.sh\npip install -e .\n# pyspark 3.5 is incompatible with delta 2.4\npip install 'pyspark<3.5'\n" [863,993]
                            OBJECT [995,1046]
                                FIELD [996,1014]
                                    String: "name" [996,1002]
                                    STRING [1003,1014]
                                        String: "Run tests" [1003,1014]
                                FIELD [1015,1045]
                                    String: "run" [1015,1020]
                                    STRING [1021,1045]
                                        String: "pytest tests/recipes\n" [1021,1045]
            FIELD [1049,2260]
                String: "recipes-windows" [1049,1066]
                OBJECT [1067,2260]
                    FIELD [1068,1154]
                        String: "if" [1068,1072]
                        STRING [1073,1154]
                            String: "github.event_name != 'pull_request' || github.event.pull_request.draft == false" [1073,1154]
                    FIELD [1155,1181]
                        String: "runs-on" [1155,1164]
                        STRING [1165,1181]
                            String: "windows-latest" [1165,1181]
                    FIELD [1182,2259]
                        String: "steps" [1182,1189]
                        ARRAY [1190,2259]
                            OBJECT [1191,1255]
                                FIELD [1192,1220]
                                    String: "uses" [1192,1198]
                                    STRING [1199,1220]
                                        String: "actions/checkout@v3" [1199,1220]
                                FIELD [1221,1254]
                                    String: "with" [1221,1227]
                                    OBJECT [1228,1254]
                                        FIELD [1229,1253]
                                            String: "submodules" [1229,1241]
                                            STRING [1242,1253]
                                                String: "recursive" [1242,1253]
                            OBJECT [1256,1294]
                                FIELD [1257,1293]
                                    String: "uses" [1257,1263]
                                    STRING [1264,1293]
                                        String: "./.github/actions/untracked" [1264,1293]
                            OBJECT [1295,1336]
                                FIELD [1296,1335]
                                    String: "uses" [1296,1302]
                                    STRING [1303,1335]
                                        String: "./.github/actions/setup-python" [1303,1335]
                            OBJECT [1337,1377]
                                FIELD [1338,1376]
                                    String: "uses" [1338,1344]
                                    STRING [1345,1376]
                                        String: "./.github/actions/setup-pyenv" [1345,1376]
                            OBJECT [1378,1840]
                                FIELD [1379,1415]
                                    String: "name" [1379,1385]
                                    STRING [1386,1415]
                                        String: "Install python dependencies" [1386,1415]
                                FIELD [1416,1839]
                                    String: "run" [1416,1421]
                                    STRING [1422,1839]
                                        String: "pip install -r requirements/test-requirements.txt\npip install --no-dependencies tests/resources/mlflow-test-plugin\npip install -e .\n# pyspark 3.5 is incompatible with delta 2.4\npip install 'pyspark<3.5'\n# TODO: Importing datasets in a pandas UDF (created by mlflow.pyfunc.spark_udf) crashes\n# the Python worker. To avoid this, uninstall `datasets`. This is a temporary workaround.\npip uninstall -y datasets\n" [1422,1839]
                            OBJECT [1841,1957]
                                FIELD [1842,1885]
                                    String: "name" [1842,1848]
                                    STRING [1849,1885]
                                        String: "Download Hadoop winutils for Spark" [1849,1885]
                                FIELD [1886,1956]
                                    String: "run" [1886,1891]
                                    STRING [1892,1956]
                                        String: "git clone https://github.com/cdarlint/winutils /tmp/winutils\n" [1892,1956]
                            OBJECT [1958,2258]
                                FIELD [1959,1977]
                                    String: "name" [1959,1965]
                                    STRING [1966,1977]
                                        String: "Run tests" [1966,1977]
                                FIELD [1978,2031]
                                    String: "env" [1978,1983]
                                    OBJECT [1984,2031]
                                        FIELD [1985,2030]
                                            String: "MLFLOW_SQLALCHEMYSTORE_POOLCLASS" [1985,2019]
                                            STRING [2020,2030]
                                                String: "NullPool" [2020,2030]
                                FIELD [2032,2257]
                                    String: "run" [2032,2037]
                                    STRING [2038,2257]
                                        String: "# Set Hadoop environment variables required for testing Spark integrations on Windows\nexport HADOOP_HOME=/tmp/winutils/hadoop-3.2.2\nexport PATH=$PATH:$HADOOP_HOME/bin\nexport MLFLOW_HOME=$(pwd)\npytest tests/recipes" [2038,2257]
