OBJECT [0,16879]
    FIELD [1,19]
        String: "name" [1,7]
        STRING [8,19]
            String: "CD - Syft" [8,19]
    FIELD [20,384]
        String: "on" [20,24]
        OBJECT [25,384]
            FIELD [26,60]
                String: "schedule" [26,36]
                ARRAY [37,60]
                    OBJECT [38,59]
                        FIELD [39,58]
                            String: "cron" [39,45]
                            STRING [46,58]
                                String: "0 12 * * 0" [46,58]
            FIELD [61,383]
                String: "workflow_dispatch" [61,80]
                OBJECT [81,383]
                    FIELD [82,382]
                        String: "inputs" [82,90]
                        OBJECT [91,382]
                            FIELD [92,216]
                                String: "skip_tests" [92,104]
                                OBJECT [105,216]
                                    FIELD [106,141]
                                        String: "description" [106,119]
                                        STRING [120,141]
                                            String: "If true, skip tests" [120,141]
                                    FIELD [142,158]
                                        String: "required" [142,152]
                                        FALSE [153,158]
                                    FIELD [159,176]
                                        String: "default" [159,168]
                                        STRING [169,176]
                                            String: "false" [169,176]
                                    FIELD [177,192]
                                        String: "type" [177,183]
                                        STRING [184,192]
                                            String: "choice" [184,192]
                                    FIELD [193,215]
                                        String: "options" [193,202]
                                        ARRAY [203,215]
                                            TRUE [204,208]
                                            FALSE [209,214]
                            FIELD [217,381]
                                String: "release_platform" [217,235]
                                OBJECT [236,381]
                                    FIELD [237,269]
                                        String: "description" [237,250]
                                        STRING [251,269]
                                            String: "Release Platform" [251,269]
                                    FIELD [270,285]
                                        String: "required" [270,280]
                                        TRUE [281,285]
                                    FIELD [286,307]
                                        String: "default" [286,295]
                                        STRING [296,307]
                                            String: "REAL_PYPI" [296,307]
                                    FIELD [308,323]
                                        String: "type" [308,314]
                                        STRING [315,323]
                                            String: "choice" [315,323]
                                    FIELD [324,380]
                                        String: "options" [324,333]
                                        ARRAY [334,380]
                                            STRING [335,346]
                                                String: "REAL_PYPI" [335,346]
                                            STRING [347,358]
                                                String: "TEST_PYPI" [347,358]
                                            STRING [359,379]
                                                String: "REAL_AND_TEST_PYPI" [359,379]
    FIELD [385,16878]
        String: "jobs" [385,391]
        OBJECT [392,16878]
            FIELD [393,948]
                String: "release-checks" [393,409]
                OBJECT [410,948]
                    FIELD [411,457]
                        String: "if" [411,415]
                        STRING [416,457]
                            String: "github.repository == 'OpenMined/PySyft'" [416,457]
                    FIELD [458,483]
                        String: "runs-on" [458,467]
                        STRING [468,483]
                            String: "ubuntu-latest" [468,483]
                    FIELD [484,947]
