OBJECT [0,1028]
    FIELD [1,20]
        String: "name" [1,7]
        STRING [8,20]
            String: "privileged" [8,20]
    FIELD [21,94]
        String: "on" [21,25]
        OBJECT [26,94]
            FIELD [27,93]
                String: "pull_request_target" [27,48]
                OBJECT [49,93]
                    FIELD [50,92]
                        String: "types" [50,57]
                        ARRAY [58,92]
                            STRING [59,67]
                                String: "opened" [59,67]
                            STRING [68,81]
                                String: "synchronize" [68,81]
                            STRING [82,91]
                                String: "labeled" [82,91]
    FIELD [95,1027]
        String: "jobs" [95,101]
        OBJECT [102,1027]
            FIELD [103,1026]
                String: "integration-test-python" [103,128]
                OBJECT [129,1026]
                    FIELD [130,429]
                        String: "if" [130,134]
                        STRING [135,429]
                            String: "(github.event.action == 'labeled' && (github.event.label.name == 'approved' || github.event.label.name == 'ok-to-test')) || (github.event.action != 'labeled' && (contains(github.event.pull_request.labels.*.name, 'ok-to-test') || contains(github.event.pull_request.labels.*.name, 'approved')))" [135,429]
                    FIELD [430,455]
                        String: "runs-on" [430,439]
                        STRING [440,455]
                            String: "ubuntu-latest" [440,455]
                    FIELD [456,501]
                        String: "container" [456,467]
                        STRING [468,501]
                            String: "gcr.io/kf-feast/feast-ci:latest" [468,501]
                    FIELD [502,1025]
                        String: "steps" [502,509]
                        ARRAY [510,1025]
                            OBJECT [511,633]
                                FIELD [512,540]
                                    String: "uses" [512,518]
                                    STRING [519,540]
                                        String: "actions/checkout@v2" [519,540]
                                FIELD [541,632]
                                    String: "with" [541,547]
                                    OBJECT [548,632]
                                        FIELD [549,606]
                                            String: "ref" [549,554]
                                            STRING [555,606]
                                                String: "${{ github.event.pull_request.merge_commit_sha }}" [555,606]
                                        FIELD [607,631]
                                            String: "submodules" [607,619]
                                            STRING [620,631]
                                                String: "recursive" [620,631]
                            OBJECT [634,857]
                                FIELD [635,698]
                                    String: "uses" [635,641]
                                    STRING [642,698]
                                        String: "GoogleCloudPlatform/github-actions/setup-gcloud@master" [642,698]
                                FIELD [699,856]
                                    String: "with" [699,705]
                                    OBJECT [706,856]
                                        FIELD [707,726]
                                            String: "version" [707,716]
                                            STRING [717,726]
                                                String: "290.0.1" [717,726]
                                        FIELD [727,760]
                                            String: "export_default_credentials" [727,755]
                                            TRUE [756,760]
                                        FIELD [761,805]
                                            String: "project_id" [761,773]
                                            STRING [774,805]
                                                String: "${{ secrets.GCP_PROJECT_ID }}" [774,805]
                                        FIELD [806,855]
                                            String: "service_account_key" [806,827]
                                            STRING [828,855]
                                                String: "${{ secrets.GCP_SA_KEY }}" [828,855]
                            OBJECT [858,911]
                                FIELD [859,882]
                                    String: "name" [859,865]
                                    STRING [866,882]
                                        String: "Install python" [866,882]
                                FIELD [883,910]
                                    String: "run" [883,888]
                                    STRING [889,910]
                                        String: "make install-python" [889,910]
                            OBJECT [912,1024]
                                FIELD [913,933]
                                    String: "name" [913,919]
                                    STRING [920,933]
                                        String: "Test python" [920,933]
                                FIELD [934,1023]
                                    String: "run" [934,939]
                                    STRING [940,1023]
                                        String: "FEAST_TELEMETRY=False pytest --verbose --color=yes sdk/python/tests --integration" [940,1023]
