OBJECT [0,1069]
    FIELD [1,14]
        String: "name" [1,7]
        STRING [8,14]
            String: "PyPI" [8,14]
    FIELD [15,26]
        String: "on" [15,19]
        STRING [20,26]
            String: "push" [20,26]
    FIELD [27,1068]
        String: "jobs" [27,33]
        OBJECT [34,1068]
            FIELD [35,1067]
                String: "build-n-publish" [35,52]
                OBJECT [53,1067]
                    FIELD [54,128]
                        String: "name" [54,60]
                        STRING [61,128]
                            String: "Build and publish Python 🐍 distributions 📦 to PyPI and TestPyPI" [61,128]
                    FIELD [129,154]
                        String: "runs-on" [129,138]
                        STRING [139,154]
                            String: "ubuntu-latest" [139,154]
                    FIELD [155,1066]
                        String: "steps" [155,162]
                        ARRAY [163,1066]
                            OBJECT [164,198]
                                FIELD [165,197]
                                    String: "uses" [165,171]
                                    STRING [172,197]
                                        String: "actions/checkout@master" [172,197]
                            OBJECT [199,290]
                                FIELD [200,226]
                                    String: "name" [200,206]
                                    STRING [207,226]
                                        String: "Set up Python 3.8" [207,226]
                                FIELD [227,259]
                                    String: "uses" [227,233]
                                    STRING [234,259]
                                        String: "actions/setup-python@v1" [234,259]
                                FIELD [260,289]
                                    String: "with" [260,266]
                                    OBJECT [267,289]
                                        FIELD [268,288]
                                            String: "python-version" [268,284]
                                            NUMBER [285,288]
                                                Number: 3.8 [285,288]
                            OBJECT [291,400]
                                FIELD [292,325]
                                    String: "name" [292,298]
                                    STRING [299,325]
                                        String: "Install pep517 and twine" [299,325]
                                FIELD [326,399]
                                    String: "run" [326,331]
                                    STRING [332,399]
                                        String: "python -m pip install --upgrade pip setuptools wheel pytest twine" [332,399]
                            OBJECT [401,467]
                                FIELD [402,424]
                                    String: "name" [402,408]
                                    STRING [409,424]
                                        String: "Build package" [409,424]
                                FIELD [425,466]
                                    String: "run" [425,430]
                                    STRING [431,466]
                                        String: "python setup.py sdist bdist_wheel" [431,466]
                            OBJECT [468,538]
                                FIELD [469,500]
                                    String: "name" [469,475]
                                    STRING [476,500]
                                        String: "Check long_description" [476,500]
                                FIELD [501,537]
                                    String: "run" [501,506]
                                    STRING [507,537]
                                        String: "python -m twine check dist/*" [507,537]
                            OBJECT [539,829]
                                FIELD [540,585]
                                    String: "name" [540,546]
                                    STRING [547,585]
                                        String: "Publish distribution 📦 to Test PyPI" [547,585]
                                FIELD [586,665]
                                    String: "if" [586,590]
                                    STRING [591,665]
                                        String: "github.event_name == 'push' && startsWith(github.event.ref, 'refs/tags')" [591,665]
                                FIELD [666,709]
                                    String: "uses" [666,672]
                                    STRING [673,709]
                                        String: "pypa/gh-action-pypi-publish@master" [673,709]
                                FIELD [710,828]
                                    String: "with" [710,716]
                                    OBJECT [717,828]
                                        FIELD [718,736]
                                            String: "user" [718,724]
                                            STRING [725,736]
                                                String: "__token__" [725,736]
                                        FIELD [737,778]
                                            String: "password" [737,747]
                                            STRING [748,778]
                                                String: "${{ secrets.pypitesttoken }}" [748,778]
                                        FIELD [779,827]
                                            String: "repository_url" [779,795]
                                            STRING [796,827]
                                                String: "https://test.pypi.org/legacy/" [796,827]
                            OBJECT [830,1065]
                                FIELD [831,871]
                                    String: "name" [831,837]
                                    STRING [838,871]
                                        String: "Publish distribution 📦 to PyPI" [838,871]
                                FIELD [872,951]
                                    String: "if" [872,876]
                                    STRING [877,951]
                                        String: "github.event_name == 'push' && startsWith(github.event.ref, 'refs/tags')" [877,951]
                                FIELD [952,995]
                                    String: "uses" [952,958]
                                    STRING [959,995]
                                        String: "pypa/gh-action-pypi-publish@master" [959,995]
                                FIELD [996,1064]
                                    String: "with" [996,1002]
                                    OBJECT [1003,1064]
                                        FIELD [1004,1022]
                                            String: "user" [1004,1010]
                                            STRING [1011,1022]
                                                String: "__token__" [1011,1022]
                                        FIELD [1023,1063]
                                            String: "password" [1023,1033]
                                            STRING [1034,1063]
                                                String: "${{ secrets.pypiapitoken }}" [1034,1063]
