OBJECT [0,4406]
    FIELD [1,27]
        String: "name" [1,7]
        STRING [8,27]
            String: "V1 Security Tests" [8,27]
    FIELD [28,90]
        String: "on" [28,32]
        OBJECT [33,90]
            FIELD [34,64]
                String: "push" [34,40]
                OBJECT [41,64]
                    FIELD [42,63]
                        String: "branches" [42,52]
                        ARRAY [53,63]
                            STRING [54,62]
                                String: "master" [54,62]
            FIELD [65,89]
                String: "workflow_dispatch" [65,84]
                NULL [85,89]
    FIELD [91,4405]
        String: "jobs" [91,97]
        OBJECT [98,4405]
            FIELD [99,411]
                String: "security-python" [99,116]
                OBJECT [117,411]
                    FIELD [118,143]
                        String: "runs-on" [118,127]
                        STRING [128,143]
                            String: "ubuntu-latest" [128,143]
                    FIELD [144,178]
                        String: "container" [144,155]
                        STRING [156,178]
                            String: "snyk/snyk:python-3.8" [156,178]
                    FIELD [179,410]
                        String: "steps" [179,186]
                        ARRAY [187,410]
                            OBJECT [188,218]
                                FIELD [189,217]
                                    String: "uses" [189,195]
                                    STRING [196,217]
                                        String: "actions/checkout@v2" [196,217]
                            OBJECT [219,409]
                                FIELD [220,244]
                                    String: "name" [220,226]
                                    STRING [227,244]
                                        String: "security-python" [227,244]
                                FIELD [245,293]
                                    String: "env" [245,250]
                                    OBJECT [251,293]
                                        FIELD [252,292]
                                            String: "SNYK_TOKEN" [252,264]
                                            STRING [265,292]
                                                String: "${{ secrets.SNYK_TOKEN }}" [265,292]
                                FIELD [294,408]
                                    String: "run" [294,299]
                                    STRING [300,408]
                                        String: "pip install -e python/.\nsnyk test --file=python/setup.py --fail-on=upgradable --severity-threshold=high\n" [300,408]
            FIELD [412,702]
                String: "security-operator" [412,431]
                OBJECT [432,702]
                    FIELD [433,458]
                        String: "runs-on" [433,442]
                        STRING [443,458]
                            String: "ubuntu-latest" [443,458]
                    FIELD [459,701]
                        String: "steps" [459,466]
                        ARRAY [467,701]
                            OBJECT [468,498]
                                FIELD [469,497]
                                    String: "uses" [469,475]
                                    STRING [476,497]
                                        String: "actions/checkout@v2" [476,497]
                            OBJECT [499,700]
                                FIELD [500,526]
                                    String: "name" [500,506]
                                    STRING [507,526]
                                        String: "security-operator" [507,526]
                                FIELD [527,562]
                                    String: "uses" [527,533]
                                    STRING [534,562]
                                        String: "snyk/actions/golang@master" [534,562]
                                FIELD [563,650]
                                    String: "with" [563,569]
                                    OBJECT [570,650]
                                        FIELD [571,649]
                                            String: "args" [571,577]
                                            STRING [578,649]
                                                String: "--fail-on=upgradable --severity-threshold=high --file=operator/go.mod" [578,649]
                                FIELD [651,699]
                                    String: "env" [651,656]
                                    OBJECT [657,699]
                                        FIELD [658,698]
                                            String: "SNYK_TOKEN" [658,670]
                                            STRING [671,698]
                                                String: "${{ secrets.SNYK_TOKEN }}" [671,698]
            FIELD [703,1136]
                String: "security-executor" [703,722]
                OBJECT [723,1136]
                    FIELD [724,749]
                        String: "runs-on" [724,733]
                        STRING [734,749]
                            String: "ubuntu-latest" [734,749]
                    FIELD [750,1135]
                        String: "steps" [750,757]
                        ARRAY [758,1135]
                            OBJECT [759,789]
                                FIELD [760,788]
                                    String: "uses" [760,766]
                                    STRING [767,788]
                                        String: "actions/checkout@v2" [767,788]
                            OBJECT [790,826]
                                FIELD [791,825]
                                    String: "uses" [791,797]
                                    STRING [798,825]
                                        String: "snyk/actions/setup@master" [798,825]
                            OBJECT [827,889]
                                FIELD [828,856]
                                    String: "uses" [828,834]
                                    STRING [835,856]
                                        String: "actions/setup-go@v3" [835,856]
                                FIELD [857,888]
                                    String: "with" [857,863]
                                    OBJECT [864,888]
                                        FIELD [865,887]
                                            String: "go-version" [865,877]
                                            STRING [878,887]
                                                String: "^1.17.0" [878,887]
                            OBJECT [890,965]
                                FIELD [891,929]
                                    String: "name" [891,897]
                                    STRING [898,929]
                                        String: "Set up executor's environmnet" [898,929]
                                FIELD [930,964]
                                    String: "run" [930,935]
                                    STRING [936,964]
                                        String: "make -C executor/ executor" [936,964]
                            OBJECT [966,1134]
                                FIELD [967,993]
                                    String: "name" [967,973]
                                    STRING [974,993]
                                        String: "security-executor" [974,993]
                                FIELD [994,1084]
                                    String: "run" [994,999]
                                    STRING [1000,1084]
                                        String: "snyk test \\ --fail-on=upgradable --severity-threshold=high --file=executor/go.mod" [1000,1084]
                                FIELD [1085,1133]
                                    String: "env" [1085,1090]
                                    OBJECT [1091,1133]
                                        FIELD [1092,1132]
                                            String: "SNYK_TOKEN" [1092,1104]
                                            STRING [1105,1132]
                                                String: "${{ secrets.SNYK_TOKEN }}" [1105,1132]
            FIELD [1137,1511]
                String: "security-image-executor" [1137,1162]
                OBJECT [1163,1511]
                    FIELD [1164,1189]
                        String: "runs-on" [1164,1173]
                        STRING [1174,1189]
                            String: "ubuntu-latest" [1174,1189]
                    FIELD [1190,1510]
                        String: "steps" [1190,1197]
                        ARRAY [1198,1510]
                            OBJECT [1199,1229]
                                FIELD [1200,1228]
                                    String: "uses" [1200,1206]
                                    STRING [1207,1228]
                                        String: "actions/checkout@v2" [1207,1228]
                            OBJECT [1230,1509]
                                FIELD [1231,1263]
                                    String: "name" [1231,1237]
                                    STRING [1238,1263]
                                        String: "security-image-executor" [1238,1263]
                                FIELD [1264,1299]
                                    String: "uses" [1264,1270]
                                    STRING [1271,1299]
                                        String: "snyk/actions/docker@master" [1271,1299]
                                FIELD [1300,1348]
                                    String: "env" [1300,1305]
                                    OBJECT [1306,1348]
                                        FIELD [1307,1347]
                                            String: "SNYK_TOKEN" [1307,1319]
                                            STRING [1320,1347]
                                                String: "${{ secrets.SNYK_TOKEN }}" [1320,1347]
                                FIELD [1349,1508]
                                    String: "with" [1349,1355]
                                    OBJECT [1356,1508]
                                        FIELD [1357,1403]
                                            String: "image" [1357,1364]
                                            STRING [1365,1403]
                                                String: "seldonio/seldon-core-executor:1.18.2" [1365,1403]
                                        FIELD [1404,1507]
                                            String: "args" [1404,1410]
                                            STRING [1411,1507]
                                                String: "--fail-on=upgradable --app-vulns --severity-threshold=high --file=executor/Dockerfile.executor" [1411,1507]
            FIELD [1512,1877]
                String: "security-image-operator" [1512,1537]
                OBJECT [1538,1877]
                    FIELD [1539,1564]
                        String: "runs-on" [1539,1548]
                        STRING [1549,1564]
                            String: "ubuntu-latest" [1549,1564]
                    FIELD [1565,1876]
                        String: "steps" [1565,1572]
                        ARRAY [1573,1876]
                            OBJECT [1574,1604]
                                FIELD [1575,1603]
                                    String: "uses" [1575,1581]
                                    STRING [1582,1603]
                                        String: "actions/checkout@v2" [1582,1603]
                            OBJECT [1605,1875]
                                FIELD [1606,1638]
                                    String: "name" [1606,1612]
                                    STRING [1613,1638]
                                        String: "security-image-operator" [1613,1638]
                                FIELD [1639,1674]
                                    String: "uses" [1639,1645]
                                    STRING [1646,1674]
                                        String: "snyk/actions/docker@master" [1646,1674]
                                FIELD [1675,1723]
                                    String: "env" [1675,1680]
                                    OBJECT [1681,1723]
                                        FIELD [1682,1722]
                                            String: "SNYK_TOKEN" [1682,1694]
                                            STRING [1695,1722]
                                                String: "${{ secrets.SNYK_TOKEN }}" [1695,1722]
                                FIELD [1724,1874]
                                    String: "with" [1724,1730]
                                    OBJECT [1731,1874]
