OBJECT [0,684]
    FIELD [1,16]
        String: "name" [1,7]
        STRING [8,16]
            String: "CodeQL" [8,16]
    FIELD [17,127]
        String: "on" [17,21]
        OBJECT [22,127]
            FIELD [23,53]
                String: "push" [23,29]
                OBJECT [30,53]
                    FIELD [31,52]
                        String: "branches" [31,41]
                        ARRAY [42,52]
                            STRING [43,51]
                                String: "master" [43,51]
            FIELD [54,92]
                String: "pull_request" [54,68]
                OBJECT [69,92]
                    FIELD [70,91]
                        String: "branches" [70,80]
                        ARRAY [81,91]
                            STRING [82,90]
                                String: "master" [82,90]
            FIELD [93,126]
                String: "schedule" [93,103]
                ARRAY [104,126]
                    OBJECT [105,125]
                        FIELD [106,124]
                            String: "cron" [106,112]
                            STRING [113,124]
                                String: "0 2 * * 2" [113,124]
    FIELD [128,683]
        String: "jobs" [128,134]
        OBJECT [135,683]
            FIELD [136,682]
                String: "analyze" [136,145]
                OBJECT [146,682]
                    FIELD [147,163]
                        String: "name" [147,153]
                        STRING [154,163]
                            String: "Analyze" [154,163]
                    FIELD [164,189]
                        String: "runs-on" [164,173]
                        STRING [174,189]
                            String: "ubuntu-latest" [174,189]
                    FIELD [190,253]
                        String: "strategy" [190,200]
                        OBJECT [201,253]
                            FIELD [202,219]
                                String: "fail-fast" [202,213]
                                FALSE [214,219]
                            FIELD [220,252]
                                String: "matrix" [220,228]
                                OBJECT [229,252]
                                    FIELD [230,251]
                                        String: "language" [230,240]
                                        ARRAY [241,251]
                                            STRING [242,250]
                                                String: "python" [242,250]
                    FIELD [254,681]
                        String: "steps" [254,261]
                        ARRAY [262,681]
                            OBJECT [263,347]
                                FIELD [264,292]
                                    String: "name" [264,270]
                                    STRING [271,292]
                                        String: "Checkout repository" [271,292]
                                FIELD [293,321]
                                    String: "uses" [293,299]
                                    STRING [300,321]
                                        String: "actions/checkout@v2" [300,321]
                                FIELD [322,346]
                                    String: "with" [322,328]
                                    OBJECT [329,346]
                                        FIELD [330,345]
                                            String: "fetch-depth" [330,343]
                                            NUMBER [344,345]
                                                Number: 2 [344,345]
                            OBJECT [348,427]
                                FIELD [349,376]
                                    String: "run" [349,354]
                                    STRING [355,376]
                                        String: "git checkout HEAD^2" [355,376]
                                FIELD [377,426]
                                    String: "if" [377,381]
                                    STRING [382,426]
                                        String: "${{ github.event_name == 'pull_request' }}" [382,426]
                            OBJECT [428,540]
                                FIELD [429,455]
                                    String: "name" [429,435]
                                    STRING [436,455]
                                        String: "Initialize CodeQL" [436,455]
                                FIELD [456,493]
                                    String: "uses" [456,462]
                                    STRING [463,493]
                                        String: "github/codeql-action/init@v1" [463,493]
                                FIELD [494,539]
                                    String: "with" [494,500]
                                    OBJECT [501,539]
                                        FIELD [502,538]
                                            String: "languages" [502,513]
                                            STRING [514,538]
                                                String: "${{ matrix.language }}" [514,538]
                            OBJECT [541,604]
                                FIELD [542,560]
                                    String: "name" [542,548]
                                    STRING [549,560]
                                        String: "Autobuild" [549,560]
                                FIELD [561,603]
                                    String: "uses" [561,567]
                                    STRING [568,603]
                                        String: "github/codeql-action/autobuild@v1" [568,603]
                            OBJECT [605,680]
                                FIELD [606,638]
                                    String: "name" [606,612]
                                    STRING [613,638]
                                        String: "Perform CodeQL Analysis" [613,638]
                                FIELD [639,679]
                                    String: "uses" [639,645]
                                    STRING [646,679]
                                        String: "github/codeql-action/analyze@v1" [646,679]
