OBJECT [0,2660]
    FIELD [1,15]
        String: "name" [1,7]
        STRING [8,15]
            String: "Tests" [8,15]
    FIELD [16,44]
        String: "on" [16,20]
        ARRAY [21,44]
            STRING [22,28]
                String: "push" [22,28]
            STRING [29,43]
                String: "pull_request" [29,43]
    FIELD [45,2659]
        String: "jobs" [45,51]
        OBJECT [52,2659]
            FIELD [53,1931]
                String: "tests" [53,60]
                OBJECT [61,1931]
                    FIELD [62,90]
                        String: "runs-on" [62,71]
                        STRING [72,90]
                            String: "${{ matrix.os }}" [72,90]
                    FIELD [91,524]
                        String: "strategy" [91,101]
                        OBJECT [102,524]
                            FIELD [103,120]
                                String: "fail-fast" [103,114]
                                FALSE [115,120]
                            FIELD [121,523]
                                String: "matrix" [121,129]
                                OBJECT [130,523]
                                    FIELD [131,522]
                                        String: "include" [131,140]
                                        ARRAY [141,522]
                                            OBJECT [142,208]
                                                FIELD [143,163]
                                                    String: "python-version" [143,159]
                                                    NUMBER [160,163]
                                                        Number: 3.8 [160,163]
                                                FIELD [164,184]
                                                    String: "os" [164,168]
                                                    STRING [169,184]
                                                        String: "ubuntu-latest" [169,184]
                                                FIELD [185,207]
                                                    String: "session" [185,194]
                                                    STRING [195,207]
                                                        String: "pre-commit" [195,207]
                                            OBJECT [209,270]
                                                FIELD [210,230]
                                                    String: "python-version" [210,226]
                                                    NUMBER [227,230]
                                                        Number: 3.8 [227,230]
                                                FIELD [231,251]
                                                    String: "os" [231,235]
                                                    STRING [236,251]
                                                        String: "ubuntu-latest" [236,251]
                                                FIELD [252,269]
                                                    String: "session" [252,261]
                                                    STRING [262,269]
                                                        String: "tests" [262,269]
                                            OBJECT [271,332]
                                                FIELD [272,292]
                                                    String: "python-version" [272,288]
                                                    NUMBER [289,292]
                                                        Number: 3.9 [289,292]
                                                FIELD [293,313]
                                                    String: "os" [293,297]
                                                    STRING [298,313]
                                                        String: "ubuntu-latest" [298,313]
                                                FIELD [314,331]
                                                    String: "session" [314,323]
                                                    STRING [324,331]
                                                        String: "tests" [324,331]
                                            OBJECT [333,393]
                                                FIELD [334,354]
                                                    String: "python-version" [334,350]
                                                    NUMBER [351,354]
                                                        Number: 3.8 [351,354]
                                                FIELD [355,374]
                                                    String: "os" [355,359]
                                                    STRING [360,374]
                                                        String: "macos-latest" [360,374]
                                                FIELD [375,392]
                                                    String: "session" [375,384]
                                                    STRING [385,392]
                                                        String: "tests" [385,392]
                                            OBJECT [394,454]
                                                FIELD [395,415]
                                                    String: "python-version" [395,411]
                                                    NUMBER [412,415]
                                                        Number: 3.9 [412,415]
                                                FIELD [416,435]
                                                    String: "os" [416,420]
                                                    STRING [421,435]
                                                        String: "macos-latest" [421,435]
                                                FIELD [436,453]
                                                    String: "session" [436,445]
                                                    STRING [446,453]
                                                        String: "tests" [446,453]
                                            OBJECT [455,521]
                                                FIELD [456,476]
                                                    String: "python-version" [456,472]
                                                    NUMBER [473,476]
                                                        Number: 3.8 [473,476]
                                                FIELD [477,497]
                                                    String: "os" [477,481]
                                                    STRING [482,497]
                                                        String: "ubuntu-latest" [482,497]
                                                FIELD [498,520]
                                                    String: "session" [498,507]
                                                    STRING [508,520]
                                                        String: "docs-build" [508,520]
                    FIELD [525,603]
                        String: "name" [525,531]
                        STRING [532,603]
                            String: "${{ matrix.session }} ${{ matrix.python-version }} / ${{ matrix.os }}" [532,603]
                    FIELD [604,648]
                        String: "env" [604,609]
                        OBJECT [610,648]
                            FIELD [611,647]
                                String: "NOXSESSION" [611,623]
                                STRING [624,647]
                                    String: "${{ matrix.session }}" [624,647]
                    FIELD [649,1930]
                        String: "steps" [649,656]
                        ARRAY [657,1930]
                            OBJECT [658,692]
                                FIELD [659,691]
                                    String: "uses" [659,665]
                                    STRING [666,691]
                                        String: "actions/checkout@v2.3.4" [666,691]
                            OBJECT [693,809]
                                FIELD [694,730]
                                    String: "uses" [694,700]
                                    STRING [701,730]
                                        String: "actions/setup-python@v2.2.1" [701,730]
                                FIELD [731,808]
                                    String: "with" [731,737]
                                    OBJECT [738,808]
                                        FIELD [739,786]
                                            String: "python-version" [739,755]
                                            STRING [756,786]
                                                String: "${{ matrix.python-version }}" [756,786]
                                        FIELD [787,807]
                                            String: "architecture" [787,801]
                                            STRING [802,807]
                                                String: "x64" [802,807]
                            OBJECT [810,847]
                                FIELD [811,846]
                                    String: "run" [811,816]
                                    STRING [817,846]
                                        String: "pip install nox==2020.12.31" [817,846]
                            OBJECT [848,887]
                                FIELD [849,886]
                                    String: "run" [849,854]
                                    STRING [855,886]
                                        String: "pip install nox-poetry==0.8.4" [855,886]
                            OBJECT [888,923]
                                FIELD [889,922]
                                    String: "run" [889,894]
                                    STRING [895,922]
                                        String: "pip install poetry==1.1.4" [895,922]
                            OBJECT [924,1366]
                                FIELD [925,962]
                                    String: "name" [925,931]
                                    STRING [932,962]
                                        String: "Compute pre-commit cache key" [932,962]
                                FIELD [963,1000]
                                    String: "if" [963,967]
                                    STRING [968,1000]
                                        String: "matrix.session == 'pre-commit'" [968,1000]
                                FIELD [1001,1024]
                                    String: "id" [1001,1005]
                                    STRING [1006,1024]
                                        String: "pre-commit-cache" [1006,1024]
                                FIELD [1025,1041]
                                    String: "shell" [1025,1032]
                                    STRING [1033,1041]
                                        String: "python" [1033,1041]
                                FIELD [1042,1365]
                                    String: "run" [1042,1047]
                                    STRING [1048,1365]
