OBJECT [0,704]
    FIELD [1,24]
        String: "name" [1,7]
        STRING [8,24]
            String: "Python package" [8,24]
    FIELD [25,38]
        String: "on" [25,29]
        ARRAY [30,38]
            STRING [31,37]
                String: "push" [31,37]
    FIELD [39,703]
        String: "jobs" [39,45]
        OBJECT [46,703]
            FIELD [47,702]
                String: "build" [47,54]
                OBJECT [55,702]
                    FIELD [56,81]
                        String: "runs-on" [56,65]
                        STRING [66,81]
                            String: "ubuntu-latest" [66,81]
                    FIELD [82,149]
                        String: "strategy" [82,92]
                        OBJECT [93,149]
                            FIELD [94,110]
                                String: "max-parallel" [94,108]
                                NUMBER [109,110]
                                    Number: 4 [109,110]
                            FIELD [111,148]
                                String: "matrix" [111,119]
                                OBJECT [120,148]
                                    FIELD [121,147]
                                        String: "python-version" [121,137]
                                        ARRAY [138,147]
                                            NUMBER [139,142]
                                                Number: 3.8 [139,142]
                                            NUMBER [143,146]
                                                Number: 3.9 [143,146]
                    FIELD [150,701]
                        String: "steps" [150,157]
                        ARRAY [158,701]
                            OBJECT [159,189]
                                FIELD [160,188]
                                    String: "uses" [160,166]
                                    STRING [167,188]
                                        String: "actions/checkout@v2" [167,188]
                            OBJECT [190,333]
                                FIELD [191,242]
                                    String: "name" [191,197]
                                    STRING [198,242]
                                        String: "Set up Python ${{ matrix.python-version }}" [198,242]
                                FIELD [243,275]
                                    String: "uses" [243,249]
                                    STRING [250,275]
                                        String: "actions/setup-python@v2" [250,275]
                                FIELD [276,332]
                                    String: "with" [276,282]
                                    OBJECT [283,332]
                                        FIELD [284,331]
                                            String: "python-version" [284,300]
                                            STRING [301,331]
                                                String: "${{ matrix.python-version }}" [301,331]
                            OBJECT [334,553]
                                FIELD [335,358]
                                    String: "name" [335,341]
                                    STRING [342,358]
                                        String: "Install Poetry" [342,358]
                                FIELD [359,392]
                                    String: "env" [359,364]
                                    OBJECT [365,392]
                                        FIELD [366,391]
                                            String: "POETRY_VERSION" [366,382]
                                            STRING [383,391]
                                                String: "1.1.13" [383,391]
                                FIELD [393,552]
                                    String: "run" [393,398]
                                    STRING [399,552]
                                        String: "curl -sSL https://raw.githubusercontent.com/python-poetry/poetry/master/install-poetry.py | python - &&\\\n    poetry config virtualenvs.create false\n" [399,552]
                            OBJECT [554,610]
                                FIELD [555,584]
                                    String: "name" [555,561]
                                    STRING [562,584]
                                        String: "Install dependencies" [562,584]
                                FIELD [585,609]
                                    String: "run" [585,590]
                                    STRING [591,609]
                                        String: "poetry install\n" [591,609]
                            OBJECT [611,657]
                                FIELD [612,638]
                                    String: "name" [612,618]
                                    STRING [619,638]
                                        String: "Format with black" [619,638]
                                FIELD [639,656]
                                    String: "run" [639,644]
                                    STRING [645,656]
                                        String: "black .\n" [645,656]
                            OBJECT [658,700]
                                FIELD [659,684]
                                    String: "name" [659,665]
                                    STRING [666,684]
                                        String: "Test with pytest" [666,684]
                                FIELD [685,699]
                                    String: "run" [685,690]
                                    STRING [691,699]
                                        String: "pytest" [691,699]
