OBJECT [0,415]
    FIELD [1,27]
        String: "name" [1,7]
        STRING [8,27]
            String: "Dependency Review" [8,27]
    FIELD [28,49]
        String: "on" [28,32]
        ARRAY [33,49]
            STRING [34,48]
                String: "pull_request" [34,48]
    FIELD [50,83]
        String: "permissions" [50,63]
        OBJECT [64,83]
            FIELD [65,82]
                String: "contents" [65,75]
                STRING [76,82]
                    String: "read" [76,82]
    FIELD [84,414]
        String: "jobs" [84,90]
        OBJECT [91,414]
            FIELD [92,413]
                String: "dependency-review" [92,111]
                OBJECT [112,413]
                    FIELD [113,138]
                        String: "runs-on" [113,122]
                        STRING [123,138]
                            String: "ubuntu-latest" [123,138]
                    FIELD [139,412]
                        String: "steps" [139,146]
                        ARRAY [147,412]
                            OBJECT [148,207]
                                FIELD [149,177]
                                    String: "name" [149,155]
                                    STRING [156,177]
                                        String: "Checkout Repository" [156,177]
                                FIELD [178,206]
                                    String: "uses" [178,184]
                                    STRING [185,206]
                                        String: "actions/checkout@v3" [185,206]
                            OBJECT [208,411]
                                FIELD [209,235]
                                    String: "name" [209,215]
                                    STRING [216,235]
                                        String: "Dependency Review" [216,235]
                                FIELD [236,280]
                                    String: "uses" [236,242]
                                    STRING [243,280]
                                        String: "actions/dependency-review-action@v3" [243,280]
                                FIELD [281,410]
                                    String: "with" [281,287]
                                    OBJECT [288,410]
                                        FIELD [289,309]
                                            String: "license-check" [289,304]
                                            TRUE [305,309]
                                        FIELD [310,337]
                                            String: "vulnerability-check" [310,331]
                                            FALSE [332,337]
                                        FIELD [338,409]
                                            String: "config-file" [338,351]
                                            STRING [352,409]
                                                String: "10up/.github/.github/dependency-review-config.yml@trunk" [352,409]
