OBJECT [0,2655]
    FIELD [1,14]
        String: "name" [1,7]
        STRING [8,14]
            String: "pypi" [8,14]
    FIELD [15,68]
        String: "on" [15,19]
        OBJECT [20,68]
            FIELD [21,45]
                String: "workflow_dispatch" [21,40]
                NULL [41,45]
            FIELD [46,67]
                String: "push" [46,52]
                OBJECT [53,67]
                    FIELD [54,66]
                        String: "tags" [54,60]
                        ARRAY [61,66]
                            STRING [62,65]
                                String: "*" [62,65]
    FIELD [69,2654]
        String: "jobs" [69,75]
        OBJECT [76,2654]
            FIELD [77,2108]
                String: "build_wheels" [77,91]
                OBJECT [92,2108]
                    FIELD [93,134]
                        String: "name" [93,99]
                        STRING [100,134]
                            String: "Build wheels on ${{ matrix.os }}" [100,134]
                    FIELD [135,163]
                        String: "runs-on" [135,144]
                        STRING [145,163]
                            String: "${{ matrix.os }}" [145,163]
                    FIELD [164,496]
                        String: "strategy" [164,174]
                        OBJECT [175,496]
                            FIELD [176,495]
                                String: "matrix" [176,184]
                                OBJECT [185,495]
                                    FIELD [186,240]
                                        String: "os" [186,190]
                                        ARRAY [191,240]
                                            STRING [192,207]
                                                String: "ubuntu-latest" [192,207]
                                            STRING [208,224]
                                                String: "windows-latest" [208,224]
                                            STRING [225,239]
                                                String: "macos-latest" [225,239]
                                    FIELD [241,262]
                                        String: "arch" [241,247]
                                        ARRAY [248,262]
                                            STRING [249,255]
                                                String: "main" [249,255]
                                            STRING [256,261]
                                                String: "alt" [256,261]
                                    FIELD [263,410]
                                        String: "include" [263,272]
                                        ARRAY [273,410]
                                            OBJECT [274,315]
                                                FIELD [275,295]
                                                    String: "os" [275,279]
                                                    STRING [280,295]
                                                        String: "ubuntu-latest" [280,295]
                                                FIELD [296,314]
                                                    String: "platform" [296,306]
                                                    STRING [307,314]
                                                        String: "linux" [307,314]
                                            OBJECT [316,350]
                                                FIELD [317,338]
                                                    String: "os" [317,321]
                                                    STRING [322,338]
                                                        String: "windows-latest" [322,338]
                                                FIELD [339,349]
                                                    String: "ls" [339,343]
                                                    STRING [344,349]
                                                        String: "dir" [344,349]
                                            OBJECT [351,409]
                                                FIELD [352,371]
                                                    String: "os" [352,356]
                                                    STRING [357,371]
                                                        String: "macos-latest" [357,371]
                                                FIELD [372,384]
                                                    String: "arch" [372,378]
                                                    STRING [379,384]
                                                        String: "alt" [379,384]
                                                FIELD [385,408]
                                                    String: "alt_arch_name" [385,400]
                                                    STRING [401,408]
                                                        String: "arm64" [401,408]
                                    FIELD [411,494]
                                        String: "exclude" [411,420]
                                        ARRAY [421,494]
                                            OBJECT [422,458]
                                                FIELD [423,444]
                                                    String: "os" [423,427]
                                                    STRING [428,444]
                                                        String: "windows-latest" [428,444]
                                                FIELD [445,457]
                                                    String: "arch" [445,451]
                                                    STRING [452,457]
                                                        String: "alt" [452,457]
                                            OBJECT [459,493]
                                                FIELD [460,479]
                                                    String: "os" [460,464]
                                                    STRING [465,479]
                                                        String: "macos-latest" [465,479]
                                                FIELD [480,492]
                                                    String: "arch" [480,486]
                                                    STRING [487,492]
                                                        String: "alt" [487,492]
                    FIELD [497,2107]
                        String: "steps" [497,504]
                        ARRAY [505,2107]
                            OBJECT [506,536]
                                FIELD [507,535]
                                    String: "uses" [507,513]
                                    STRING [514,535]
                                        String: "actions/checkout@v2" [514,535]
                            OBJECT [537,695]
                                FIELD [538,558]
                                    String: "name" [538,544]
                                    STRING [545,558]
                                        String: "set up rust" [545,558]
                                FIELD [559,594]
                                    String: "if" [559,563]
                                    STRING [564,594]
                                        String: "matrix.os != 'ubuntu-latest'" [564,594]
                                FIELD [595,627]
                                    String: "uses" [595,601]
                                    STRING [602,627]
                                        String: "actions-rs/toolchain@v1" [602,627]
                                FIELD [628,694]
                                    String: "with" [628,634]
                                    OBJECT [635,694]
                                        FIELD [636,655]
                                            String: "profile" [636,645]
                                            STRING [646,655]
                                                String: "minimal" [646,655]
                                        FIELD [656,677]
                                            String: "toolchain" [656,667]
                                            STRING [668,677]
                                                String: "nightly" [668,677]
                                        FIELD [678,693]
                                            String: "override" [678,688]
                                            TRUE [689,693]
                            OBJECT [696,779]
                                FIELD [697,743]
                                    String: "run" [697,702]
                                    STRING [703,743]
                                        String: "rustup target add aarch64-apple-darwin" [703,743]
                                FIELD [744,778]
                                    String: "if" [744,748]
                                    STRING [749,778]
                                        String: "matrix.os == 'macos-latest'" [749,778]
                            OBJECT [780,879]
                                FIELD [781,841]
                                    String: "run" [781,786]
                                    STRING [787,841]
                                        String: "rustup toolchain install stable-i686-pc-windows-msvc" [787,841]
                                FIELD [842,878]
                                    String: "if" [842,846]
                                    STRING [847,878]
                                        String: "matrix.os == 'windows-latest'" [847,878]
                            OBJECT [880,965]
                                FIELD [881,927]
                                    String: "run" [881,886]
                                    STRING [887,927]
                                        String: "rustup target add i686-pc-windows-msvc" [887,927]
                                FIELD [928,964]
                                    String: "if" [928,932]
                                    STRING [933,964]
                                        String: "matrix.os == 'windows-latest'" [933,964]
                            OBJECT [966,1088]
                                FIELD [967,987]
                                    String: "name" [967,973]
                                    STRING [974,987]
                                        String: "Set up QEMU" [974,987]
                                FIELD [988,1023]
                                    String: "if" [988,992]
                                    STRING [993,1023]
                                        String: "matrix.os == 'ubuntu-latest'" [993,1023]
                                FIELD [1024,1060]
                                    String: "uses" [1024,1030]
                                    STRING [1031,1060]
                                        String: "docker/setup-qemu-action@v1" [1031,1060]
                                FIELD [1061,1087]
                                    String: "with" [1061,1067]
                                    OBJECT [1068,1087]
                                        FIELD [1069,1086]
                                            String: "platforms" [1069,1080]
                                            STRING [1081,1086]
                                                String: "all" [1081,1086]
                            OBJECT [1089,2031]
                                FIELD [1090,1111]
                                    String: "name" [1090,1096]
                                    STRING [1097,1111]
                                        String: "Build wheels" [1097,1111]
                                FIELD [1112,1146]
                                    String: "uses" [1112,1118]
                                    STRING [1119,1146]
                                        String: "pypa/cibuildwheel@v2.12.3" [1119,1146]
                                FIELD [1147,2030]
                                    String: "env" [1147,1152]
                                    OBJECT [1153,2030]
                                        FIELD [1154,1198]
                                            String: "CIBW_BUILD" [1154,1166]
                                            STRING [1167,1198]
                                                String: "cp38-* cp39-* cp310-* cp311-*" [1167,1198]
                                        FIELD [1199,1298]
                                            String: "CIBW_BEFORE_BUILD" [1199,1218]
                                            STRING [1219,1298]
                                                String: "pip install setuptools-rust cython && rustup default nightly && rustup show\n" [1219,1298]
                                        FIELD [1299,1329]
                                            String: "CIBW_SKIP" [1299,1310]
                                            STRING [1311,1329]
                                                String: "*-musllinux_i686" [1311,1329]
                                        FIELD [1330,1382]
                                            String: "CIBW_ARCHS" [1330,1342]
                                            STRING [1343,1382]
                                                String: "${{ matrix.alt_arch_name || 'auto' }}" [1343,1382]
                                        FIELD [1383,1428]
                                            String: "CIBW_MANYLINUX_X86_64_IMAGE" [1383,1412]
                                            STRING [1413,1428]
                                                String: "manylinux2014" [1413,1428]
                                        FIELD [1429,1474]
                                            String: "CIBW_MUSLLINUX_X86_64_IMAGE" [1429,1458]
                                            STRING [1459,1474]
                                                String: "musllinux_1_1" [1459,1474]
                                        FIELD [1475,1521]
                                            String: "CIBW_MANYLINUX_AARCH64_IMAGE" [1475,1505]
                                            STRING [1506,1521]
                                                String: "manylinux2014" [1506,1521]
                                        FIELD [1522,1568]
                                            String: "CIBW_MUSLLINUX_AARCH64_IMAGE" [1522,1552]
                                            STRING [1553,1568]
                                                String: "musllinux_1_1" [1553,1568]
                                        FIELD [1569,1621]
                                            String: "CIBW_ENVIRONMENT" [1569,1587]
                                            STRING [1588,1621]
                                                String: "PATH=\"$HOME/.cargo/bin:$PATH\"" [1588,1621]
                                        FIELD [1622,1718]
                                            String: "CIBW_ENVIRONMENT_LINUX" [1622,1646]
                                            STRING [1647,1718]
                                                String: "PATH=\"$HOME/.cargo/bin:$PATH\" CARGO_NET_GIT_FETCH_WITH_CLI=\"true\"" [1647,1718]
                                        FIELD [1719,1762]
                                            String: "CIBW_MANYLINUX_I686_IMAGE" [1719,1746]
                                            STRING [1747,1762]
                                                String: "manylinux2014" [1747,1762]
                                        FIELD [1763,1832]
                                            String: "CIBW_ENVIRONMENT_WINDOWS" [1763,1789]
