OBJECT [0,832]
    FIELD [1,17]
        String: "name" [1,7]
        STRING [8,17]
            String: "release" [8,17]
    FIELD [18,58]
        String: "on" [18,22]
        OBJECT [23,58]
            FIELD [24,57]
                String: "release" [24,33]
                OBJECT [34,57]
                    FIELD [35,56]
                        String: "types" [35,42]
                        ARRAY [43,56]
                            STRING [44,55]
                                String: "published" [44,55]
    FIELD [59,831]
        String: "jobs" [59,65]
        OBJECT [66,831]
            FIELD [67,428]
                String: "codecov" [67,76]
                OBJECT [77,428]
                    FIELD [78,103]
                        String: "runs-on" [78,87]
                        STRING [88,103]
                            String: "ubuntu-latest" [88,103]
                    FIELD [104,150]
                        String: "container" [104,115]
                        OBJECT [116,150]
                            FIELD [117,149]
                                String: "image" [117,124]
                                STRING [125,149]
                                    String: "analysiscenter1/ds-py3" [125,149]
                    FIELD [151,427]
                        String: "steps" [151,158]
                        ARRAY [159,427]
                            OBJECT [160,190]
                                FIELD [161,189]
                                    String: "uses" [161,167]
                                    STRING [168,189]
                                        String: "actions/checkout@v2" [168,189]
                            OBJECT [191,313]
                                FIELD [192,225]
                                    String: "name" [192,198]
                                    STRING [199,225]
                                        String: "Generate coverage report" [199,225]
                                FIELD [226,312]
                                    String: "run" [226,231]
                                    STRING [232,312]
                                        String: "pip3 install -U pytest-cov\npytest -m \"not slow\" --cov=./ --cov-report=xml\n" [232,312]
                            OBJECT [314,426]
                                FIELD [315,350]
                                    String: "name" [315,321]
                                    STRING [322,350]
                                        String: "Upload coverage to Codecov" [322,350]
                                FIELD [351,425]
                                    String: "run" [351,356]
                                    STRING [357,425]
                                        String: "pip3 install -U codecov\ncodecov -t ${{ secrets.CODECOV_TOKEN }}\n" [357,425]
            FIELD [429,830]
                String: "pypi" [429,435]
                OBJECT [436,830]
                    FIELD [437,462]
                        String: "runs-on" [437,446]
                        STRING [447,462]
                            String: "ubuntu-latest" [447,462]
                    FIELD [463,509]
                        String: "container" [463,474]
                        OBJECT [475,509]
                            FIELD [476,508]
                                String: "image" [476,483]
                                STRING [484,508]
                                    String: "analysiscenter1/ds-py3" [484,508]
                    FIELD [510,829]
                        String: "steps" [510,517]
                        ARRAY [518,829]
                            OBJECT [519,549]
                                FIELD [520,548]
                                    String: "uses" [520,526]
                                    STRING [527,548]
                                        String: "actions/checkout@v2" [527,548]
                            OBJECT [550,635]
                                FIELD [551,580]
                                    String: "name" [551,557]
                                    STRING [558,580]
                                        String: "Install dependencies" [558,580]
                                FIELD [581,634]
                                    String: "run" [581,586]
                                    STRING [587,634]
                                        String: "pip3 install --upgrade setuptools wheel twine" [587,634]
                            OBJECT [636,828]
                                FIELD [637,663]
                                    String: "name" [637,643]
                                    STRING [644,663]
                                        String: "Build and publish" [644,663]
                                FIELD [664,745]
                                    String: "env" [664,669]
                                    OBJECT [670,745]
                                        FIELD [671,699]
                                            String: "TWINE_USERNAME" [671,687]
                                            STRING [688,699]
                                                String: "__token__" [688,699]
                                        FIELD [700,744]
                                            String: "TWINE_PASSWORD" [700,716]
                                            STRING [717,744]
                                                String: "${{ secrets.PYPI_TOKEN }}" [717,744]
                                FIELD [746,827]
                                    String: "run" [746,751]
                                    STRING [752,827]
                                        String: "python3 setup.py sdist bdist_wheel\ntwine upload --repository pypi dist/*" [752,827]
