OBJECT [0,6836]
    FIELD [1,20]
        String: "name" [1,7]
        STRING [8,20]
            String: "Autoformat" [8,20]
    FIELD [21,74]
        String: "on" [21,25]
        OBJECT [26,74]
            FIELD [27,73]
                String: "issue_comment" [27,42]
                OBJECT [43,73]
                    FIELD [44,72]
                        String: "types" [44,51]
                        ARRAY [52,72]
                            STRING [53,62]
                                String: "created" [53,62]
                            STRING [63,71]
                                String: "edited" [63,71]
    FIELD [75,108]
        String: "permissions" [75,88]
        OBJECT [89,108]
            FIELD [90,107]
                String: "contents" [90,100]
                STRING [101,107]
                    String: "read" [101,107]
    FIELD [109,181]
        String: "defaults" [109,119]
        OBJECT [120,181]
            FIELD [121,180]
                String: "run" [121,126]
                OBJECT [127,180]
                    FIELD [128,179]
                        String: "shell" [128,135]
                        STRING [136,179]
                            String: "bash --noprofile --norc -exo pipefail {0}" [136,179]
    FIELD [182,6835]
        String: "jobs" [182,188]
        OBJECT [189,6835]
            FIELD [190,1862]
                String: "check-comment" [190,205]
                OBJECT [206,1862]
                    FIELD [207,232]
                        String: "runs-on" [207,216]
                        STRING [217,232]
                            String: "ubuntu-latest" [217,232]
                    FIELD [233,253]
                        String: "timeout-minutes" [233,250]
                        NUMBER [251,253]
                            Number: 10 [251,253]
                    FIELD [254,413]
                        String: "if" [254,258]
                        STRING [259,413]
                            String: "${{ github.event.issue.pull_request && contains(github.event.comment.body, '@mlflow-automation') && contains(github.event.comment.body, 'autoformat') }}" [259,413]
                    FIELD [414,472]
                        String: "permissions" [414,427]
                        OBJECT [428,472]
                            FIELD [429,447]
                                String: "statuses" [429,439]
                                STRING [440,447]
                                    String: "write" [440,447]
                            FIELD [448,471]
                                String: "pull-requests" [448,463]
                                STRING [464,471]
                                    String: "write" [464,471]
                    FIELD [473,1041]
                        String: "outputs" [473,482]
                        OBJECT [483,1041]
                            FIELD [484,566]
                                String: "should_autoformat" [484,503]
                                STRING [504,566]
                                    String: "${{ fromJSON(steps.judge.outputs.result).shouldAutoformat }}" [504,566]
                            FIELD [567,636]
                                String: "repository" [567,579]
                                STRING [580,636]
                                    String: "${{ fromJSON(steps.judge.outputs.result).repository }}" [580,636]
                            FIELD [637,702]
                                String: "head_ref" [637,647]
                                STRING [648,702]
                                    String: "${{ fromJSON(steps.judge.outputs.result).head_ref }}" [648,702]
                            FIELD [703,768]
                                String: "head_sha" [703,713]
                                STRING [714,768]
                                    String: "${{ fromJSON(steps.judge.outputs.result).head_sha }}" [714,768]
                            FIELD [769,834]
                                String: "base_ref" [769,779]
                                STRING [780,834]
                                    String: "${{ fromJSON(steps.judge.outputs.result).base_ref }}" [780,834]
                            FIELD [835,900]
                                String: "base_sha" [835,845]
                                STRING [846,900]
                                    String: "${{ fromJSON(steps.judge.outputs.result).base_sha }}" [846,900]
                            FIELD [901,968]
                                String: "base_repo" [901,912]
                                STRING [913,968]
                                    String: "${{ fromJSON(steps.judge.outputs.result).base_repo }}" [913,968]
                            FIELD [969,1040]
                                String: "pull_number" [969,982]
                                STRING [983,1040]
                                    String: "${{ fromJSON(steps.judge.outputs.result).pull_number }}" [983,1040]
                    FIELD [1042,1861]
                        String: "steps" [1042,1049]
                        ARRAY [1050,1861]
                            OBJECT [1051,1081]
                                FIELD [1052,1080]
                                    String: "uses" [1052,1058]
                                    STRING [1059,1080]
                                        String: "actions/checkout@v4" [1059,1080]
                            OBJECT [1082,1860]
                                FIELD [1083,1097]
                                    String: "name" [1083,1089]
                                    STRING [1090,1097]
                                        String: "judge" [1090,1097]
                                FIELD [1098,1110]
                                    String: "id" [1098,1102]
                                    STRING [1103,1110]
                                        String: "judge" [1103,1110]
                                FIELD [1111,1144]
                                    String: "uses" [1111,1117]
                                    STRING [1118,1144]
                                        String: "actions/github-script@v7" [1118,1144]
                                FIELD [1145,1859]
                                    String: "with" [1145,1151]
                                    OBJECT [1152,1859]
                                        FIELD [1153,1197]
                                            String: "github-token" [1153,1167]
                                            STRING [1168,1197]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [1168,1197]
                                        FIELD [1198,1858]
                                            String: "script" [1198,1206]
                                            STRING [1207,1858]
                                                String: "core.debug(JSON.stringify(context, null, 2));\nconst autoformat = require('./.github/workflows/autoformat.js');\nconst { comment } = context.payload;\nconst isMaintainer = autoformat.isMlflowMaintainer(comment.author_association);\nif (!isMaintainer) {\n  core.setFailed(\"Only MLflow maintainers can trigger this workflow.\");\n}\nconst shouldAutoformat = autoformat.shouldAutoformat(comment);\nif (shouldAutoformat) {\n  await autoformat.createReaction(context, github);\n  await autoformat.createStatus(context, github, core);\n}\nconst pullInfo = await autoformat.getPullInformation(context, github);\nreturn { ...pullInfo, shouldAutoformat };\n" [1207,1858]
            FIELD [1863,5160]
                String: "format" [1863,1871]
                OBJECT [1872,5160]
                    FIELD [1873,1898]
                        String: "runs-on" [1873,1882]
                        STRING [1883,1898]
                            String: "ubuntu-latest" [1883,1898]
                    FIELD [1899,1919]
                        String: "timeout-minutes" [1899,1916]
                        NUMBER [1917,1919]
                            Number: 30 [1917,1919]
                    FIELD [1920,1943]
                        String: "needs" [1920,1927]
                        STRING [1928,1943]
                            String: "check-comment" [1928,1943]
                    FIELD [1944,2013]
                        String: "if" [1944,1948]
                        STRING [1949,2013]
                            String: "${{ needs.check-comment.outputs.should_autoformat == 'true' }}" [1949,2013]
                    FIELD [2014,2052]
                        String: "permissions" [2014,2027]
                        OBJECT [2028,2052]
                            FIELD [2029,2051]
                                String: "pull-requests" [2029,2044]
                                STRING [2045,2051]
                                    String: "read" [2045,2051]
                    FIELD [2053,2119]
                        String: "outputs" [2053,2062]
                        OBJECT [2063,2119]
                            FIELD [2064,2118]
                                String: "reformatted" [2064,2077]
                                STRING [2078,2118]
                                    String: "${{ steps.patch.outputs.reformatted }}" [2078,2118]
                    FIELD [2120,5159]
                        String: "steps" [2120,2127]
                        ARRAY [2128,5159]
                            OBJECT [2129,2299]
                                FIELD [2130,2158]
                                    String: "uses" [2130,2136]
                                    STRING [2137,2158]
                                        String: "actions/checkout@v4" [2137,2158]
                                FIELD [2159,2298]
                                    String: "with" [2159,2165]
                                    OBJECT [2166,2298]
                                        FIELD [2167,2227]
                                            String: "repository" [2167,2179]
                                            STRING [2180,2227]
                                                String: "${{ needs.check-comment.outputs.repository }}" [2180,2227]
                                        FIELD [2228,2279]
                                            String: "ref" [2228,2233]
                                            STRING [2234,2279]
                                                String: "${{ needs.check-comment.outputs.head_ref }}" [2234,2279]
                                        FIELD [2280,2297]
                                            String: "fetch-depth" [2280,2293]
                                            NUMBER [2294,2297]
                                                Number: 300 [2294,2297]
                            OBJECT [2300,3150]
                                FIELD [2301,2320]
                                    String: "name" [2301,2307]
                                    STRING [2308,2320]
                                        String: "Check diff" [2308,2320]
                                FIELD [2321,2332]
                                    String: "id" [2321,2325]
                                    STRING [2326,2332]
                                        String: "diff" [2326,2332]
                                FIELD [2333,2385]
                                    String: "env" [2333,2338]
                                    OBJECT [2339,2385]
                                        FIELD [2340,2384]
                                            String: "GITHUB_TOKEN" [2340,2354]
                                            STRING [2355,2384]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [2355,2384]
                                FIELD [2386,3149]
                                    String: "run" [2386,2391]
                                    STRING [2392,3149]
                                        String: "changed_files=\"$(gh pr view --repo ${{ github.repository }} ${{ needs.check-comment.outputs.pull_number }} --json files --jq '.files.[].path')\"\nprotos=$([[ -z $(echo \"$changed_files\" | grep '^\\(mlflow/protos\\|tests/protos\\)') ]] && echo \"false\" || echo \"true\")\npython=$([[ -z $(echo \"$changed_files\" | grep '\\.py$\\|^pyproject\\.toml$') ]] && echo \"false\" || echo \"true\")\njs=$([[ -z $(echo \"$changed_files\" | grep '^mlflow/server/js') ]] && echo \"false\" || echo \"true\")\nr=$([[ -z $(echo \"$changed_files\" | grep '^mlflow/R/mlflow') ]] && echo \"false\" || echo \"true\")\necho \"protos=$protos\" >> $GITHUB_OUTPUT\necho \"python=$python\" >> $GITHUB_OUTPUT\necho \"js=$js\" >> $GITHUB_OUTPUT\necho \"r=$r\" >> $GITHUB_OUTPUT\n" [2392,3149]
                            OBJECT [3151,3507]
                                FIELD [3152,3178]
                                    String: "name" [3152,3158]
                                    STRING [3159,3178]
                                        String: "Merge base branch" [3159,3178]
                                FIELD [3179,3506]
                                    String: "run" [3179,3184]
                                    STRING [3185,3506]
                                        String: "git config user.name 'mlflow-automation'\ngit config user.email 'mlflow-automation@users.noreply.github.com'\ngit remote add base https://github.com/${{ needs.check-comment.outputs.base_repo }}.git\ngit fetch base ${{ needs.check-comment.outputs.base_ref }}\ngit merge base/${{ needs.check-comment.outputs.base_ref }}\n" [3185,3506]
                            OBJECT [3508,3549]
                                FIELD [3509,3548]
                                    String: "uses" [3509,3515]
                                    STRING [3516,3548]
                                        String: "./.github/actions/setup-python" [3516,3548]
                            OBJECT [3550,3770]
                                FIELD [3551,3769]
                                    String: "run" [3551,3556]
                                    STRING [3557,3769]
                                        String: "pip install -r requirements/lint-requirements.txt\n# TODO: Use a precompiled binary once it's available: https://github.com/tamasfe/taplo/issues/542\ncargo install taplo-cli@0.9.0 --locked\npre-commit install\n" [3557,3769]
                            OBJECT [3771,3841]
                                FIELD [3772,3840]
                                    String: "run" [3772,3777]
                                    STRING [3778,3840]
                                        String: "pre-commit run prettier --all-files --color=always || true\n" [3778,3840]
                            OBJECT [3842,3978]
