OBJECT [0,5028]
    FIELD [1,15]
        String: "name" [1,7]
        STRING [8,15]
            String: "Tests" [8,15]
    FIELD [16,44]
        String: "on" [16,20]
        ARRAY [21,44]
            STRING [22,28]
                String: "push" [22,28]
            STRING [29,43]
                String: "pull_request" [29,43]
    FIELD [45,5027]
        String: "jobs" [45,51]
        OBJECT [52,5027]
            FIELD [53,5026]
                String: "build" [53,60]
                OBJECT [61,5026]
                    FIELD [62,87]
                        String: "runs-on" [62,71]
                        STRING [72,87]
                            String: "ubuntu-latest" [72,87]
                    FIELD [88,143]
                        String: "strategy" [88,98]
                        OBJECT [99,143]
                            FIELD [100,142]
                                String: "matrix" [100,108]
                                OBJECT [109,142]
                                    FIELD [110,141]
                                        String: "python-version" [110,126]
                                        ARRAY [127,141]
                                            STRING [128,133]
                                                String: "3.8" [128,133]
                                            STRING [134,140]
                                                String: "3.10" [134,140]
                    FIELD [144,5025]
                        String: "steps" [144,151]
                        ARRAY [152,5025]
                            OBJECT [153,183]
                                FIELD [154,182]
                                    String: "uses" [154,160]
                                    STRING [161,182]
                                        String: "actions/checkout@v2" [161,182]
                            OBJECT [184,344]
                                FIELD [185,210]
                                    String: "uses" [185,191]
                                    STRING [192,210]
                                        String: "actions/cache@v2" [192,210]
                                FIELD [211,343]
                                    String: "with" [211,217]
                                    OBJECT [218,343]
                                        FIELD [219,240]
                                            String: "path" [219,225]
                                            STRING [226,240]
                                                String: "~/.cache/pip" [226,240]
                                        FIELD [241,301]
                                            String: "key" [241,246]
                                            STRING [247,301]
                                                String: "${{ runner.os }}-pip-${{ hashFiles('**/setup.py') }}" [247,301]
                                        FIELD [302,342]
                                            String: "restore-keys" [302,316]
                                            STRING [317,342]
                                                String: "${{ runner.os }}-pip-\n" [317,342]
                            OBJECT [345,488]
                                FIELD [346,397]
                                    String: "name" [346,352]
                                    STRING [353,397]
                                        String: "Set up Python ${{ matrix.python-version }}" [353,397]
                                FIELD [398,430]
                                    String: "uses" [398,404]
                                    STRING [405,430]
                                        String: "actions/setup-python@v2" [405,430]
                                FIELD [431,487]
                                    String: "with" [431,437]
                                    OBJECT [438,487]
                                        FIELD [439,486]
                                            String: "python-version" [439,455]
                                            STRING [456,486]
                                                String: "${{ matrix.python-version }}" [456,486]
                            OBJECT [489,567]
                                FIELD [490,509]
                                    String: "name" [490,496]
                                    STRING [497,509]
                                        String: "Setup java" [497,509]
                                FIELD [510,540]
                                    String: "uses" [510,516]
                                    STRING [517,540]
                                        String: "actions/setup-java@v1" [517,540]
                                FIELD [541,566]
                                    String: "with" [541,547]
                                    OBJECT [548,566]
                                        FIELD [549,565]
                                            String: "java-version" [549,563]
                                            NUMBER [564,565]
                                                Number: 8 [564,565]
                            OBJECT [568,2527]
                                FIELD [569,598]
                                    String: "name" [569,575]
                                    STRING [576,598]
                                        String: "Install dependencies" [576,598]
                                FIELD [599,2526]
                                    String: "run" [599,604]
                                    STRING [605,2526]
                                        String: "echo $GITHUB_EVENT_NAME\nsudo apt-get update\nsudo apt-get install libstdc++6 graphviz python3-dev libgraphviz-dev pkg-config\n# Install test/CI-specific dependencies not covered elsewhere\npip install --upgrade pip setuptools wheel\npip install pytest pytest-cov pydot jsonschema awscli pycodestyle\nmkdir -p $HOME/.pybel/data\nwget -nv https://bigmech.s3.amazonaws.com/travis/pybel_cache.db -O $HOME/.pybel/data/pybel_cache.db\n# PySB and dependencies\nwget \"https://github.com/RuleWorld/bionetgen/releases/download/BioNetGen-2.4.0/BioNetGen-2.4.0-Linux.tgz\" -O bionetgen.tar.gz -nv\ntar xzf bionetgen.tar.gz\npip install git+https://github.com/pysb/pysb.git\n# Temporary fix. Ensure cython is installed before pyjnius\npip install cython\n# Now install INDRA with all its extras\npip install .[all]\n# Run slow tests only if we're in the cron setting\n#- |\n#  if [[ $TRAVIS_EVENT_TYPE == \"cron\" ]]; then\n#      export RUN_SLOW=true;\n#  fi\n# Install TEES only if slow tests are being run\n#- |\n#  if [[ $RUN_SLOW == \"true\" ]]; then\n#      sudo pip2 install numpy\n#      sudo apt-get --yes install ruby;\n#      aws s3 cp s3://bigmech/travis/TEES.tar.bz2 . --no-sign-request --no-sign-request;\n#      tar xjf TEES.tar.bz2;\n#      mv TEES ~/TEES;\n#      export TEES_SETTINGS=~/TEES/tees_local_settings.py\n#  fi\n# Download adeft models\npython -m adeft.download\npython -m gilda.resources\n# Get INDRA World\ngit clone https://github.com/indralab/indra_world.git\n# Download Reach\nwget -nv https://bigmech.s3.amazonaws.com/travis/reach-82631d-biores-e9ee36.jar\n# Get INDRA Bioontology\nBIOONTOLOGY_VERSION=$(python -m indra.ontology.bio version)\necho $BIOONTOLOGY_VERSION\nmkdir -p $HOME/.indra/bio_ontology/$BIOONTOLOGY_VERSION\nwget -nv https://bigmech.s3.amazonaws.com/travis/bio_ontology/$BIOONTOLOGY_VERSION/mock_ontology.pkl -O $HOME/.indra/bio_ontology/$BIOONTOLOGY_VERSION/bio_ontology.pkl\n" [605,2526]
                            OBJECT [2528,5024]
                                FIELD [2529,2552]
                                    String: "name" [2529,2535]
                                    STRING [2536,2552]
                                        String: "Run unit tests" [2536,2552]
                                FIELD [2553,2955]
                                    String: "env" [2553,2558]
                                    OBJECT [2559,2955]
                                        FIELD [2560,2614]
                                            String: "AWS_ACCESS_KEY_ID" [2560,2579]
                                            STRING [2580,2614]
                                                String: "${{ secrets.AWS_ACCESS_KEY_ID }}" [2580,2614]
                                        FIELD [2615,2677]
                                            String: "AWS_SECRET_ACCESS_KEY" [2615,2638]
                                            STRING [2639,2677]
                                                String: "${{ secrets.AWS_SECRET_ACCESS_KEY }}" [2639,2677]
