OBJECT [0,1403]
    FIELD [1,46]
        String: "name" [1,7]
        STRING [8,46]
            String: "Build: Images: Containers (Reusable)" [8,46]
    FIELD [47,239]
        String: "on" [47,51]
        OBJECT [52,239]
            FIELD [53,238]
                String: "workflow_call" [53,68]
                OBJECT [69,238]
                    FIELD [70,237]
                        String: "inputs" [70,78]
                        OBJECT [79,237]
                            FIELD [80,236]
                                String: "manifests" [80,91]
                                OBJECT [92,236]
                                    FIELD [93,108]
                                        String: "required" [93,103]
                                        TRUE [104,108]
                                    FIELD [109,124]
                                        String: "type" [109,115]
                                        STRING [116,124]
                                            String: "string" [116,124]
                                    FIELD [125,235]
                                        String: "description" [125,138]
                                        STRING [139,235]
                                            String: "https://github.com/intel/dffml/tree/alice/schema/dffml/image/container/build/0.0.1.schema.json" [139,235]
    FIELD [240,1402]
        String: "jobs" [240,246]
        OBJECT [247,1402]
            FIELD [248,759]
                String: "matrix" [248,256]
                OBJECT [257,759]
                    FIELD [258,283]
                        String: "runs-on" [258,267]
                        STRING [268,283]
                            String: "ubuntu-latest" [268,283]
                    FIELD [284,345]
                        String: "outputs" [284,293]
                        OBJECT [294,345]
                            FIELD [295,344]
                                String: "matrix" [295,303]
                                STRING [304,344]
                                    String: "${{ steps.set-matrix.outputs.matrix }}" [304,344]
                    FIELD [346,758]
                        String: "steps" [346,353]
                        ARRAY [354,758]
                            OBJECT [355,471]
                                FIELD [356,407]
                                    String: "name" [356,362]
                                    STRING [363,407]
                                        String: "Set up Python ${{ matrix.python-version }}" [363,407]
                                FIELD [408,440]
                                    String: "uses" [408,414]
                                    STRING [415,440]
                                        String: "actions/setup-python@v2" [415,440]
                                FIELD [441,470]
                                    String: "with" [441,447]
                                    OBJECT [448,470]
                                        FIELD [449,469]
                                            String: "python-version" [449,465]
                                            NUMBER [466,469]
                                                Number: 3.9 [466,469]
                            OBJECT [472,757]
                                FIELD [473,515]
                                    String: "name" [473,479]
                                    STRING [480,515]
                                        String: "Wrap list of manifests in include" [480,515]
                                FIELD [516,533]
                                    String: "id" [516,520]
                                    STRING [521,533]
                                        String: "set-matrix" [521,533]
                                FIELD [534,592]
                                    String: "env" [534,539]
                                    OBJECT [540,592]
                                        FIELD [541,591]
                                            String: "MANIFESTS" [541,552]
                                            STRING [553,591]
                                                String: "${{ github.event.inputs.manifests }}" [553,591]
                                FIELD [593,616]
                                    String: "shell" [593,600]
                                    STRING [601,616]
                                        String: "python -u {0}" [601,616]
                                FIELD [617,756]
                                    String: "run" [617,622]
                                    STRING [623,756]
                                        String: "import os\nimport json\n\nprint(\"::set-output name=matrix::\" + json.dumps({\"include\": json.loads(os.environ[\"MANIFESTS\"])})\n" [623,756]
            FIELD [760,1401]
                String: "build" [760,767]
                OBJECT [768,1401]
                    FIELD [769,785]
                        String: "needs" [769,776]
                        STRING [777,785]
                            String: "matrix" [777,785]
                    FIELD [786,817]
                        String: "name" [786,792]
                        STRING [793,817]
                            String: "Build container images" [793,817]
                    FIELD [818,843]
                        String: "runs-on" [818,827]
                        STRING [828,843]
                            String: "ubuntu-latest" [828,843]
                    FIELD [844,895]
                        String: "container" [844,855]
                        STRING [856,895]
                            String: "gcr.io/kaniko-project/executor:latest" [856,895]
                    FIELD [896,1000]
                        String: "strategy" [896,906]
                        OBJECT [907,1000]
                            FIELD [908,925]
                                String: "fail-fast" [908,919]
                                FALSE [920,925]
                            FIELD [926,943]
                                String: "max-parallel" [926,940]
                                NUMBER [941,943]
                                    Number: 40 [941,943]
                            FIELD [944,999]
                                String: "matrix" [944,952]
                                STRING [953,999]
                                    String: "${{ fromJSON(needs.matrix.outputs.matrix) }}" [953,999]
                    FIELD [1001,1400]
                        String: "steps" [1001,1008]
                        ARRAY [1009,1400]
                            OBJECT [1010,1399]
                                FIELD [1011,1031]
                                    String: "name" [1011,1017]
                                    STRING [1018,1031]
                                        String: "Build image" [1018,1031]
                                FIELD [1032,1253]
                                    String: "env" [1032,1037]
                                    OBJECT [1038,1253]
                                        FIELD [1039,1068]
                                            String: "OWNER" [1039,1046]
                                            STRING [1047,1068]
                                                String: "${{ github.owner }}" [1047,1068]
                                        FIELD [1069,1108]
                                            String: "REPOSITORY" [1069,1081]
                                            STRING [1082,1108]
                                                String: "${{ github.repository }}" [1082,1108]
                                        FIELD [1109,1140]
                                            String: "BRANCH" [1109,1117]
                                            STRING [1118,1140]
                                                String: "${{ matrix.branch }}" [1118,1140]
                                        FIELD [1141,1172]
                                            String: "COMMIT" [1141,1149]
                                            STRING [1150,1172]
                                                String: "${{ matrix.commit }}" [1150,1172]
                                        FIELD [1173,1212]
                                            String: "IMAGE_NAME" [1173,1185]
                                            STRING [1186,1212]
                                                String: "${{ matrix.image_name }}" [1186,1212]
                                        FIELD [1213,1252]
                                            String: "DOCKERFILE" [1213,1225]
                                            STRING [1226,1252]
                                                String: "${{ matrix.dockerfile }}" [1226,1252]
                                FIELD [1254,1398]
                                    String: "run" [1254,1259]
                                    STRING [1260,1398]
                                        String: "/kaniko/executor --dockerfile \"${DOCKERFILE}\" --context \"git://github.com/${OWNER}/${REPOSITORY}.git#refs/heads/${BRANCH}#${COMMIT}\"" [1260,1398]
