OBJECT [0,946]
    FIELD [1,21]
        String: "name" [1,7]
        STRING [8,21]
            String: "build-wheel" [8,21]
    FIELD [22,91]
        String: "on" [22,26]
        OBJECT [27,91]
            FIELD [28,72]
                String: "push" [28,34]
                OBJECT [35,72]
                    FIELD [36,57]
                        String: "branches" [36,46]
                        ARRAY [47,57]
                            STRING [48,56]
                                String: "master" [48,56]
                    FIELD [58,71]
                        String: "tags" [58,64]
                        ARRAY [65,71]
                            STRING [66,70]
                                String: "**" [66,70]
            FIELD [73,90]
                String: "pull_request" [73,87]
                OBJECT [88,90]
    FIELD [92,945]
        String: "jobs" [92,98]
        OBJECT [99,945]
            FIELD [100,944]
                String: "build" [100,107]
                OBJECT [108,944]
                    FIELD [109,195]
                        String: "name" [109,115]
                        STRING [116,195]
                            String: "build py3.${{ matrix.python-version }} on ${{ matrix.platform || matrix.os }}" [116,195]
                    FIELD [196,302]
                        String: "strategy" [196,206]
                        OBJECT [207,302]
                            FIELD [208,224]
                                String: "fail-fast" [208,219]
                                TRUE [220,224]
                            FIELD [225,301]
                                String: "matrix" [225,233]
                                OBJECT [234,301]
                                    FIELD [235,250]
                                        String: "os" [235,239]
                                        ARRAY [240,250]
                                            STRING [241,249]
                                                String: "ubuntu" [241,249]
                                    FIELD [251,273]
                                        String: "python-version" [251,267]
                                        ARRAY [268,273]
                                            STRING [269,272]
                                                String: "6" [269,272]
                                    FIELD [274,300]
                                        String: "poetry-version" [274,290]
                                        ARRAY [291,300]
                                            STRING [292,299]
                                                String: "1.1.6" [292,299]
                    FIELD [303,353]
                        String: "runs-on" [303,312]
                        STRING [313,353]
                            String: "${{ format('{0}-latest', matrix.os) }}" [313,353]
                    FIELD [354,943]
                        String: "steps" [354,361]
                        ARRAY [362,943]
                            OBJECT [363,393]
                                FIELD [364,392]
                                    String: "uses" [364,370]
                                    STRING [371,392]
                                        String: "actions/checkout@v2" [371,392]
                            OBJECT [394,485]
                                FIELD [395,427]
                                    String: "uses" [395,401]
                                    STRING [402,427]
                                        String: "actions/setup-python@v2" [402,427]
                                FIELD [428,484]
                                    String: "with" [428,434]
                                    OBJECT [435,484]
                                        FIELD [436,483]
                                            String: "python-version" [436,452]
                                            STRING [453,483]
                                                String: "${{ matrix.python-version }}" [453,483]
                            OBJECT [486,602]
                                FIELD [487,505]
                                    String: "name" [487,493]
                                    STRING [494,505]
                                        String: "Run image" [494,505]
                                FIELD [506,544]
                                    String: "uses" [506,512]
                                    STRING [513,544]
                                        String: "abatilo/actions-poetry@v2.0.0" [513,544]
                                FIELD [545,601]
                                    String: "with" [545,551]
                                    OBJECT [552,601]
                                        FIELD [553,600]
                                            String: "poetry-version" [553,569]
                                            STRING [570,600]
                                                String: "${{ matrix.poetry-version }}" [570,600]
                            OBJECT [603,654]
                                FIELD [604,631]
                                    String: "name" [604,610]
                                    STRING [611,631]
                                        String: "View poetry --help" [611,631]
                                FIELD [632,653]
                                    String: "run" [632,637]
                                    STRING [638,653]
                                        String: "poetry --help" [638,653]
                            OBJECT [655,729]
                                FIELD [656,682]
                                    String: "name" [656,662]
                                    STRING [663,682]
                                        String: "build fate_client" [663,682]
                                FIELD [683,728]
                                    String: "run" [683,688]
                                    STRING [689,728]
                                        String: "cd python/fate_client && peotry build" [689,728]
                            OBJECT [730,799]
                                FIELD [731,755]
                                    String: "name" [731,737]
                                    STRING [738,755]
                                        String: "list dist files" [738,755]
                                FIELD [756,798]
                                    String: "run" [756,761]
                                    STRING [762,798]
                                        String: "${{ matrix.ls || 'ls -lh' }} dist/" [762,798]
                            OBJECT [800,873]
                                FIELD [801,821]
                                    String: "name" [801,807]
                                    STRING [808,821]
                                        String: "twine check" [808,821]
                                FIELD [822,872]
                                    String: "run" [822,827]
                                    STRING [828,872]
                                        String: "pip install -U twine\ntwine check dist/*\n" [828,872]
                            OBJECT [874,942]
                                FIELD [875,910]
                                    String: "uses" [875,881]
                                    STRING [882,910]
                                        String: "actions/upload-artifact@v2" [882,910]
                                FIELD [911,941]
                                    String: "with" [911,917]
                                    OBJECT [918,941]
                                        FIELD [919,940]
                                            String: "path" [919,925]
                                            STRING [926,940]
                                                String: "./dist/*.whl" [926,940]
