OBJECT [0,2740]
    FIELD [1,24]
        String: "name" [1,7]
        STRING [8,24]
            String: "Build and Test" [8,24]
    FIELD [25,101]
        String: "on" [25,29]
        OBJECT [30,101]
            FIELD [31,61]
                String: "push" [31,37]
                OBJECT [38,61]
                    FIELD [39,60]
                        String: "branches" [39,49]
                        ARRAY [50,60]
                            STRING [51,59]
                                String: "master" [51,59]
            FIELD [62,100]
                String: "pull_request" [62,76]
                OBJECT [77,100]
                    FIELD [78,99]
                        String: "branches" [78,88]
                        ARRAY [89,99]
                            STRING [90,98]
                                String: "master" [90,98]
    FIELD [102,2739]
        String: "jobs" [102,108]
        OBJECT [109,2739]
            FIELD [110,1444]
                String: "build_test" [110,122]
                OBJECT [123,1444]
                    FIELD [124,147]
                        String: "name" [124,130]
                        STRING [131,147]
                            String: "Build and Test" [131,147]
                    FIELD [148,173]
                        String: "runs-on" [148,157]
                        STRING [158,173]
                            String: "ubuntu-latest" [158,173]
                    FIELD [174,1443]
                        String: "steps" [174,181]
                        ARRAY [182,1443]
                            OBJECT [183,410]
                                FIELD [184,207]
                                    String: "name" [184,190]
                                    STRING [191,207]
                                        String: "Set up dataset" [191,207]
                                FIELD [208,409]
                                    String: "run" [208,213]
                                    STRING [214,409]
                                        String: "mkdir -p ~/.gorse/dataset\nmkdir -p ~/.gorse/download\nwget https://cdn.sine-x.com/datasets/movielens/ml-100k.zip -P ~/.gorse/download\nunzip ~/.gorse/download/ml-100k.zip -d ~/.gorse/dataset\n" [214,409]
                            OBJECT [411,504]
                                FIELD [412,434]
                                    String: "name" [412,418]
                                    STRING [419,434]
                                        String: "Set up Go 1.x" [419,434]
                                FIELD [435,463]
                                    String: "uses" [435,441]
                                    STRING [442,463]
                                        String: "actions/setup-go@v2" [442,463]
                                FIELD [464,493]
                                    String: "with" [464,470]
                                    OBJECT [471,493]
                                        FIELD [472,492]
                                            String: "go-version" [472,484]
                                            STRING [485,492]
                                                String: "^1.13" [485,492]
                                FIELD [494,503]
                                    String: "id" [494,498]
                                    STRING [499,503]
                                        String: "go" [499,503]
                            OBJECT [505,614]
                                FIELD [506,527]
                                    String: "name" [506,512]
