OBJECT [0,7953]
    FIELD [1,20]
        String: "name" [1,7]
        STRING [8,20]
            String: "XGBoost-CI" [8,20]
    FIELD [21,49]
        String: "on" [21,25]
        ARRAY [26,49]
            STRING [27,33]
                String: "push" [27,33]
            STRING [34,48]
                String: "pull_request" [34,48]
    FIELD [50,7952]
        String: "jobs" [50,56]
        OBJECT [57,7952]
            FIELD [58,768]
                String: "gtest-cpu" [58,69]
                OBJECT [70,768]
                    FIELD [71,106]
                        String: "name" [71,77]
                        STRING [78,106]
                            String: "Test Google C++ test (CPU)" [78,106]
                    FIELD [107,135]
                        String: "runs-on" [107,116]
                        STRING [117,135]
                            String: "${{ matrix.os }}" [117,135]
                    FIELD [136,198]
                        String: "strategy" [136,146]
                        OBJECT [147,198]
                            FIELD [148,165]
                                String: "fail-fast" [148,159]
                                FALSE [160,165]
                            FIELD [166,197]
                                String: "matrix" [166,174]
                                OBJECT [175,197]
                                    FIELD [176,196]
                                        String: "os" [176,180]
                                        ARRAY [181,196]
                                            STRING [182,195]
                                                String: "macos-10.15" [182,195]
                    FIELD [199,767]
                        String: "steps" [199,206]
                        ARRAY [207,767]
                            OBJECT [208,267]
                                FIELD [209,237]
                                    String: "uses" [209,215]
                                    STRING [216,237]
                                        String: "actions/checkout@v2" [216,237]
                                FIELD [238,266]
                                    String: "with" [238,244]
                                    OBJECT [245,266]
                                        FIELD [246,265]
                                            String: "submodules" [246,258]
                                            STRING [259,265]
                                                String: "true" [259,265]
                            OBJECT [268,342]
                                FIELD [269,301]
                                    String: "name" [269,275]
                                    STRING [276,301]
                                        String: "Install system packages" [276,301]
                                FIELD [302,341]
                                    String: "run" [302,307]
                                    STRING [308,341]
                                        String: "brew install lz4 ninja libomp\n" [308,341]
                            OBJECT [343,526]
                                FIELD [344,371]
                                    String: "name" [344,350]
                                    STRING [351,371]
                                        String: "Build gtest binary" [351,371]
                                FIELD [372,525]
                                    String: "run" [372,377]
                                    STRING [378,525]
                                        String: "mkdir build\ncd build\ncmake .. -DGOOGLE_TEST=ON -DUSE_OPENMP=ON -DUSE_DMLC_GTEST=ON -DPLUGIN_LZ4=ON -DPLUGIN_DENSE_PARSER=ON -GNinja\nninja -v\n" [378,525]
                            OBJECT [527,766]
                                FIELD [528,553]
                                    String: "name" [528,534]
                                    STRING [535,553]
                                        String: "Run gtest binary" [535,553]
                                FIELD [554,765]
                                    String: "run" [554,559]
                                    STRING [560,765]
                                        String: "cd build\n# libomp internal error:\n#   OMP: Error #131: Thread identifier invalid.\n./testxgboost  --gtest_filter=\"-HistIndexCreationWithExternalMemory.Test\"\nctest -R TestXGBoostCLI --extra-verbose\n" [560,765]
            FIELD [769,1350]
                String: "gtest-cpu-nonomp" [769,787]
                OBJECT [788,1350]
                    FIELD [789,836]
                        String: "name" [789,795]
                        STRING [796,836]
                            String: "Test Google C++ unittest (CPU Non-OMP)" [796,836]
                    FIELD [837,865]
                        String: "runs-on" [837,846]
                        STRING [847,865]
                            String: "${{ matrix.os }}" [847,865]
                    FIELD [866,930]
                        String: "strategy" [866,876]
                        OBJECT [877,930]
                            FIELD [878,895]
                                String: "fail-fast" [878,889]
                                FALSE [890,895]
                            FIELD [896,929]
                                String: "matrix" [896,904]
                                OBJECT [905,929]
                                    FIELD [906,928]
                                        String: "os" [906,910]
                                        ARRAY [911,928]
                                            STRING [912,927]
                                                String: "ubuntu-latest" [912,927]
                    FIELD [931,1349]
                        String: "steps" [931,938]
                        ARRAY [939,1349]
                            OBJECT [940,999]
                                FIELD [941,969]
                                    String: "uses" [941,947]
                                    STRING [948,969]
                                        String: "actions/checkout@v2" [948,969]
                                FIELD [970,998]
                                    String: "with" [970,976]
                                    OBJECT [977,998]
                                        FIELD [978,997]
                                            String: "submodules" [978,990]
                                            STRING [991,997]
                                                String: "true" [991,997]
                            OBJECT [1000,1104]
                                FIELD [1001,1033]
                                    String: "name" [1001,1007]
                                    STRING [1008,1033]
                                        String: "Install system packages" [1008,1033]
                                FIELD [1034,1103]
                                    String: "run" [1034,1039]
                                    STRING [1040,1103]
                                        String: "sudo apt-get install -y --no-install-recommends ninja-build\n" [1040,1103]
                            OBJECT [1105,1278]
                                FIELD [1106,1140]
                                    String: "name" [1106,1112]
                                    STRING [1113,1140]
                                        String: "Build and install XGBoost" [1113,1140]
                                FIELD [1141,1162]
                                    String: "shell" [1141,1148]
                                    STRING [1149,1162]
                                        String: "bash -l {0}" [1149,1162]
                                FIELD [1163,1277]
                                    String: "run" [1163,1168]
                                    STRING [1169,1277]
                                        String: "mkdir build\ncd build\ncmake .. -GNinja -DGOOGLE_TEST=ON  -DUSE_DMLC_GTEST=ON -DUSE_OPENMP=OFF\nninja -v\n" [1169,1277]
                            OBJECT [1279,1348]
                                FIELD [1280,1305]
                                    String: "name" [1280,1286]
                                    STRING [1287,1305]
                                        String: "Run gtest binary" [1287,1305]
                                FIELD [1306,1347]
                                    String: "run" [1306,1311]
                                    STRING [1312,1347]
                                        String: "cd build\nctest --extra-verbose\n" [1312,1347]
            FIELD [1351,2339]
                String: "python-sdist-test" [1351,1370]
                OBJECT [1371,2339]
                    FIELD [1372,1426]
                        String: "name" [1372,1378]
                        STRING [1379,1426]
                            String: "Test installing XGBoost Python source package" [1379,1426]
                    FIELD [1427,1455]
                        String: "runs-on" [1427,1436]
                        STRING [1437,1455]
                            String: "${{ matrix.os }}" [1437,1455]
                    FIELD [1456,1558]
                        String: "strategy" [1456,1466]
                        OBJECT [1467,1558]
                            FIELD [1468,1557]
                                String: "matrix" [1468,1476]
                                OBJECT [1477,1557]
                                    FIELD [1478,1531]
                                        String: "os" [1478,1482]
                                        ARRAY [1483,1531]
                                            STRING [1484,1499]
                                                String: "ubuntu-latest" [1484,1499]
                                            STRING [1500,1513]
                                                String: "macos-10.15" [1500,1513]
                                            STRING [1514,1530]
                                                String: "windows-latest" [1514,1530]
                                    FIELD [1532,1556]
                                        String: "python-version" [1532,1548]
                                        ARRAY [1549,1556]
                                            STRING [1550,1555]
                                                String: "3.8" [1550,1555]
                    FIELD [1559,2338]
                        String: "steps" [1559,1566]
                        ARRAY [1567,2338]
                            OBJECT [1568,1627]
                                FIELD [1569,1597]
                                    String: "uses" [1569,1575]
                                    STRING [1576,1597]
                                        String: "actions/checkout@v2" [1576,1597]
                                FIELD [1598,1626]
                                    String: "with" [1598,1604]
                                    OBJECT [1605,1626]
                                        FIELD [1606,1625]
                                            String: "submodules" [1606,1618]
                                            STRING [1619,1625]
                                                String: "true" [1619,1625]
                            OBJECT [1628,1740]
                                FIELD [1629,1669]
                                    String: "name" [1629,1635]
                                    STRING [1636,1669]
                                        String: "Install osx system dependencies" [1636,1669]
                                FIELD [1670,1703]
                                    String: "if" [1670,1674]
                                    STRING [1675,1703]
                                        String: "matrix.os == 'macos-10.15'" [1675,1703]
                                FIELD [1704,1739]
                                    String: "run" [1704,1709]
                                    STRING [1710,1739]
                                        String: "brew install ninja libomp\n" [1710,1739]
                            OBJECT [1741,1892]
                                FIELD [1742,1785]
                                    String: "name" [1742,1748]
                                    STRING [1749,1785]
                                        String: "Install Ubuntu system dependencies" [1749,1785]
                                FIELD [1786,1821]
                                    String: "if" [1786,1790]
                                    STRING [1791,1821]
                                        String: "matrix.os == 'ubuntu-latest'" [1791,1821]
                                FIELD [1822,1891]
                                    String: "run" [1822,1827]
                                    STRING [1828,1891]
                                        String: "sudo apt-get install -y --no-install-recommends ninja-build\n" [1828,1891]
                            OBJECT [1893,2050]
                                FIELD [1894,1937]
                                    String: "uses" [1894,1900]
                                    STRING [1901,1937]
                                        String: "conda-incubator/setup-miniconda@v2" [1901,1937]
                                FIELD [1938,2049]
                                    String: "with" [1938,1944]
                                    OBJECT [1945,2049]
                                        FIELD [1946,1970]
                                            String: "auto-update-conda" [1946,1965]
                                            TRUE [1966,1970]
                                        FIELD [1971,2018]
                                            String: "python-version" [1971,1987]
                                            STRING [1988,2018]
                                                String: "${{ matrix.python-version }}" [1988,2018]
                                        FIELD [2019,2048]
                                            String: "activate-environment" [2019,2041]
                                            STRING [2042,2048]
                                                String: "test" [2042,2048]
                            OBJECT [2051,2134]
                                FIELD [2052,2078]
                                    String: "name" [2052,2058]
                                    STRING [2059,2078]
                                        String: "Display Conda env" [2059,2078]
                                FIELD [2079,2100]
                                    String: "shell" [2079,2086]
                                    STRING [2087,2100]
                                        String: "bash -l {0}" [2087,2100]
                                FIELD [2101,2133]
                                    String: "run" [2101,2106]
                                    STRING [2107,2133]
                                        String: "conda info\nconda list\n" [2107,2133]
                            OBJECT [2135,2337]
                                FIELD [2136,2170]
                                    String: "name" [2136,2142]
                                    STRING [2143,2170]
                                        String: "Build and install XGBoost" [2143,2170]
                                FIELD [2171,2192]
                                    String: "shell" [2171,2178]
                                    STRING [2179,2192]
                                        String: "bash -l {0}" [2179,2192]
                                FIELD [2193,2336]
                                    String: "run" [2193,2198]
                                    STRING [2199,2336]
                                        String: "cd python-package\npython --version\npython setup.py sdist\npip install -v ./dist/xgboost-*.tar.gz\ncd ..\npython -c 'import xgboost'\n" [2199,2336]
            FIELD [2340,3332]
                String: "c-api-demo" [2340,2352]
                OBJECT [2353,3332]
                    FIELD [2354,2416]
                        String: "name" [2354,2360]
                        STRING [2361,2416]
                            String: "Test installing XGBoost lib + building the C API demo" [2361,2416]
                    FIELD [2417,2445]
                        String: "runs-on" [2417,2426]
                        STRING [2427,2445]
