OBJECT [0,1237]
    FIELD [1,39]
        String: "name" [1,7]
        STRING [8,39]
            String: "push and pull request testing" [8,39]
    FIELD [40,140]
        String: "on" [40,44]
        OBJECT [45,140]
            FIELD [46,88]
                String: "push" [46,52]
                OBJECT [53,88]
                    FIELD [54,87]
                        String: "branches" [54,64]
                        ARRAY [65,87]
                            STRING [66,77]
                                String: "sockeye_2" [66,77]
                            STRING [78,86]
                                String: "master" [78,86]
            FIELD [89,139]
                String: "pull_request" [89,103]
                OBJECT [104,139]
                    FIELD [105,138]
                        String: "branches" [105,115]
                        ARRAY [116,138]
                            STRING [117,128]
                                String: "sockeye_2" [117,128]
                            STRING [129,137]
                                String: "master" [129,137]
    FIELD [141,1236]
        String: "jobs" [141,147]
        OBJECT [148,1236]
            FIELD [149,1235]
                String: "build" [149,156]
                OBJECT [157,1235]
                    FIELD [158,287]
                        String: "strategy" [158,168]
                        OBJECT [169,287]
                            FIELD [170,186]
                                String: "max-parallel" [170,184]
                                NUMBER [185,186]
                                    Number: 4 [185,186]
                            FIELD [187,204]
                                String: "fail-fast" [187,198]
                                FALSE [199,204]
                            FIELD [205,286]
                                String: "matrix" [205,213]
                                OBJECT [214,286]
                                    FIELD [215,241]
                                        String: "python-version" [215,231]
                                        ARRAY [232,241]
                                            NUMBER [233,236]
                                                Number: 3.6 [233,236]
                                            NUMBER [237,240]
                                                Number: 3.7 [237,240]
                                    FIELD [242,285]
                                        String: "platform" [242,252]
                                        ARRAY [253,285]
                                            STRING [254,269]
                                                String: "ubuntu-latest" [254,269]
                                            STRING [270,284]
                                                String: "macos-latest" [270,284]
                    FIELD [288,322]
                        String: "runs-on" [288,297]
                        STRING [298,322]
                            String: "${{ matrix.platform }}" [298,322]
                    FIELD [323,1234]
                        String: "steps" [323,330]
                        ARRAY [331,1234]
                            OBJECT [332,362]
                                FIELD [333,361]
                                    String: "uses" [333,339]
                                    STRING [340,361]
                                        String: "actions/checkout@v2" [340,361]
                            OBJECT [363,506]
                                FIELD [364,415]
                                    String: "name" [364,370]
                                    STRING [371,415]
                                        String: "Set up Python ${{ matrix.python-version }}" [371,415]
                                FIELD [416,448]
                                    String: "uses" [416,422]
                                    STRING [423,448]
                                        String: "actions/setup-python@v1" [423,448]
                                FIELD [449,505]
                                    String: "with" [449,455]
                                    OBJECT [456,505]
                                        FIELD [457,504]
                                            String: "python-version" [457,473]
                                            STRING [474,504]
                                                String: "${{ matrix.python-version }}" [474,504]
                            OBJECT [507,547]
                                FIELD [508,537]
                                    String: "name" [508,514]
                                    STRING [515,537]
                                        String: "Install dependencies" [515,537]
                                FIELD [538,546]
                                    String: "run" [538,543]
                                    STRING [544,546]
                                        String: "" [544,546]
                            OBJECT [548,614]
                                FIELD [549,569]
                                    String: "name" [549,555]
                                    STRING [556,569]
                                        String: "Pip upgrade" [556,569]
                                FIELD [570,613]
                                    String: "run" [570,575]
                                    STRING [576,613]
                                        String: "python -m pip install --upgrade pip" [576,613]
                            OBJECT [615,699]
                                FIELD [616,645]
                                    String: "name" [616,622]
                                    STRING [623,645]
                                        String: "Sockeye requirements" [623,645]
                                FIELD [646,698]
                                    String: "run" [646,651]
                                    STRING [652,698]
                                        String: "pip install -r requirements/requirements.txt" [652,698]
                            OBJECT [700,792]
                                FIELD [701,734]
                                    String: "name" [701,707]
                                    STRING [708,734]
                                        String: "Development requirements" [708,734]
                                FIELD [735,791]
                                    String: "run" [735,740]
                                    STRING [741,791]
                                        String: "pip install -r requirements/requirements.dev.txt" [741,791]
                            OBJECT [793,849]
                                FIELD [794,813]
                                    String: "name" [794,800]
                                    STRING [801,813]
                                        String: "Unit tests" [801,813]
                                FIELD [814,848]
                                    String: "run" [814,819]
                                    STRING [820,848]
                                        String: "pytest --version\npytest\n" [820,848]
                            OBJECT [850,965]
                                FIELD [851,866]
                                    String: "name" [851,857]
                                    STRING [858,866]
                                        String: "Pylint" [858,866]
                                FIELD [867,964]
                                    String: "run" [867,872]
                                    STRING [873,964]
                                        String: "pylint --version\npylint --rcfile=pylintrc sockeye -E\npylint --rcfile=pylintrc test -E\n" [873,964]
                            OBJECT [966,1101]
                                FIELD [967,980]
                                    String: "name" [967,973]
                                    STRING [974,980]
                                        String: "MyPy" [974,980]
                                FIELD [981,1100]
                                    String: "run" [981,986]
                                    STRING [987,1100]
                                        String: "mypy --version\nmypy --ignore-missing-imports --follow-imports=silent @typechecked-files --no-strict-optional\n" [987,1100]
                            OBJECT [1102,1182]
                                FIELD [1103,1126]
                                    String: "name" [1103,1109]
                                    STRING [1110,1126]
                                        String: "Check manifest" [1110,1126]
                                FIELD [1127,1181]
                                    String: "run" [1127,1132]
                                    STRING [1133,1181]
                                        String: "check-manifest --ignore sockeye/git_version.py" [1133,1181]
                            OBJECT [1183,1233]
                                FIELD [1184,1205]
                                    String: "name" [1184,1190]
                                    STRING [1191,1205]
                                        String: "System tests" [1191,1205]
                                FIELD [1206,1232]
                                    String: "run" [1206,1211]
                                    STRING [1212,1232]
                                        String: "pytest test/system" [1212,1232]
