OBJECT [0,1828]
    FIELD [1,27]
        String: "name" [1,7]
        STRING [8,27]
            String: "linux-x64-cpu-gcc" [8,27]
    FIELD [28,56]
        String: "on" [28,32]
        ARRAY [33,56]
            STRING [34,40]
                String: "push" [34,40]
            STRING [41,55]
                String: "pull_request" [41,55]
    FIELD [57,87]
        String: "env" [57,62]
        OBJECT [63,87]
            FIELD [64,86]
                String: "BUILD_TYPE" [64,76]
                STRING [77,86]
                    String: "Release" [77,86]
    FIELD [88,1827]
        String: "jobs" [88,94]
        OBJECT [95,1827]
            FIELD [96,1826]
                String: "build" [96,103]
                OBJECT [104,1826]
                    FIELD [105,133]
                        String: "runs-on" [105,114]
                        STRING [115,133]
                            String: "${{ matrix.os }}" [115,133]
                    FIELD [134,179]
                        String: "strategy" [134,144]
                        OBJECT [145,179]
                            FIELD [146,178]
                                String: "matrix" [146,154]
                                OBJECT [155,178]
                                    FIELD [156,177]
                                        String: "os" [156,160]
                                        ARRAY [161,177]
                                            STRING [162,176]
                                                String: "ubuntu-18.04" [162,176]
                    FIELD [180,1825]
                        String: "steps" [180,187]
                        ARRAY [188,1825]
                            OBJECT [189,219]
                                FIELD [190,218]
                                    String: "uses" [190,196]
                                    STRING [197,218]
                                        String: "actions/checkout@v2" [197,218]
                            OBJECT [220,310]
                                FIELD [221,242]
                                    String: "name" [221,227]
                                    STRING [228,242]
                                        String: "Setup Python" [228,242]
                                FIELD [243,279]
                                    String: "uses" [243,249]
                                    STRING [250,279]
                                        String: "actions/setup-python@v2.2.1" [250,279]
                                FIELD [280,309]
                                    String: "with" [280,286]
                                    OBJECT [287,309]
                                        FIELD [288,308]
                                            String: "python-version" [288,304]
                                            NUMBER [305,308]
                                                Number: 3.7 [305,308]
                            OBJECT [311,436]
                                FIELD [312,348]
                                    String: "name" [312,318]
                                    STRING [319,348]
                                        String: "Install System Requirements" [319,348]
                                FIELD [349,376]
                                    String: "if" [349,353]
                                    STRING [354,376]
                                        String: "runner.os == 'Linux'" [354,376]
                                FIELD [377,391]
                                    String: "shell" [377,384]
                                    STRING [385,391]
                                        String: "bash" [385,391]
                                FIELD [392,435]
                                    String: "run" [392,397]
                                    STRING [398,435]
                                        String: "sudo apt install libgtk2.0-dev -y\n" [398,435]
                            OBJECT [437,669]
                                FIELD [438,470]
                                    String: "name" [438,444]
                                    STRING [445,470]
                                        String: "Install Python Packages" [445,470]
                                FIELD [471,485]
                                    String: "shell" [471,478]
                                    STRING [479,485]
                                        String: "bash" [479,485]
                                FIELD [486,668]
                                    String: "run" [486,491]
                                    STRING [492,668]
                                        String: "pip install conan tensorflow==2.4.1 matplotlib pillow onnxruntime\npip install torch==1.4.0+cpu torchvision==0.5.0+cpu -f https://download.pytorch.org/whl/torch_stable.html\n" [492,668]
                            OBJECT [670,851]
                                FIELD [671,695]
                                    String: "name" [671,677]
                                    STRING [678,695]
                                        String: "Configure Conan" [678,695]
                                FIELD [696,723]
                                    String: "if" [696,700]
                                    STRING [701,723]
                                        String: "runner.os == 'Linux'" [701,723]
                                FIELD [724,738]
                                    String: "shell" [724,731]
                                    STRING [732,738]
                                        String: "bash" [732,738]
                                FIELD [739,850]
                                    String: "run" [739,744]
                                    STRING [745,850]
                                        String: "conan profile new default --detect\nconan profile update settings.compiler.libcxx=libstdc++11 default\n" [745,850]
                            OBJECT [852,947]
                                FIELD [853,886]
                                    String: "name" [853,859]
                                    STRING [860,886]
                                        String: "Create Build Environment" [860,886]
                                FIELD [887,946]
                                    String: "run" [887,892]
                                    STRING [893,946]
                                        String: "cmake -E make_directory ${{github.workspace}}/build" [893,946]
                            OBJECT [948,1139]
                                FIELD [949,973]
                                    String: "name" [949,955]
                                    STRING [956,973]
                                        String: "Configure CMake" [956,973]
                                FIELD [974,1010]
                                    String: "env" [974,979]
                                    OBJECT [980,1010]
                                        FIELD [981,994]
                                            String: "CC" [981,985]
                                            STRING [986,994]
                                                String: "gcc-10" [986,994]
                                        FIELD [995,1009]
                                            String: "CXX" [995,1000]
                                            STRING [1001,1009]
                                                String: "g++-10" [1001,1009]
                                FIELD [1011,1025]
                                    String: "shell" [1011,1018]
                                    STRING [1019,1025]
                                        String: "bash" [1019,1025]
                                FIELD [1026,1075]
                                    String: "working-directory" [1026,1045]
                                    STRING [1046,1075]
                                        String: "${{github.workspace}}/build" [1046,1075]
                                FIELD [1076,1138]
                                    String: "run" [1076,1081]
                                    STRING [1082,1138]
                                        String: "cmake $GITHUB_WORKSPACE -DCMAKE_BUILD_TYPE=$BUILD_TYPE" [1082,1138]
                            OBJECT [1140,1266]
                                FIELD [1141,1155]
                                    String: "name" [1141,1147]
                                    STRING [1148,1155]
                                        String: "Build" [1148,1155]
                                FIELD [1156,1205]
                                    String: "working-directory" [1156,1175]
                                    STRING [1176,1205]
                                        String: "${{github.workspace}}/build" [1176,1205]
                                FIELD [1206,1220]
                                    String: "shell" [1206,1213]
                                    STRING [1214,1220]
                                        String: "bash" [1214,1220]
                                FIELD [1221,1265]
                                    String: "run" [1221,1226]
                                    STRING [1227,1265]
                                        String: "cmake --build . --config $BUILD_TYPE" [1227,1265]
                            OBJECT [1267,1396]
                                FIELD [1268,1284]
                                    String: "name" [1268,1274]
                                    STRING [1275,1284]
                                        String: "Install" [1275,1284]
                                FIELD [1285,1334]
                                    String: "working-directory" [1285,1304]
                                    STRING [1305,1334]
                                        String: "${{github.workspace}}/build" [1305,1334]
                                FIELD [1335,1349]
                                    String: "shell" [1335,1342]
                                    STRING [1343,1349]
                                        String: "bash" [1343,1349]
                                FIELD [1350,1395]
                                    String: "run" [1350,1355]
                                    STRING [1356,1395]
                                        String: "cmake --install . --prefix ../install" [1356,1395]
                            OBJECT [1397,1604]
                                FIELD [1398,1430]
                                    String: "name" [1398,1404]
                                    STRING [1405,1430]
                                        String: "Upload a Build Artifact" [1405,1430]
                                FIELD [1431,1470]
                                    String: "uses" [1431,1437]
                                    STRING [1438,1470]
                                        String: "actions/upload-artifact@v2.2.2" [1438,1470]
                                FIELD [1471,1500]
                                    String: "if" [1471,1475]
                                    STRING [1476,1500]
                                        String: "runner.os == 'Windows'" [1476,1500]
                                FIELD [1501,1603]
                                    String: "with" [1501,1507]
                                    OBJECT [1508,1603]
                                        FIELD [1509,1535]
                                            String: "name" [1509,1515]
                                            STRING [1516,1535]
                                                String: "nncase_win_x86_64" [1516,1535]
                                        FIELD [1536,1574]
                                            String: "path" [1536,1542]
                                            STRING [1543,1574]
                                                String: "${{github.workspace}}/install" [1543,1574]
                                        FIELD [1575,1602]
                                            String: "if-no-files-found" [1575,1594]
                                            STRING [1595,1602]
                                                String: "error" [1595,1602]
                            OBJECT [1605,1824]
                                FIELD [1606,1638]
                                    String: "name" [1606,1612]
                                    STRING [1613,1638]
                                        String: "Upload a Build Artifact" [1613,1638]
                                FIELD [1639,1678]
                                    String: "uses" [1639,1645]
                                    STRING [1646,1678]
                                        String: "actions/upload-artifact@v2.2.2" [1646,1678]
                                FIELD [1679,1706]
                                    String: "if" [1679,1683]
                                    STRING [1684,1706]
                                        String: "runner.os == 'Linux'" [1684,1706]
                                FIELD [1707,1823]
                                    String: "with" [1707,1713]
                                    OBJECT [1714,1823]
