OBJECT [0,1739]
    FIELD [1,21]
        String: "name" [1,7]
        STRING [8,21]
            String: "code-format" [8,21]
    FIELD [22,72]
        String: "on" [22,26]
        ARRAY [27,72]
            STRING [28,34]
                String: "push" [28,34]
            STRING [35,49]
                String: "pull_request" [35,49]
            STRING [50,71]
                String: "pull_request_target" [50,71]
    FIELD [73,154]
        String: "concurrency" [73,86]
        OBJECT [87,154]
            FIELD [88,127]
                String: "group" [88,95]
                STRING [96,127]
                    String: "code-format-${{ github.ref }}" [96,127]
            FIELD [128,153]
                String: "cancel-in-progress" [128,148]
                TRUE [149,153]
    FIELD [155,188]
        String: "permissions" [155,168]
        OBJECT [169,188]
            FIELD [170,187]
                String: "contents" [170,180]
                STRING [181,187]
                    String: "read" [181,187]
    FIELD [189,1738]
        String: "jobs" [189,195]
        OBJECT [196,1738]
            FIELD [197,1737]
                String: "code-format" [197,210]
                OBJECT [211,1737]
                    FIELD [212,246]
                        String: "permissions" [212,225]
                        OBJECT [226,246]
                            FIELD [227,245]
                                String: "contents" [227,237]
                                STRING [238,245]
                                    String: "write" [238,245]
                    FIELD [247,271]
                        String: "runs-on" [247,256]
                        STRING [257,271]
                            String: "ubuntu-20.04" [257,271]
                    FIELD [272,1736]
                        String: "steps" [272,279]
                        ARRAY [280,1736]
                            OBJECT [281,311]
                                FIELD [282,310]
                                    String: "uses" [282,288]
                                    STRING [289,310]
                                        String: "actions/checkout@v4" [289,310]
                            OBJECT [312,463]
                                FIELD [313,340]
                                    String: "name" [313,319]
                                    STRING [320,340]
                                        String: "cache-clang-format" [320,340]
                                FIELD [341,366]
                                    String: "id" [341,345]
                                    STRING [346,366]
                                        String: "cache-clang-format" [346,366]
                                FIELD [367,392]
                                    String: "uses" [367,373]
                                    STRING [374,392]
                                        String: "actions/cache@v3" [374,392]
                                FIELD [393,462]
                                    String: "with" [393,399]
                                    OBJECT [400,462]
                                        FIELD [401,430]
                                            String: "path" [401,407]
                                            STRING [408,430]
                                                String: "clang-format-install" [408,430]
                                        FIELD [431,461]
                                            String: "key" [431,436]
                                            STRING [437,461]
                                                String: "clang-format-install-4" [437,461]
                            OBJECT [464,1181]
                                FIELD [465,486]
                                    String: "name" [465,471]
                                    STRING [472,486]
                                        String: "clang-format" [472,486]
                                FIELD [487,546]
                                    String: "if" [487,491]
                                    STRING [492,546]
                                        String: "steps.cache-clang-format.outputs.cache-hit != 'true'" [492,546]
                                FIELD [547,1180]
                                    String: "run" [547,552]
                                    STRING [553,1180]
                                        String: "wget https://github.com/llvm/llvm-project/releases/download/llvmorg-10.0.1/llvm-project-10.0.1.tar.xz\ntar -xf llvm-project-10.0.1.tar.xz\ncd llvm-project-10.0.1\nmkdir build\ncd build\ncmake -DCMAKE_INSTALL_PREFIX=install -DCMAKE_BUILD_TYPE=Release -DBUILD_SHARED_LIBS=OFF -DLLVM_ENABLE_PROJECTS=\"clang\" -DLLVM_TARGETS_TO_BUILD=\"\" -DLLVM_INCLUDE_EXAMPLES=OFF -DLLVM_INCLUDE_TESTS=OFF -DLLVM_INCLUDE_DOCS=OFF ../llvm/\nmake -j2 clang-format\nmkdir $GITHUB_WORKSPACE/clang-format-install\ncp -r bin/clang-format $GITHUB_WORKSPACE/clang-format-install\ncd ../../\nrm -rf llvm-project-10.0.1\nrm llvm-project-10.0.1.tar.xz\n" [553,1180]
                            OBJECT [1182,1261]
                                FIELD [1183,1198]
                                    String: "name" [1183,1189]
                                    STRING [1190,1198]
                                        String: "astyle" [1190,1198]
                                FIELD [1199,1260]
                                    String: "run" [1199,1204]
                                    STRING [1205,1260]
                                        String: "sudo apt-get update\nsudo apt-get install -y astyle\n" [1205,1260]
                            OBJECT [1262,1474]
                                FIELD [1263,1283]
                                    String: "name" [1263,1269]
                                    STRING [1270,1283]
                                        String: "code-format" [1270,1283]
                                FIELD [1284,1473]
                                    String: "run" [1284,1289]
                                    STRING [1290,1473]
                                        String: "mkdir -p ~/bin\nmv $GITHUB_WORKSPACE/clang-format-install/clang-format ~/bin/clang-format\nrm -rf $GITHUB_WORKSPACE/clang-format-install\nexport PATH=~/bin:$PATH\nsh codeformat.sh\n" [1290,1473]
                            OBJECT [1475,1579]
                                FIELD [1476,1524]
                                    String: "uses" [1476,1482]
                                    STRING [1483,1524]
                                        String: "stefanzweifel/git-auto-commit-action@v5" [1483,1524]
                                FIELD [1525,1578]
                                    String: "with" [1525,1531]
                                    OBJECT [1532,1578]
                                        FIELD [1533,1577]
                                            String: "commit_message" [1533,1549]
                                            STRING [1550,1577]
                                                String: "apply code-format changes" [1550,1577]
                            OBJECT [1580,1735]
                                FIELD [1581,1616]
                                    String: "name" [1581,1587]
                                    STRING [1588,1616]
                                        String: "restore-clang-format-cache" [1588,1616]
                                FIELD [1617,1734]
                                    String: "run" [1617,1622]
                                    STRING [1623,1734]
                                        String: "mkdir $GITHUB_WORKSPACE/clang-format-install\ncp -r ~/bin/clang-format $GITHUB_WORKSPACE/clang-format-install" [1623,1734]
